target_model,model,model_key,model_dir,formula,model_type,optimizer,converged,nobs,aic,bic,log_likelihood,residual_variance,R2m,R2c,warnings,fixed_effect_variance_Intercept,fixed_effect_variance_C(semantic_role),fixed_effect_variance_C(valence),fixed_effect_variance_C(dominance),fixed_effect_variance_C(semantic_role):C(valence),fixed_effect_variance_C(semantic_role):C(dominance),fixed_effect_variance_C(valence):C(dominance),fixed_effect_variance_male_perc,fixed_effect_variance_male_perc:C(semantic_role),fixed_effect_variance_male_perc:C(valence),fixed_effect_variance_C(syntactic_role),fixed_effect_variance_C(syntactic_role):C(valence),fixed_effect_variance_C(syntactic_role):C(dominance),fixed_effect_variance_male_perc:C(syntactic_role),fixed_effect_variance_male_perc:C(dominance)
Qwen_Qwen3-14B-Base,Human-Perception Model,human_perception,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__Qwen_Qwen3-14B-Base/human_perception/models/selected_model,log_he_she_odds ~ C(syntactic_role) + C(valence) + C(syntactic_role):C(valence) + C(syntactic_role):C(dominance) + male_perc + male_perc:C(syntactic_role) + male_perc:C(valence),OLS,closed_form,True,15360,49145.97176087061,49214.72745893093,-24563.985880435306,1.4349710923920243,0.34956519638105277,0.34956519638105277,[],6.933799219014036e-33,,0.0011475635658516788,,,,,0.6954524508098349,,0.012668552630591672,0.004966149804792213,0.004135356289699457,0.0006538065788387863,0.0023360254894384605,
Qwen_Qwen3-14B-Base,World-Knowledge Model,world_knowledge,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__Qwen_Qwen3-14B-Base/world_knowledge/models/selected_model,log_he_she_odds ~ C(semantic_role) + C(valence) + C(dominance) + C(semantic_role):C(valence) + C(semantic_role):C(dominance) + C(valence):C(dominance) + male_perc + male_perc:C(semantic_role) + male_perc:C(valence),OLS,closed_form,True,15360,49426.46157627179,49502.856796338805,-24703.230788135894,1.461320817317158,0.3376647052468408,0.3376647052468408,[],0.0,0.023282615198877785,0.00021435551703579683,0.00037029643328241786,4.0934153350172104e-05,0.0004947858240633622,0.000604818881610503,0.5765953084416579,0.03489625265656437,0.012668552630593358,,,,,
Qwen_Qwen3-4B-Base,Human-Perception Model,human_perception,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__Qwen_Qwen3-4B-Base/human_perception/models/selected_model,log_he_she_odds ~ C(syntactic_role) + C(valence) + C(syntactic_role):C(dominance) + C(valence):C(dominance) + male_perc + male_perc:C(syntactic_role) + male_perc:C(valence) + male_perc:C(dominance),OLS,closed_form,True,15360,47672.28308431395,47748.67830438097,-23826.141542156976,1.3036087331898831,0.41910166726414,0.41910166726414,[],1.2326754167136067e-32,,0.006930822868945234,,,,0.007097369825791412,0.8880749019232558,,0.001338108003287149,0.02261593029819634,,0.0004470388757350477,0.005582727782876762,0.0018402995565727938
Qwen_Qwen3-4B-Base,World-Knowledge Model,world_knowledge,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__Qwen_Qwen3-4B-Base/world_knowledge/models/selected_model,log_he_she_odds ~ C(semantic_role) + C(valence) + C(dominance) + C(semantic_role):C(valence) + C(semantic_role):C(dominance) + C(valence):C(dominance) + male_perc + male_perc:C(semantic_role) + male_perc:C(valence) + male_perc:C(dominance),OLS,closed_form,True,15360,48068.86835357413,48152.903095647845,-24023.434176787065,1.3376183222132698,0.40398555700261773,0.40398555700261773,[],4.930701666854427e-32,0.0002299324459322741,0.005024182049993852,0.0016033731490201586,0.0004590580461974293,0.0038413088001815047,0.007097369825791268,0.7906997796465304,0.00862240656145529,0.0013381080032869876,,,,,0.001840299556572839
Qwen_Qwen3-8B-Base,Human-Perception Model,human_perception,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__Qwen_Qwen3-8B-Base/human_perception/models/selected_model,log_he_she_odds ~ C(syntactic_role) + C(valence) + C(dominance) + C(syntactic_role):C(valence) + C(syntactic_role):C(dominance) + C(valence):C(dominance) + male_perc + male_perc:C(syntactic_role) + male_perc:C(valence) + male_perc:C(dominance),OLS,closed_form,True,15360,48870.26073411117,48954.29547618489,-24424.130367055586,1.4092598594430452,0.3850003667090617,0.3850003667090617,[],3.081688541784017e-33,,0.0015821994583265896,0.009236034368113523,,,0.00045555149359617457,0.6770268129632202,,0.010077853879541755,0.08268640361143183,0.0036843458418190467,0.001356846958971865,0.022919676232107677,0.001415181956261683
Qwen_Qwen3-8B-Base,World-Knowledge Model,world_knowledge,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__Qwen_Qwen3-8B-Base/world_knowledge/models/selected_model,log_he_she_odds ~ C(semantic_role) + C(valence) + C(dominance) + C(semantic_role):C(valence) + C(valence):C(dominance) + male_perc + male_perc:C(semantic_role) + male_perc:C(valence) + male_perc:C(dominance),OLS,closed_form,True,15360,49155.98812983811,49232.383349905125,-24567.994064919054,1.435813730122918,0.37337146064046733,0.37337146064046733,[],1.0834061279709432e-34,0.008013022185249815,0.000530745549954377,0.00560063027687993,0.002313570457915749,,0.0004555514935962398,0.6904963256862394,0.015805581014185947,0.01007785387954164,,,,,0.0014151819562614836
allenai_Olmo-3-1025-7B,Human-Perception Model,human_perception,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__allenai_Olmo-3-1025-7B/human_perception/models/selected_model,log_he_she_odds ~ C(syntactic_role) + C(syntactic_role):C(valence) + C(syntactic_role):C(dominance) + male_perc + male_perc:C(valence),OLS,closed_form,True,15360,49070.72335501689,49131.8395310705,-24527.361677508445,1.4280513000787587,0.40526175672440046,0.40526175672440046,[],4.930701666854427e-32,,,,,,,0.8868141817983128,,0.010414347461304624,0.005396955140986573,0.0019023072446744842,0.0005158100031330109,,
allenai_Olmo-3-1025-7B,World-Knowledge Model,world_knowledge,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__allenai_Olmo-3-1025-7B/world_knowledge/models/selected_model,log_he_she_odds ~ C(dominance) + male_perc + male_perc:C(semantic_role) + male_perc:C(valence),OLS,closed_form,True,15360,49211.69314285931,49249.89075289282,-24600.846571429654,1.4414992792155519,0.39954378354661646,0.39954378354661646,[],1.2326754167136067e-32,,,0.00015292694948582702,,,,0.8669413314161162,0.0013862333972046229,0.009656102048096945,,,,,
allenai_Olmo-3-1125-32B,Human-Perception Model,human_perception,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__allenai_Olmo-3-1125-32B/human_perception/models/selected_model,log_he_she_odds ~ C(syntactic_role) + C(dominance) + C(syntactic_role):C(valence) + C(syntactic_role):C(dominance) + C(valence):C(dominance) + male_perc + male_perc:C(syntactic_role) + male_perc:C(valence) + male_perc:C(dominance),OLS,closed_form,True,15360,50105.140452876614,50189.17519495033,-25041.570226438307,1.5272373646018857,0.44570938080619316,0.44570938080619316,[],0.0,,,0.0018369887684722616,,,0.00024275491479290064,1.1726310240843385,,0.007080989217382856,0.046000135016077394,0.0017885375521404523,0.0023882115171913374,0.008927500054716415,0.002975964099658205
allenai_Olmo-3-1125-32B,World-Knowledge Model,world_knowledge,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__allenai_Olmo-3-1125-32B/world_knowledge/models/selected_model,log_he_she_odds ~ C(semantic_role) + C(dominance) + C(semantic_role):C(valence) + C(semantic_role):C(dominance) + C(valence):C(dominance) + male_perc + male_perc:C(semantic_role) + male_perc:C(valence) + male_perc:C(dominance),OLS,closed_form,True,15360,50980.71436593806,51064.749108011776,-25479.35718296903,1.6168243848758395,0.41319495568124054,0.41319495568124054,[],1.1094078750422458e-31,0.003111143505992364,,6.154859785387823e-05,0.0008154523656001418,0.00013872383837223813,0.00024275491479291793,1.0489355022226285,0.008200174194537646,0.007080989217382685,,,,,0.0029759640996582302
google_gemma-3-12b-pt,Human-Perception Model,human_perception,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__google_gemma-3-12b-pt/human_perception/models/selected_model,log_he_she_odds ~ C(syntactic_role) + C(syntactic_role):C(valence) + C(syntactic_role):C(dominance) + C(valence):C(dominance) + male_perc + male_perc:C(syntactic_role) + male_perc:C(valence),OLS,closed_form,True,15360,45955.202839142876,46031.59805920989,-22967.601419571438,1.1657297535200244,0.4240431854235839,0.4240431854235839,[],4.930701666854427e-32,,,,,,0.00046673222864033104,0.8237866365728993,,0.0042204849940950485,0.005985702903429177,0.00024232570313279647,0.0009736280146368655,0.0005397303006589497,
google_gemma-3-12b-pt,World-Knowledge Model,world_knowledge,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__google_gemma-3-12b-pt/world_knowledge/models/selected_model,log_he_she_odds ~ C(valence) + C(dominance) + C(semantic_role):C(valence) + C(semantic_role):C(dominance) + C(valence):C(dominance) + male_perc + male_perc:C(semantic_role) + male_perc:C(valence) + male_perc:C(dominance),OLS,closed_form,True,15360,46057.8259123561,46141.860654429816,-23017.91295617805,1.1734679433582387,0.4202577173575631,0.4202577173575631,[],0.0,,0.0003956974175544825,5.119292466664872e-05,0.000402578622246707,0.0002799994392206453,0.0004667322286399597,0.8089262332120286,0.00021101892819464803,0.0042204849940950815,,,,,0.0002963736172346064
google_gemma-3-27b-pt,Human-Perception Model,human_perception,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__google_gemma-3-27b-pt/human_perception/models/selected_model,log_he_she_odds ~ C(syntactic_role) + C(dominance) + C(syntactic_role):C(valence) + C(syntactic_role):C(dominance) + C(valence):C(dominance) + male_perc + male_perc:C(syntactic_role) + male_perc:C(valence) + male_perc:C(dominance),OLS,closed_form,True,15360,47073.68882669576,47157.72356876948,-23525.84441334788,1.2537014394495274,0.42008616147071376,0.42008616147071376,[],1.2326754167136067e-32,,,0.0013477187320198808,,,0.0008322212611542642,0.912713187727007,,0.011089069874187008,1.975350431071346e-05,0.0005425858610197761,0.0006612038525224893,0.0075243562772719826,0.0020819559390173746
google_gemma-3-27b-pt,World-Knowledge Model,world_knowledge,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__google_gemma-3-27b-pt/world_knowledge/models/selected_model,log_he_she_odds ~ C(semantic_role) + C(valence) + C(dominance) + C(semantic_role):C(valence) + C(semantic_role):C(dominance) + C(valence):C(dominance) + male_perc + male_perc:C(semantic_role) + male_perc:C(valence) + male_perc:C(dominance),OLS,closed_form,True,15360,47140.411153368725,47224.44589544244,-23559.205576684362,1.259159240475761,0.4175615936242878,0.4175615936242878,[],2.7735196876056145e-32,0.0005431786431353185,0.000617370783431791,0.0045786818919338595,3.470706778170969e-05,0.0007784755916176883,0.0008322212611541227,0.8508016943415955,0.0002952363083210301,0.01108906987418744,,,,,0.00208195593901745
google_gemma-3-4b-pt,Human-Perception Model,human_perception,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__google_gemma-3-4b-pt/human_perception/models/selected_model,log_he_she_odds ~ C(syntactic_role) + C(valence) + C(dominance) + C(syntactic_role):C(valence) + C(valence):C(dominance) + male_perc + male_perc:C(syntactic_role) + male_perc:C(valence) + male_perc:C(dominance),OLS,closed_form,True,15360,43549.27188522653,43625.66710529355,-21764.635942613266,0.9967165612849928,0.4554751104143264,0.4554751104143264,[],0.0,,0.004521302504234629,0.0004449272944235346,,,0.005133110548417844,0.7828658732700023,,0.003106365299782542,0.009771077175018439,0.0007521999535038081,,0.0112738078967585,0.00231610203764505
google_gemma-3-4b-pt,World-Knowledge Model,world_knowledge,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__google_gemma-3-4b-pt/world_knowledge/models/selected_model,log_he_she_odds ~ C(semantic_role) + C(valence) + C(dominance) + C(semantic_role):C(valence) + C(semantic_role):C(dominance) + C(valence):C(dominance) + male_perc + male_perc:C(semantic_role) + male_perc:C(valence) + male_perc:C(dominance),OLS,closed_form,True,15360,44215.55197732779,44299.58671940151,-22096.775988663896,1.0408354515909526,0.4314091800626987,0.4314091800626987,[],1.2326754167136067e-32,0.012844450082713897,0.0010410926155693435,0.00025819606625091695,0.0010990307033371786,7.574642491238429e-05,0.0051331105484176956,0.6775951144435798,0.007761196432727753,0.003106365299782369,,,,,0.0023161020376445862
gpt2,Human-Perception Model,human_perception,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__gpt2/human_perception/models/selected_model,log_he_she_odds ~ C(valence) + C(dominance) + male_perc + male_perc:C(valence),OLS,closed_form,True,15360,44114.94848173586,44153.14609176937,-22052.47424086793,1.0344443515971806,0.30423406019960586,0.30423406019960586,[],1.2326754167136067e-32,,0.00209434435942574,0.0005742683384189652,,,,0.446940451233573,,2.5868198933016463e-05,,,,,
gpt2,World-Knowledge Model,world_knowledge,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__gpt2/world_knowledge/models/selected_model,log_he_she_odds ~ C(semantic_role) + C(valence) + C(dominance) + C(semantic_role):C(valence) + C(semantic_role):C(dominance) + C(valence):C(dominance) + male_perc + male_perc:C(semantic_role) + male_perc:C(valence) + male_perc:C(dominance),OLS,closed_form,True,15360,44083.96716094295,44168.001903016666,-22030.983580471475,1.0319569898470995,0.30617827485533833,0.30617827485533833,[],0.0,0.002506852494089828,0.0025911719131350686,0.0019235811739759276,8.194533178910508e-05,0.00044410043740398224,0.00032235774839970387,0.44670230325907995,0.0003874793147037309,2.586819893303648e-05,,,,,0.0004098996866650942
mistralai_Mistral-7B-v0.3,Human-Perception Model,human_perception,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__mistralai_Mistral-7B-v0.3/human_perception/models/selected_model,log_he_she_odds ~ C(syntactic_role) + C(valence) + C(dominance) + C(syntactic_role):C(valence) + C(syntactic_role):C(dominance) + C(valence):C(dominance) + male_perc + male_perc:C(syntactic_role) + male_perc:C(valence) + male_perc:C(dominance),OLS,closed_form,True,15360,46446.179017300106,46530.21375937382,-23212.089508650053,1.203515460071825,0.3995064301593131,0.3995064301593131,[],1.9260553386150104e-34,,0.002605071102565786,0.0003632876268609758,,,0.00045023041042020046,0.6931495575508172,,0.010392409437586554,0.016142592104926818,1.5109031380620191e-05,6.875925832624874e-05,0.009021393853973304,0.0001375851081901289
mistralai_Mistral-7B-v0.3,World-Knowledge Model,world_knowledge,/mnt/hum01-rds/Nikolaev_Dmitry/flos-code/knowledge_perception_model_data/runs/he_she_odds_results__mistralai_Mistral-7B-v0.3/world_knowledge/models/selected_model,log_he_she_odds ~ C(semantic_role) + C(valence) + C(dominance) + C(semantic_role):C(valence) + C(semantic_role):C(dominance) + C(valence):C(dominance) + male_perc + male_perc:C(semantic_role) + male_perc:C(valence) + male_perc:C(dominance),OLS,closed_form,True,15360,46463.221785371235,46547.25652744495,-23220.610892685618,1.204851568030131,0.3988397796141444,0.3988397796141444,[],7.704221354460042e-34,0.0024916804950272007,0.004361755769473293,1.6770059061859256e-08,0.0004884154985884294,0.0006000859494873143,0.00045023041042024567,0.7038116252150214,0.0056062671813504085,0.010392409437586765,,,,,0.0001375851081901364
