target_model,model,term,coef,std_err,t,p_value,ci_low,ci_high
Qwen_Qwen3-14B-Base,World-Knowledge Model,Intercept,-0.168126914211154,0.0541367430274289,-3.1055971380836644,0.0019024113278645,-0.2742413480160308,-0.0620124804062772
Qwen_Qwen3-14B-Base,World-Knowledge Model,C(semantic_role)[T.patient],-0.3051629034048367,0.06450904942932,-4.730544103570948,2.2591262924010085e-06,-0.4316082873100865,-0.178717519499587
Qwen_Qwen3-14B-Base,World-Knowledge Model,C(valence)[T.-val],0.0292808170376777,0.0645090494293203,0.4539024725478153,0.649905441121837,-0.0971645668675726,0.1557262009429281
Qwen_Qwen3-14B-Base,World-Knowledge Model,C(dominance)[T.-dom],0.0384849230448345,0.0337884135248908,1.138997633507827,0.2547219158108793,-0.0277443728059009,0.10471421889557
Qwen_Qwen3-14B-Base,World-Knowledge Model,C(semantic_role)[T.patient]:C(valence)[T.-val],-0.0147750218709333,0.0390154992881723,-0.3786962140815784,0.7049187025131745,-0.0912500254462566,0.0616999817043898
Qwen_Qwen3-14B-Base,World-Knowledge Model,C(semantic_role)[T.patient]:C(dominance)[T.-dom],-0.0513681411743171,0.0390154992881724,-1.3166085815000557,0.187989517846512,-0.1278431447496405,0.0251068624010062
Qwen_Qwen3-14B-Base,World-Knowledge Model,C(valence)[T.-val]:C(dominance)[T.-dom],-0.0567934036254789,0.0390154992881723,-1.455662612593967,0.1455063608869473,-0.1332684072008021,0.0196815999498441
Qwen_Qwen3-14B-Base,World-Knowledge Model,male_perc,0.0337092911046861,0.0007500081972816,44.94523023463449,0.0,0.0322391861306348,0.0351793960787373
Qwen_Qwen3-14B-Base,World-Knowledge Model,male_perc:C(semantic_role)[T.patient],0.0052619296576474,0.0008660348691899,6.075886600927816,1.262173031533072e-09,0.0035643986526364,0.0069594606626583
Qwen_Qwen3-14B-Base,World-Knowledge Model,male_perc:C(valence)[T.-val],0.0031704371025386,0.0008660348691899,3.66086541700579,0.0002522082374735,0.0014729060975276,0.0048679681075495
Qwen_Qwen3-14B-Base,Human-Perception Model,Intercept,-0.2360413944179903,0.0527685325443605,-4.473146836508273,7.763021070931268e-06,-0.339473972954488,-0.1326088158814926
Qwen_Qwen3-14B-Base,Human-Perception Model,C(syntactic_role)[T.subject],-0.1409372411784427,0.0639248081041885,-2.2047346774781813,0.0274874946760343,-0.2662374421857122,-0.0156370401711731
Qwen_Qwen3-14B-Base,Human-Perception Model,C(valence)[T.-val],0.0677492097277016,0.0609318529384554,1.1118849412988003,0.2662050368637774,-0.0516844443943449,0.1871828638497483
Qwen_Qwen3-14B-Base,Human-Perception Model,C(syntactic_role)[T.subject]:C(valence)[T.-val],-0.1485052108764644,0.0386621462748128,-3.8411010558203458,0.0001229761549555,-0.2242876002691843,-0.0727228214837445
Qwen_Qwen3-14B-Base,Human-Perception Model,C(syntactic_role)[non-subject]:C(dominance)[T.-dom],0.0188412348429322,0.0273382658061465,0.6891891013326876,0.4907146909128446,-0.0347450065911796,0.0724274762770442
Qwen_Qwen3-14B-Base,Human-Perception Model,C(syntactic_role)[subject]:C(dominance)[T.-dom],-0.0500329335530557,0.0273382658061464,-1.830142917909847,0.0672479504105797,-0.1036191749871675,0.0035533078810559
Qwen_Qwen3-14B-Base,Human-Perception Model,male_perc,0.0370209695448529,0.0007432155722636,49.8118862500369,0.0,0.0355641789285309,0.0384777601611749
Qwen_Qwen3-14B-Base,Human-Perception Model,male_perc:C(syntactic_role)[T.subject],-0.0013614272226858,0.0008581914214246,-1.586391087929751,0.1126712174606384,-0.0030435841316587,0.000320729686287
Qwen_Qwen3-14B-Base,Human-Perception Model,male_perc:C(valence)[T.-val],0.0031704371025383,0.0008581914214246,3.694323927492968,0.0002212380713244,0.0014882801935655,0.0048525940115112
Qwen_Qwen3-4B-Base,World-Knowledge Model,Intercept,-0.769554721341406,0.0580837845943476,-13.249045783016934,7.562609720698825e-40,-0.8834058250920804,-0.6557036175907316
Qwen_Qwen3-4B-Base,World-Knowledge Model,C(semantic_role)[T.patient],0.0303260598411328,0.0617183008817575,0.4913625198339907,0.6231770939548146,-0.0906491267118472,0.1513012463941128
Qwen_Qwen3-4B-Base,World-Knowledge Model,C(valence)[T.-val],0.1417583148151572,0.0617183008817575,2.296860295728873,0.0216401390059181,0.0207831282621771,0.2627335013681372
Qwen_Qwen3-4B-Base,World-Knowledge Model,C(dominance)[T.-dom],0.0800816773737272,0.0617183008817576,1.297535353851541,0.1944665491750746,-0.0408935091792529,0.2010568639267074
Qwen_Qwen3-4B-Base,World-Knowledge Model,C(semantic_role)[T.patient]:C(valence)[T.-val],0.0494787851969376,0.0373276361289079,1.3255268837830148,0.1850161871221551,-0.023687806879662,0.1226453772735372
Qwen_Qwen3-4B-Base,World-Knowledge Model,C(semantic_role)[T.patient]:C(dominance)[T.-dom],-0.1431280771891275,0.037327636128908,-3.834372921308118,0.0001263879172993,-0.2162946692657273,-0.0699614851125277
Qwen_Qwen3-4B-Base,World-Knowledge Model,C(valence)[T.-val]:C(dominance)[T.-dom],-0.1945512135823467,0.037327636128908,-5.211988589646547,1.892482897261201e-07,-0.2677178056589466,-0.1213846215057469
Qwen_Qwen3-4B-Base,World-Knowledge Model,male_perc,0.0394747943579532,0.0008285690318429,47.64213100042248,0.0,0.0378507008270692,0.0410988878888373
Qwen_Qwen3-4B-Base,World-Knowledge Model,male_perc:C(semantic_role)[T.patient],0.0026155913360228,0.0008285690318429,3.156757295412275,0.0015984267149108,0.0009914978051387,0.0042396848669068
Qwen_Qwen3-4B-Base,World-Knowledge Model,male_perc:C(valence)[T.-val],0.0010303890288916,0.0008285690318429,1.2435765630775053,0.213674439268643,-0.0005937045019923,0.0026544825597757
Qwen_Qwen3-4B-Base,World-Knowledge Model,male_perc:C(dominance)[T.-dom],0.0012083699107131,0.0008285690318429,1.4583816969667869,0.144755823944509,-0.0004157236201708,0.0028324634415972
Qwen_Qwen3-4B-Base,Human-Perception Model,Intercept,-0.6040106490421489,0.0565957336374424,-10.67237069337236,1.6978281221492215e-26,-0.7149449959360137,-0.493076302148284
Qwen_Qwen3-4B-Base,Human-Perception Model,C(syntactic_role)[T.subject],-0.3007620847573768,0.0580759656521337,-5.178770277517147,2.261766745382495e-07,-0.4145978618695176,-0.1869263076452361
Qwen_Qwen3-4B-Base,Human-Perception Model,C(valence)[T.-val],0.1664977074136222,0.0580759656521336,2.8668952043073843,0.0041508423092735,0.0526619303014816,0.2803334845257628
Qwen_Qwen3-4B-Base,Human-Perception Model,C(syntactic_role)[non-subject]:C(dominance)[T.-dom],-0.020769635899387,0.0609286404522746,-0.3408846110008953,0.7331951157154732,-0.1401969937812284,0.0986577219824543
Qwen_Qwen3-4B-Base,Human-Perception Model,C(syntactic_role)[subject]:C(dominance)[T.-dom],0.0378049134577178,0.0609286404522749,0.6204785332003301,0.5349519944987584,-0.081622444424124,0.1572322713395597
Qwen_Qwen3-4B-Base,Human-Perception Model,C(valence)[T.-val]:C(dominance)[T.-dom],-0.1945512135823487,0.0368500442840907,-5.279538121650025,1.3127448207479798e-07,-0.2667816686525719,-0.1223207585121255
Qwen_Qwen3-4B-Base,Human-Perception Model,male_perc,0.0418349125641829,0.0008179678297976,51.14493631679192,0.0,0.040231598654338,0.0434382264740279
Qwen_Qwen3-4B-Base,Human-Perception Model,male_perc:C(syntactic_role)[T.subject],-0.0021046450764365,0.0008179678297976,-2.573016932655305,0.0100909315152182,-0.0037079589862814,-0.0005013311665916
Qwen_Qwen3-4B-Base,Human-Perception Model,male_perc:C(valence)[T.-val],0.0010303890288917,0.0008179678297976,1.2596938306811742,0.2077989840979665,-0.0005729248809532,0.0026337029387366
Qwen_Qwen3-4B-Base,Human-Perception Model,male_perc:C(dominance)[T.-dom],0.0012083699107131,0.0008179678297975,1.4772829281222288,0.1396203279061857,-0.0003949439991317,0.002811683820558
Qwen_Qwen3-8B-Base,World-Knowledge Model,Intercept,-0.0301050846053308,0.0593962620074982,-0.5068515018930048,0.612266297218372,-0.1465287990843938,0.086318629873732
Qwen_Qwen3-8B-Base,World-Knowledge Model,C(semantic_role)[T.patient],-0.1790251435314935,0.0609497403869762,-2.9372585083192173,0.0033161994630025,-0.2984938597865759,-0.059556427276411
Qwen_Qwen3-8B-Base,World-Knowledge Model,C(valence)[T.-val],-0.0460743310839185,0.0639435741790565,-0.7205466956679641,0.4711994322607674,-0.1714113164661543,0.0792626542983173
Qwen_Qwen3-8B-Base,World-Knowledge Model,C(dominance)[T.-dom],-0.1496698453598846,0.0609497403869752,-2.455627282571142,0.0140748974847873,-0.2691385616149651,-0.0302011291048042
Qwen_Qwen3-8B-Base,World-Knowledge Model,C(semantic_role)[T.patient]:C(valence)[T.-val],0.1110776265462206,0.0386734961208757,2.8721899411173646,0.0040819621746559,0.0352729897204961,0.1868822633719451
Qwen_Qwen3-8B-Base,World-Knowledge Model,C(valence)[T.-val]:C(dominance)[T.-dom],0.0492894490560065,0.0386734961208754,1.2745020233482545,0.2025048491865561,-0.0265151877697173,0.1250940858817305
Qwen_Qwen3-8B-Base,World-Knowledge Model,male_perc,0.0368888191587995,0.0008584433562359,42.97175683267763,0.0,0.0352061684190905,0.0385714698985084
Qwen_Qwen3-8B-Base,World-Knowledge Model,male_perc:C(semantic_role)[T.patient],0.0035412849548928,0.0008584433562359,4.125240097867852,3.7229993053012535e-05,0.0018586342151838,0.0052239356946018
Qwen_Qwen3-8B-Base,World-Knowledge Model,male_perc:C(valence)[T.-val],0.0028277412703479,0.0008584433562359,3.29403361305847,0.0009898422249896,0.001145090530639,0.0045103920100569
Qwen_Qwen3-8B-Base,World-Knowledge Model,male_perc:C(dominance)[T.-dom],0.0010596483911136,0.0008584433562359,1.2343835891046768,0.2170788979086583,-0.0006230023485953,0.0027422991308225
Qwen_Qwen3-8B-Base,Human-Perception Model,Intercept,0.16792541932724,0.0596189526912516,2.816644904798555,0.0048590083634303,0.0510652041094669,0.284785634545013
Qwen_Qwen3-8B-Base,Human-Perception Model,C(syntactic_role)[T.subject],-0.5750861513965713,0.0633495300995246,-9.077986063875896,1.2381954643011842e-19,-0.6992587406017745,-0.4509135621913679
Qwen_Qwen3-8B-Base,Human-Perception Model,C(valence)[T.-val],0.0795511521110625,0.0633495300995236,1.2557496793754557,0.2092258560910502,-0.0446214370941387,0.2037237413162639
Qwen_Qwen3-8B-Base,Human-Perception Model,C(dominance)[T.-dom],-0.1922023211492794,0.0633495300995243,-3.033997582102389,0.0024173997176161,-0.3163749103544822,-0.0680297319440766
Qwen_Qwen3-8B-Base,Human-Perception Model,C(syntactic_role)[T.subject]:C(valence)[T.-val],-0.1401733398437482,0.0383142143368903,-3.65852053264692,0.0002545246458959,-0.2152737421687608,-0.0650729375187357
Qwen_Qwen3-8B-Base,Human-Perception Model,C(syntactic_role)[T.subject]:C(dominance)[T.-dom],0.0850649515787806,0.0383142143368903,2.220193028906167,0.0264202168408323,0.009964549253768,0.1601653539037933
Qwen_Qwen3-8B-Base,Human-Perception Model,C(valence)[T.-val]:C(dominance)[T.-dom],0.049289449056003,0.0383142143368903,1.2864533413789807,0.1983042958492444,-0.0258109532690095,0.1243898513810157
Qwen_Qwen3-8B-Base,Human-Perception Model,male_perc,0.0365272520808392,0.000850468306359,42.9495747316167,0.0,0.0348602333757019,0.0381942707859765
Qwen_Qwen3-8B-Base,Human-Perception Model,male_perc:C(syntactic_role)[T.subject],0.0042644191108133,0.000850468306359,5.01420109241903,5.384818711883099e-07,0.0025974004056759,0.0059314378159506
Qwen_Qwen3-8B-Base,Human-Perception Model,male_perc:C(valence)[T.-val],0.0028277412703479,0.000850468306359,3.324922574074397,0.0008865033223807,0.0011607225652106,0.0044947599754852
Qwen_Qwen3-8B-Base,Human-Perception Model,male_perc:C(dominance)[T.-dom],0.0010596483911136,0.000850468306359,1.2459587067390612,0.2127985725375779,-0.0006073703140236,0.0027266670962509
allenai_Olmo-3-1025-7B,World-Knowledge Model,Intercept,-0.7437407128007278,0.0305351479231989,-24.356872764178537,1.333434896334502e-128,-0.803593220887045,-0.6838882047144107
allenai_Olmo-3-1025-7B,World-Knowledge Model,C(dominance)[T.-dom],-0.0247319221496607,0.0193749951560179,-1.276486623635563,0.2018028575736559,-0.0627092084285618,0.0132453641292403
allenai_Olmo-3-1025-7B,World-Knowledge Model,male_perc,0.041334141472685,0.0004757743394889,86.87761832024414,0.0,0.0404015673920502,0.0422667155533197
allenai_Olmo-3-1025-7B,World-Knowledge Model,male_perc:C(semantic_role)[T.patient],0.0010487544596191,0.0002877514638314,3.644653777447291,0.0002686353231804,0.0004847274943941,0.0016127814248442
allenai_Olmo-3-1025-7B,World-Knowledge Model,male_perc:C(valence)[T.-val],0.0027679393205213,0.0002877514638314,9.61920152782567,7.645343172211252e-22,0.0022039123552962,0.0033319662857463
allenai_Olmo-3-1025-7B,Human-Perception Model,Intercept,-0.6664700826510805,0.0450925466762684,-14.78004973717385,4.284467377536825e-49,-0.754856818583659,-0.578083346718502
allenai_Olmo-3-1025-7B,Human-Perception Model,C(syntactic_role)[T.subject],-0.1469231605529854,0.0334015729897043,-4.398689864045414,1.0963949444439147e-05,-0.2123942024253547,-0.081452118680616
allenai_Olmo-3-1025-7B,Human-Perception Model,C(syntactic_role)[non-subject]:C(valence)[T.-val],0.0538257695265321,0.0607847610187567,0.8855142082391804,0.3758932293856287,-0.0653195663858714,0.1729711054389358
allenai_Olmo-3-1025-7B,Human-Perception Model,C(syntactic_role)[subject]:C(valence)[T.-val],-0.069061969019193,0.0607847610187559,-1.136172419891279,0.2559021463065402,-0.1882073049315952,0.050083366893209
allenai_Olmo-3-1025-7B,Human-Perception Model,C(syntactic_role)[non-subject]:C(dominance)[T.-dom],0.002207247416175,0.0272722701437013,0.0809337618227161,0.9354956849793212,-0.0512496344223902,0.0556641292547404
allenai_Olmo-3-1025-7B,Human-Perception Model,C(syntactic_role)[subject]:C(dominance)[T.-dom],-0.051671091715494,0.0272722701437013,-1.8946384530232356,0.0581590902566102,-0.1051279735540594,0.0017857901230712
allenai_Olmo-3-1025-7B,Human-Perception Model,male_perc,0.0418052073852113,0.000605368054679,69.05750487176638,0.0,0.0406186142487652,0.0429918005216575
allenai_Olmo-3-1025-7B,Human-Perception Model,male_perc:C(valence)[T.-val],0.002874561955088,0.0008561197131545,3.3576635497576937,0.0007879519391381,0.001196465848507,0.0045526580616689
allenai_Olmo-3-1125-32B,World-Knowledge Model,Intercept,-0.9644042638097432,0.0638587226150428,-15.102154009929478,3.653413421850411e-51,-1.0895749307111262,-0.8392335969083601
allenai_Olmo-3-1125-32B,World-Knowledge Model,C(semantic_role)[T.patient],-0.1115516195774319,0.0678545980398034,-1.6439802577858595,0.1002007604860063,-0.2445546760301574,0.0214514368752935
allenai_Olmo-3-1125-32B,World-Knowledge Model,C(dominance)[T.-dom],-0.0156900721201281,0.0678545980398054,-0.2312307872036006,0.8171385954340281,-0.1486931285728575,0.1173129843326013
allenai_Olmo-3-1125-32B,World-Knowledge Model,C(semantic_role)[agent]:C(valence)[T.-val],-0.0112524493108577,0.0678545980398047,-0.1658317879100381,0.8682915134418813,-0.1442555057635857,0.1217506071418701
allenai_Olmo-3-1125-32B,World-Knowledge Model,C(semantic_role)[patient]:C(valence)[T.-val],-0.0688372754623792,0.0678545980398047,-1.0144821051330684,0.3103687549509196,-0.2018403319151072,0.0641657809903487
allenai_Olmo-3-1125-32B,World-Knowledge Model,C(semantic_role)[T.patient]:C(dominance)[T.-dom],-0.0271994908650726,0.0410389091909007,-0.662773241329313,0.5074857459212846,-0.1076406181218255,0.0532416363916802
allenai_Olmo-3-1125-32B,World-Knowledge Model,C(valence)[T.-val]:C(dominance)[T.-dom],0.0359806696573951,0.0410389091909008,0.8767452733702952,0.3806387316563395,-0.044460457599358,0.1164217969141482
allenai_Olmo-3-1125-32B,World-Knowledge Model,male_perc,0.0454661792444004,0.0009109489049551,49.91078972386264,0.0,0.0436806113959219,0.0472517470928788
allenai_Olmo-3-1125-32B,World-Knowledge Model,male_perc:C(semantic_role)[T.patient],0.0025507458033946,0.0009109489049551,2.800097557085499,0.0051150995165814,0.0007651779549162,0.0043363136518731
allenai_Olmo-3-1125-32B,World-Knowledge Model,male_perc:C(valence)[T.-val],0.0023702961345905,0.0009109489049551,2.602007776393586,0.009276876464944,0.0005847282861121,0.0041558639830689
allenai_Olmo-3-1125-32B,World-Knowledge Model,male_perc:C(dominance)[T.-dom],-0.0015366306294176,0.0009109489049551,-1.686846123925278,0.0916532646239027,-0.003322198477896,0.0002489372190608
allenai_Olmo-3-1125-32B,Human-Perception Model,Intercept,-0.8057106347135202,0.062064330088895,-12.981863069487693,2.4678438646337656e-38,-0.927364079534926,-0.6840571898921145
allenai_Olmo-3-1125-32B,Human-Perception Model,C(syntactic_role)[T.subject],-0.4289388777698781,0.0659479237656983,-6.504205944281496,8.052042858748926e-11,-0.5582046266054101,-0.2996731289343461
allenai_Olmo-3-1125-32B,Human-Perception Model,C(dominance)[T.-dom],-0.0857174234995269,0.0659479237656976,-1.2997744069103252,0.1936978190571772,-0.2149831723350575,0.0435483253360035
allenai_Olmo-3-1125-32B,Human-Perception Model,C(syntactic_role)[non-subject]:C(valence)[T.-val],0.0126338498224463,0.0659479237656986,0.1915731246874757,0.8480791300021442,-0.1166318990130862,0.1418995986579788
allenai_Olmo-3-1125-32B,Human-Perception Model,C(syntactic_role)[subject]:C(valence)[T.-val],-0.092723574595684,0.0659479237656986,-1.4060120364837343,0.1597407934175211,-0.2219893234312167,0.0365421742398485
allenai_Olmo-3-1125-32B,Human-Perception Model,C(syntactic_role)[T.subject]:C(dominance)[T.-dom],0.1128552118937224,0.0398857399930553,2.829462657916641,0.0046686735369759,0.0346744329752001,0.1910359908122447
allenai_Olmo-3-1125-32B,Human-Perception Model,C(valence)[T.-val]:C(dominance)[T.-dom],0.0359806696573938,0.0398857399930556,0.9020935718795304,0.3670213186005631,-0.0422001092611291,0.1141614485759167
allenai_Olmo-3-1125-32B,Human-Perception Model,male_perc,0.0480722840737902,0.0008853517767976,54.29738250220812,0.0,0.0463368896310899,0.0498076785164904
allenai_Olmo-3-1125-32B,Human-Perception Model,male_perc:C(syntactic_role)[T.subject],-0.0026614638553849,0.0008853517767976,-3.0061088994610032,0.0026504206019253,-0.0043968582980852,-0.0009260694126846
allenai_Olmo-3-1125-32B,Human-Perception Model,male_perc:C(valence)[T.-val],0.0023702961345905,0.0008853517767976,2.6772365478997417,0.0074311138908286,0.0006349016918903,0.0041056905772908
allenai_Olmo-3-1125-32B,Human-Perception Model,male_perc:C(dominance)[T.-dom],-0.0015366306294176,0.0008853517767976,-1.7356159096169763,0.0826518400497015,-0.0032720250721178,0.0001987638132826
google_gemma-3-12b-pt,World-Knowledge Model,Intercept,-0.524355784728555,0.0544031963738802,-9.638326783687036,6.354551935170955e-22,-0.6309924992262136,-0.4177190702308965
google_gemma-3-12b-pt,World-Knowledge Model,C(valence)[T.-val],-0.0397829941559888,0.0578074047030905,-0.6881989316130277,0.4913379170089283,-0.153092360554425,0.0735263722424473
