target_model,best_model_name,best_model_aic,Unnamed: 0,Group,C(semantic_role)[T.patient],C(syntactic_role)[T.subject],C(valence)[T.-val],C(dominance)[T.-dom]
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,CEO,0.0364009807128821,0.0720548099172765,0.1320569943765008,-0.063049537275613,0.0284054119077446
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,accountant,-0.5947954170612202,-0.0635560162237442,-0.0840709850641298,-0.0232780689589434,-0.0370108512355625
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,administrator,-0.2756570970296204,-0.0714936911837627,0.2685516417864202,0.0473594226430935,-0.0069012710775769
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,agronomist,-0.0057786552431123,-0.0526661412103424,-0.0663109993305729,0.0033691670081407,-0.00793727663467
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,binman,1.6273082701003434,0.0101068100501218,-0.2342977120310014,0.0453014088176486,0.1161815751173168
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,bodyguard,0.5866846124901173,-0.084427992894165,-0.0603004465358629,-0.020624607646139,0.0487247798923685
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,bookbinder,0.1952091108498372,0.0874905495188093,-0.0010091461868307,-0.0149830555001347,-0.0358801555537598
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,builder,0.9975117376607404,-0.0376386924922316,-0.198471043696962,0.0569298211160125,0.0376373343781358
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,cashier,-1.5769005007644163,-0.0531756391184203,0.0215172074961829,-0.0702244949180759,-0.0628702010397513
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,chauffeur,0.9434932515444618,0.0676430181708124,-0.4167990593031948,0.0305626802171246,-0.024780153634615
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,colonel,1.407801167760318,0.1581790048007524,-0.0432769562408283,-0.0227212257275584,0.0622823110918861
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,doctor,0.0584435302345962,-0.0057606331350328,-0.1115181092573405,-0.0045955143802869,0.0060621335804967
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,electrician,1.0638286818070846,0.0602556961281445,-0.0915170634399834,0.0315154386638984,0.0487673742549061
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,farmer,1.2994172692916368,0.0021532202108894,-0.2204482880672874,0.0409045705895787,0.0421761603774527
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,farmhand,0.0314212672456202,0.0355018792826534,0.0734331633246079,-0.0675686494791661,0.0562902414852683
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,fisherman,2.360134046896518,0.1904010515090714,0.2222880806257976,0.0665498512845045,0.1506397940584493
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,hawker,0.1385994687167621,-0.0986668612159375,-0.146075788510903,0.0658374169628753,0.0346724794241678
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,housekeeper,-3.827089215464932,-0.2108216222138065,0.596461292304882,-0.1218603972794307,0.0041624112436732
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,manager,-0.1004376092299201,0.0201975681919509,-0.0314341911556807,0.003065807299065,0.0001004656937367
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,midwife,-4.382142260256047,-0.1036366400249933,0.2059272845840021,-0.1353478912010083,-0.100043773554044
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,molder,-0.0878717077716884,0.0948744749012696,0.2356272599822103,0.0064045055879002,-0.0423561135171859
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,paralegal,-1.8155621759899323,-0.0777172531383689,0.1165950036021292,-0.096611972229281,-0.0776622117920723
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,programmer,0.1220614094290379,0.0379709512523,0.0936620645100051,0.0100643594609981,0.0790916170871678
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,salesperson,0.1911994831310996,-0.0161901808667188,-0.355712869398833,0.0140002331890263,-0.0544224949277014
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,scientist,-0.0604224346777901,0.021972880963027,-0.2841605203537647,-0.0116819175709832,-0.0353590469045966
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,scrivener,0.4530959484757236,-0.0440332700670762,-0.0495862526529953,0.0911390302513506,-0.0688579038984233
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,sergeant,0.4802258003780056,-0.0125407124091983,-0.1097564282119263,-0.0045930189302688,-0.0404677135216473
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,soldier,1.1759865354614896,0.1896537486978868,0.3353745124753017,0.1191965524574614,-0.0373115127341852
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,solicitor,-0.12548885655197,-0.1060441007861916,-0.0304110268520705,-0.0191420210734672,0.0273494063818995
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,teacher,-1.279691264282638,-0.0885437773844262,0.214769364509319,-0.0386292141141993,-0.0623964664552432
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,tradesperson,0.1342705346492519,0.0655231250934665,0.1873450134096345,0.0656488523349773,-0.1012696588525505
Qwen_Qwen3-4B-Base,selected_mixed_random_slopes__candidate__0__C_syntactic_role_log_frequency,17465.498063443694,welder,0.8287440870782524,0.0129344356571687,-0.1684519966696572,0.0170624683872802,0.0529833093484286
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,CEO,-0.1394659855484366,-0.0137009691737675,-0.0572058885571951,-0.0673646712944816,0.0545227885102741
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,accountant,-0.6777683379348164,-0.0329910031315688,0.3120670669232796,-0.0154318786060089,-0.015605918434999
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,administrator,-0.7500625875591348,0.0018111091533174,0.3057958493095813,0.0457143507549408,-0.0490154506987991
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,agronomist,0.7169852514124272,-0.0466965523748536,-0.2628052551817725,0.0231907530121254,-0.0736799678377399
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,binman,1.199409248916541,0.1569656018437984,0.1331352806383526,0.0506871697578463,0.1133874167193082
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,bodyguard,0.3730896505095518,-0.0098126227495202,0.0343828022009575,0.0333780763328237,-0.0669369321656222
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,bookbinder,0.4622706617970797,0.1248165754914075,-0.0449012937120018,0.1308256322236776,-0.0802828444120411
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,builder,0.9227026199809236,0.0431474863288182,0.0579207085598892,0.1364379095703748,-0.0509860617676904
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,cashier,-1.7364862645329069,-0.1057140548951079,-0.1115908152112927,-0.1551485844056443,-0.0348801974707903
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,chauffeur,0.7752136666540582,0.1252935116709149,0.0099017918763119,-0.0022036938149129,0.0504214854807207
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,colonel,1.2501399000710207,0.1231616786896324,-0.0857602272894763,0.0962640926276854,0.0332333905425914
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,doctor,0.375006623439602,-0.0317396704785824,-0.0064320107124009,0.0178914109273768,0.0148314038645725
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,electrician,0.6020194860606796,0.1334486727710682,0.076503015248025,0.0376945083397617,0.0807543712401938
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,farmer,1.111358734015088,-0.0069807283588531,-0.1597543559696646,0.08090732590469,-0.0224199491737917
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,farmhand,0.3694819662237329,-0.0356758597632489,-0.2173336090470552,0.0364636618529319,-0.0402977589724639
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,fisherman,2.3054226690718105,0.3112867385411658,0.4397520072949716,0.1516881032334532,0.2356668186751381
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,hawker,0.623038163990495,-0.0136395851027013,-0.3274409019932725,0.0702807915347496,-0.0452845263030484
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,housekeeper,-3.179449965597254,-0.2948559633033403,-0.1267587027424388,-0.3010212282313317,-0.0591229847449851
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,manager,0.217222201299168,-0.0097336586512855,-0.1171749546103426,0.0700271414506061,-0.1116183445329995
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,midwife,-4.230070263839618,-0.2934776503464034,0.0255424327133489,-0.3525870492243122,0.0765065958675608
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,molder,-0.5369982626936002,-0.0708540436421489,0.2199123924056914,0.0073134946964588,-0.0356263763553855
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,paralegal,-1.6472924853073847,-0.064998946509159,0.220040797935709,-0.1093275590934494,-0.0087883127316205
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,programmer,0.1146913581120629,0.1332660039249087,0.0140926215763336,-0.010284722822705,0.1480321621130116
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,salesperson,-0.4179264584179649,-0.093396788524146,-0.070258856775949,-0.1481844766890862,0.0539691256426193
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,scientist,0.2386014311880549,-0.0062477917569388,-0.3564875905924877,-0.0021586697710968,-0.0499355259355961
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,scrivener,0.8728670507335781,0.0461502872365031,-0.3023309705717487,0.1918457544614534,-0.1516551106627888
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,sergeant,0.7105641315956632,0.053071576289762,0.2161171628624209,0.104523746522677,-0.0302054667785315
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,soldier,0.8069772598646137,0.0868455094759587,0.1636097421741907,0.1211581891402309,0.0026561305780086
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,solicitor,-0.5104996297223797,-0.0402297633496047,0.1053225237282498,-0.0880270927370497,0.046513531647564
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,teacher,-0.8306176573196569,-0.1019270777233563,-0.2522206279480622,-0.1467534614233923,-0.0261457134535627
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,tradesperson,0.1820147654927592,-0.1104465528552866,-0.3262528508849592,0.0072734749948324,-0.0873298541187634
Qwen_Qwen3-8B-Base,selected_mixed_random_slopes__candidate__0__C_valence_lex_emb_norm,21540.25411567572,welder,0.4275610580004632,0.0438545312688763,0.4906127163511043,-0.0150724992290084,0.1293220756689918
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,CEO,-0.0652097433293227,0.0013108173434931,0.1631249612002094,-0.0050394913780342,0.0228823652777966
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,accountant,-0.2616349461256831,-0.0468584746990596,-0.0239243016388936,-0.0174945785109829,0.0319744449550694
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,administrator,-0.6885065325622455,-0.0447212633812291,-0.0673460774363577,0.0441035886317093,-0.0896634300766019
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,agronomist,0.0190312979375268,-0.0815624295378504,0.1430163689485722,-0.0533663735485515,0.0537190017254665
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,binman,1.9555809743491095,0.0603149912103448,-0.0689894382693325,-0.0062654059564622,0.0603332879143441
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,bodyguard,-0.0081968389536625,0.0044129570186059,0.3798022660521343,0.0115191460749887,0.0270742031141042
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,bookbinder,-0.4024516914936581,-0.0006827190663302,0.0684188294345674,0.0466054038518138,0.0396514795078375
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,builder,1.740735561973957,0.0868381750994818,0.0280304689622665,0.1107218193134318,-0.0748596018301338
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,cashier,-1.7562967219849142,-0.0081617975106936,0.0387963559826016,-0.1535165631032045,-0.0786901911847257
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,chauffeur,0.252635157980843,-0.0071025551577879,0.2788993679643908,0.0058398980707599,0.0535177373094541
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,colonel,1.1489823340901584,0.0280227391902572,0.2164125527969819,0.1042457619890214,0.0094845612484317
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,doctor,0.1894754919775952,-0.041209853940336,0.0368602068242142,-0.063747921329987,0.047212084809347
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,electrician,0.7326734744052141,0.090478757926608,0.0552410305379431,0.0211267779717678,0.0901046341011388
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,farmer,1.6020805268347735,0.0950713974740148,-0.2245307607390722,0.0978515165796725,0.0537167496768481
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,farmhand,0.4544364608178836,0.0629093054225246,0.0098578547450539,0.1097634450520751,0.0287663471893193
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,fisherman,2.64889092979685,0.0538131469117927,0.0184237794223919,0.0782516999941607,0.0061730665356816
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,hawker,0.8791993777365956,0.0124846823971752,-0.4977670892153578,0.0796067186679285,-0.0012655866887211
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,housekeeper,-3.267419135261954,-0.0739770366973182,0.0986238574378088,-0.172571505568269,-0.1467658568071682
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,manager,-0.4274516207878231,-0.0068749517872814,-0.1308062375046532,-0.0221691890789737,-0.065345011470615
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,midwife,-4.376598078546785,-0.091907896654413,0.1040838203674012,-0.2397498916314743,0.0198376676706992
