target_model,best_model_name,best_model_aic,Unnamed: 0,Group,C(semantic_role)[T.patient],C(syntactic_role)[T.subject],C(valence)[T.-val],C(dominance)[T.-dom]
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,molder,-0.4121938808749106,0.0294602830021194,-0.1274208035636116,-0.0111198661497873,-0.0644854978695224
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,paralegal,-1.7388417451760911,-0.0477827912210518,0.1669016387034325,-0.1232390953043265,-0.0914204936322899
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,programmer,0.7063197253262631,0.0604138888225698,-0.0526301249851208,0.0130403442508222,0.2013940176560177
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,salesperson,-0.49910416461322,-0.04056904284214,-0.1453932252758489,-0.0479527569118161,0.0112161470216736
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,scientist,0.2043062950008095,-0.0108407044777254,-0.2068075301438959,-0.0816711217042469,0.1113727660430387
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,scrivener,0.1789323725120291,-0.0200856221926262,-0.3709303826213384,0.1018241611692755,-0.0572782819413929
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,sergeant,1.117162458135349,0.0094317996794409,-0.2522251334463248,0.1571518737971455,-0.0250998343363928
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,soldier,1.4792383304140762,0.0686372714322863,0.0580748829380866,0.1736365107249187,-0.0275546725008683
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,solicitor,-0.3525514309434879,-0.0595472598880295,-0.0349059504195756,-0.0746381954247824,-0.0451163823246494
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,teacher,-1.7269511298135556,-0.0480922012087032,0.0973324726327064,-0.1287253604829923,-0.1011788641886297
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,tradesperson,0.1585077095962282,-0.0196530980088742,0.1275484018102346,0.0280182045749082,-0.0862210252956243
allenai_Olmo-3-1025-7B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,15674.769212415325,welder,0.5152191810791604,-0.0139705146730648,0.1142279385093465,0.0179604453412606,0.0865141683804299
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,CEO,-0.2787327917486963,-0.0221438894725401,0.1262922458843856,-0.0231094348072404,0.0131371977944107
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,accountant,-0.5660639732268054,-0.0846018579048486,0.3027049959563279,-0.0326515943892844,0.0336048369292961
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,administrator,-0.6523785642087674,-0.0880497890552649,-0.1529633871818846,-0.1370896941065691,0.022921746854348
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,agronomist,0.3073491968145453,-0.0354846623953723,0.0902657387743633,-0.0156346775797387,0.009903823722206
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,binman,2.04423273834817,0.1451944856686005,-0.514648289228371,-0.0262481679699421,0.0032766043848698
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,bodyguard,0.4134826506564345,0.0570456097371702,0.2172538485845963,0.0265977283309295,-0.0520399485087143
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,bookbinder,-0.2972822036287654,0.033421011117011,0.0217340703889869,0.1494655347661717,-0.0822885458566675
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,builder,1.6011376653848646,0.1339049127811674,-0.3911412002812665,0.1219267816825363,-0.0614157067939038
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,cashier,-2.121179717495775,-0.0852773923101291,0.3789921630641181,-0.1458503289659035,0.0810460982001392
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,chauffeur,0.7810869477649535,0.0391758653886499,-0.2317907802636925,0.0345536973722595,0.0162344082458289
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,colonel,0.913543539060294,0.0187831458240089,0.168140188445306,0.102224112548604,-0.0941724530822984
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,doctor,0.0670700978222884,0.0186574110167059,0.0883449893591459,-0.0664586718392352,0.0328316918492273
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,electrician,1.0703673143536838,0.0582746108753062,-0.0005292294480606,0.0024861820827293,0.0083275835992057
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,farmer,1.3404024602026634,0.0199783066776428,-0.3654759595437043,0.0897517408026077,-0.0219100388174794
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,farmhand,0.6599000776051449,0.0293030934546316,0.0473878114525336,0.0338560356609763,-0.0444714010459591
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,fisherman,2.778975946413253,0.1439183247646832,-0.3290279656707469,0.0506212797406046,0.074305578327256
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,hawker,0.0040523358695676,-0.0894956956014792,0.0186947186845214,-0.1044139257888519,0.0398481090966807
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,housekeeper,-3.0866369916078886,-0.1204755515985909,-0.5114577747488394,-0.1089996453751369,0.006386001944152
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,manager,-0.1995850731348283,-0.010192548061367,-0.0972396689293444,-0.0938296503716795,0.0404055609348826
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,midwife,-5.1843706737681,-0.1836735960651046,0.5863702451324972,-0.2388572970012401,0.2135125279212767
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,molder,-0.1457655421758977,-0.0048610408839542,0.2343504789059873,0.0109648921736852,-0.0121452529724531
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,paralegal,-1.951892200314918,-0.1560067809125271,0.3942302057379397,-0.1116163255158745,0.0468509154691797
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,programmer,1.4906392016290213,0.1205358396687447,-0.2078487611666195,0.1388755298417113,-0.0288182175782645
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,salesperson,-0.6088341244557368,-0.0385613978789357,-0.0736622789265296,-0.0984388956904924,0.020619666784308
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,scientist,-0.1066777021537765,-0.0278959371806914,0.0481874056444915,0.0073164668657205,0.1070943279487213
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,scrivener,0.2173117207247137,0.0019270879389312,0.192229478946021,0.2589335480017965,-0.1072516777499097
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,sergeant,0.8095391009703033,0.0200626875871303,-0.0488129919160514,0.1135380155384282,-0.1444477999216404
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,soldier,1.6156361213814368,0.1341746145095441,0.016698352230195,0.2064173212044116,-0.1762738973425125
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,solicitor,-0.534851536290644,-0.0628018497064891,0.0520002125354434,-0.0593776864917197,0.0394620481489534
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,teacher,-1.4019850057788574,-0.0417267337572931,0.0870290944833325,-0.0760784136587673,-0.0020864005581926
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,tradesperson,-0.0907983794314649,0.0062136734271818,0.0197659217331013,0.0402835689160572,-0.0134519845793051
allenai_Olmo-3-1125-32B,selected_mixed_random_slopes__candidate__0__C_tense_lex_emb_norm,23917.693621554237,welder,1.1123073639818328,0.0706780423263223,-0.1660738786047843,-0.0491580259993053,0.0310045966637148
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,CEO,-0.2349280654867341,-0.0524289843081962,0.107605457196458,0.0150645067892835,0.0389046432550784
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,accountant,0.0680390952406194,0.0326127941884357,0.0969328680519027,0.0227007623026084,0.0082189176198044
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,administrator,-0.5636125841182495,0.0003796266392456,-0.1068055396594387,-0.0986790833685638,-0.0861493896626265
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,agronomist,0.0159731702606288,0.0541921838268861,0.2372063315452608,-0.0703722586505703,0.0412693798308505
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,binman,1.5417234264569477,0.0286827980778016,-0.1223037878713683,0.0049889776762785,0.1475531743879314
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,bodyguard,0.536801947142668,-0.0992663777049144,0.1993921180307711,0.0203757474738012,-0.0038008193721888
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,bookbinder,0.352645300257643,0.0206979927034311,-0.2827583723448649,0.2396898497194081,-0.1193588400509916
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,builder,1.5361068971396974,-0.0432215887367321,-0.1377816227332124,0.1509476989514707,0.0092043154740191
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,cashier,-1.6723336288830484,0.0517773450882702,-0.0736625540872316,-0.1908890316444961,-0.0306656489286607
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,chauffeur,1.0991583743159274,-0.0230181045450373,-0.0675126475042028,-0.0548361479956292,-0.0930589036980727
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,colonel,1.4371330084586085,0.029608873808958,-0.1015651024764298,0.0047278439578996,-0.0071699573505504
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,doctor,0.1258169627579586,0.0439903662055586,-0.0114565289703032,-0.0390724979854001,-0.0069421817385903
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,electrician,1.1866760425875829,0.021040151554929,-0.0665560492187332,0.1222070747822843,0.1322791705787504
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,farmer,1.3793152772243118,0.0307523502727663,-0.1887884883814486,0.1101393577080044,0.0221493866633271
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,farmhand,0.4507025964584633,0.0153201133629125,0.0866115506888626,0.0021213432419501,0.0320950368946787
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,fisherman,2.315753352427437,0.051796516857862,-0.0091002123813729,0.0115351563914192,0.0527653400346427
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,hawker,-0.0434242852508945,-0.170628147450969,-0.0522855875512414,-0.1178347082228779,0.0926129132851919
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,housekeeper,-3.148830485049108,-0.0089775886700357,0.2857805966996952,-0.1347165480202488,-0.1715086935036671
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,manager,-0.5263780504794376,0.0522420943195403,0.1344196079366925,-0.1527073377908152,0.1033155507998846
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,midwife,-4.237424453847647,0.0640053377545832,0.2328528955458214,-0.1339011321440387,0.0294637737134383
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,molder,-0.1795846162445822,0.055747845617734,0.0466374682340487,-0.0792289901600516,-0.1196506899224295
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,paralegal,-2.4308459855750706,0.061081639254945,0.2695984351545832,-0.1619894408074014,0.0067830436556531
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,programmer,0.3826338921049092,-0.0014092505921618,0.0240859272803494,0.117513347448224,0.0718191001391114
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,salesperson,-0.6090000758345018,-0.0510074482827386,-0.0761899670430401,-0.0139376459232105,0.0257566000989915
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,scientist,0.1328628270060214,-0.0215643345689343,-0.196189833248005,0.00590772610583,0.0239483660667474
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,scrivener,0.5124403930376442,-0.0924495714516586,-0.3140193353909856,0.248684812290342,-0.1082573511069795
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,sergeant,0.5766885991753417,-0.0175502262445842,-0.0498974240263882,0.0114978418950192,-0.0496495749739453
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,soldier,1.2320324938984542,-0.0657882529772985,-0.0089374344379076,0.1520017316596941,-0.061075463282566
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,solicitor,-0.1629272183019479,-0.0512781405709063,-0.1364045970460927,-0.0412421144747894,0.0085237701738006
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,teacher,-1.5102460982343722,0.0912554569189904,0.1326104980757282,-0.0787886730747784,-0.0246704197649501
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,tradesperson,-0.1604690950501313,0.0101523789482606,0.0156377999004102,-0.0215488112143033,0.0102039899039313
google_gemma-3-12b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,10257.708365779836,welder,0.5975009891677999,-0.0167478493220664,0.1328435297395204,0.1496406433530918,0.0250914608683659
google_gemma-3-4b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,9047.310497382248,CEO,-0.2805663007739139,0.0058090532518038,0.0565614657999337,-0.0706834221835813,-0.0040446414675347
google_gemma-3-4b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,9047.310497382248,accountant,-0.2375540459121472,-0.0695657556969847,-0.0407878052213154,-0.0531312617178712,-0.0238936014454267
google_gemma-3-4b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,9047.310497382248,administrator,-0.6954883032704747,-0.0476802644137179,0.1066499659960127,-0.0928627030455863,-0.0577442715734524
google_gemma-3-4b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,9047.310497382248,agronomist,0.0555692630185673,-0.0334169110675006,0.1775872007814751,-0.0478999139273829,0.0528995621036572
google_gemma-3-4b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,9047.310497382248,binman,1.4773568579844123,0.1191338078935914,-0.2319616974238824,0.0706179629617233,0.0962134242860375
google_gemma-3-4b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,9047.310497382248,bodyguard,0.8772845566848847,0.0045740045613856,0.0695263357098955,0.0019174850319968,0.0391003288043994
google_gemma-3-4b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,9047.310497382248,bookbinder,0.0676030015448335,0.0288870579110284,-0.1367299505571132,0.1060023273039574,-0.0803954787636607
google_gemma-3-4b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,9047.310497382248,builder,1.3297461510256223,0.1959540410382065,0.0529837897549941,0.146036968312196,0.0080648362827731
google_gemma-3-4b-pt,selected_mixed_random_slopes__candidate__0__log_frequency_lex_emb_norm,9047.310497382248,cashier,-1.753574315560117,-0.1324271992328742,0.1934607729678824,-0.1746162524313996,-0.059689910175324
