term,coef,std_err,t,p_value,ci_low,ci_high
Intercept,35.761382198378904,0.5854554590901385,61.08301091590466,0.0,34.61381979590877,36.90894460084904
C(tense)[T.past perfect],-0.0935989548372409,0.16114889155967574,-0.5808228274569289,0.561368423944135,-0.4094699682205986,0.2222720585461168
C(tense)[T.present continuous],-0.17625579688215331,0.16114889155967607,-1.0937450154094477,0.2740840458131579,-0.49212681026551164,0.139615216501205
C(tense)[T.present perfect],-0.2206367768456722,0.1611488915596762,-1.3691485849529819,0.17097293294610139,-0.5365077902290308,0.0952342365376864
C(tense)[T.simple future],-0.06576491587769842,0.16114889155967613,-0.4081003303292631,0.6832057285918831,-0.3816359292610568,0.25010609750566004
C(tense)[T.simple past],-0.1315045175199161,0.16114889155967663,-0.8160435746541723,0.4144879190634103,-0.44737553090327553,0.18436649586344334
C(semantic_role)[T.patient],0.22797404932699356,0.10266206242405088,2.220626041831647,0.0263908910779645,0.026744184324155873,0.42920391432983124
C(syntactic_role)[T.subject],0.19085015144027453,0.09463715950009115,2.016651307461217,0.043749352453610266,0.005350051590401278,0.37635025129014776
C(valence)[T.-val],0.19393099732581204,0.10266206242405104,1.8890230017469343,0.05890764204826922,-0.0072988676770259775,0.39516086232865005
C(dominance)[T.-dom],0.03067399333279788,0.10266206242405095,0.29878606184724177,0.7651073445850575,-0.17055587167003994,0.2319038583356357
C(tense)[T.past perfect]:C(semantic_role)[T.patient],-0.09987392425535474,0.0751633682891267,-1.328757964533672,0.18394765206844246,-0.24720307483782095,0.047455226327111466
C(tense)[T.present continuous]:C(semantic_role)[T.patient],-0.04446353912353847,0.07516336828912672,-0.5915586293645472,0.554154924469445,-0.19179268970600472,0.10286561145892777
C(tense)[T.present perfect]:C(semantic_role)[T.patient],-0.06209430694579718,0.0751633682891272,-0.8261245917950628,0.4087463016513656,-0.20942345752826436,0.08523484363667
C(tense)[T.simple future]:C(semantic_role)[T.patient],0.10435581207276444,0.07516336828912686,1.3883865830938362,0.16503957395599442,-0.04297333850970207,0.25168496265523094
C(tense)[T.simple past]:C(semantic_role)[T.patient],-0.09307270050047421,0.0751633682891268,-1.2382720814540478,0.2156341923784994,-0.2404018510829406,0.05425645008199219
C(tense)[T.past perfect]:C(syntactic_role)[T.subject],0.04886493682858317,0.07516336828912701,0.6501163790400794,0.5156268116945263,-0.09846421375388362,0.19619408741104996
C(tense)[T.present continuous]:C(syntactic_role)[T.subject],0.06934299468994788,0.07516336828912706,0.9225636938356694,0.3562491718778988,-0.07798615589251902,0.2166721452724148
C(tense)[T.present perfect]:C(syntactic_role)[T.subject],-0.03621540069580721,0.07516336828912615,-0.48182248241589887,0.629938948966713,-0.18354455127827235,0.11111374988665791
C(tense)[T.simple future]:C(syntactic_role)[T.subject],-0.1274785995483999,0.07516336828912688,-1.696020314816585,0.08990237821338808,-0.27480775013086645,0.01985055103406666
C(tense)[T.simple past]:C(syntactic_role)[T.subject],0.11689586639404016,0.07516336828912672,1.555223895028006,0.11991344005468482,-0.03043328418842607,0.2642250169765064
C(tense)[T.past perfect]:C(valence)[T.-val],0.005529975891115674,0.07516336828912674,0.07357275248554354,0.941351314562512,-0.14179917469135062,0.15285912647358196
C(tense)[T.present continuous]:C(valence)[T.-val],0.03340740203857387,0.07516336828912674,0.4444638764732772,0.6567135272538553,-0.11392174854389242,0.18073655262104016
C(tense)[T.present perfect]:C(valence)[T.-val],0.04993419647216848,0.07516336828912702,0.664342187009092,0.5064813381579897,-0.09739495411029833,0.1972633470546353
C(tense)[T.simple future]:C(valence)[T.-val],0.1252035140991264,0.0751633682891267,1.6657517744217245,0.09578333831621826,-0.022125636483339817,0.2725326646815926
C(tense)[T.simple past]:C(valence)[T.-val],0.0446924209594841,0.07516336828912679,0.5946037541527972,0.5521171631480113,-0.10263672962298227,0.1920215715419505
C(tense)[T.past perfect]:C(dominance)[T.-dom],0.002290916442873908,0.0751633682891267,0.030479161525353262,0.9756853099271591,-0.1450382341395923,0.14962006702534011
C(tense)[T.present continuous]:C(dominance)[T.-dom],-0.05306110382079178,0.07516336828912652,-0.705943666822976,0.48023391987875214,-0.20039025440325764,0.09426804676167407
C(tense)[T.present perfect]:C(dominance)[T.-dom],0.0014101028442414284,0.07516336828912709,0.018760506298989392,0.9850324043252859,-0.14591904773822553,0.14873925342670838
C(tense)[T.simple future]:C(dominance)[T.-dom],-0.1463808059692309,0.07516336828912676,-1.9475019454444347,0.05149285524524231,-0.2937099565516972,0.0009483446132354245
C(tense)[T.simple past]:C(dominance)[T.-dom],-0.021348381042467,0.0751633682891269,-0.28402640180183686,0.776393991446209,-0.1686775316249336,0.1259807695399996
C(semantic_role)[T.patient]:C(syntactic_role)[T.subject],-0.21315339406331907,0.04339559091492643,-4.911867532376484,9.114493907841123e-07,-0.2982139188115851,-0.128092869315053
C(semantic_role)[T.patient]:C(valence)[T.-val],0.012425804138177333,0.04339559091492642,0.28633794070317253,0.7746231787167689,-0.0726347206100887,0.09748632888644336
C(semantic_role)[T.patient]:C(dominance)[T.-dom],0.0016604741414338576,0.043395590914926424,0.038263660119044904,0.9694779638286092,-0.08340005060683219,0.0867209988896999
C(syntactic_role)[T.subject]:C(valence)[T.-val],-0.12288773854573465,0.04339559091492642,-2.831802401000743,0.004634687313948346,-0.20794826329400068,-0.03782721379746862
C(syntactic_role)[T.subject]:C(dominance)[T.-dom],-0.05387833913166884,0.04339559091492641,-1.2415625181206316,0.2144170524893636,-0.13893886387993487,0.031182185616597177
C(valence)[T.-val]:C(dominance)[T.-dom],-0.021518898010251333,0.043395590914926424,-0.49587752019410003,0.6199879504860364,-0.10657942275851738,0.06354162673801471
log_frequency,-0.3894126250463574,0.03552615148265257,-10.961294955816074,7.445703158291059e-28,-0.45904811159440223,-0.3197771384983125
C(tense)[T.past perfect]:log_frequency,0.01835824616947407,0.018938379199438568,0.969367334772677,0.3323772684915803,-0.018763231810718622,0.05547972414966676
C(tense)[T.present continuous]:log_frequency,0.002334386175073547,0.018938379199438492,0.1232621942189625,0.9019010962985244,-0.034787091805119,0.03945586415526609
C(tense)[T.present perfect]:log_frequency,0.02211353770847381,0.01893837919943868,1.1676573520678708,0.2429632032450968,-0.015007940271719096,0.059235015688666716
C(tense)[T.simple future]:log_frequency,0.027477652675187147,0.01893837919943844,1.4508977978433293,0.14682882368676803,-0.009643825305005294,0.06459913065537959
C(tense)[T.simple past]:log_frequency,0.0146987555436386,0.01893837919943814,0.7761358767214186,0.4376807604332653,-0.022422722436553258,0.05182023352383046
C(semantic_role)[T.patient]:log_frequency,-0.01249307061320196,0.01093407832881083,-1.1425810422706824,0.25323046067582167,-0.03392516591778251,0.008939024691378594
C(syntactic_role)[T.subject]:log_frequency,-0.034165678745096205,0.009654620157191174,-3.538790567503388,0.000403156460268076,-0.053089883704669584,-0.015241473785522826
C(valence)[T.-val]:log_frequency,0.004991849814490979,0.010934078328811086,0.4565405207805719,0.6480078205605394,-0.016440245490090075,0.02642394511907203
C(dominance)[T.-dom]:log_frequency,0.00365120730723275,0.01093407832881105,0.33392913398213925,0.738437611545941,-0.017780887997348234,0.025083302611813733
lex_emb_norm,-1.1476758366562414,0.05358060468228511,-21.419613374309073,2.594897638532489e-100,-1.2527002009871562,-1.0426514723253266
C(tense)[T.past perfect]:lex_emb_norm,0.0021507248846156304,0.027256999949939884,0.07890541470321916,0.9371088883247602,-0.05127624015776784,0.0555776899269991
C(tense)[T.present continuous]:lex_emb_norm,0.01066980481936841,0.027256999949939763,0.3914519146995115,0.6954686768311351,-0.042757160223014824,0.06409676986175164
C(tense)[T.present perfect]:lex_emb_norm,0.006768825381064723,0.027256999949940016,0.24833347006260018,0.8038797376213713,-0.046658139661319015,0.060195790423448456
C(tense)[T.simple future]:lex_emb_norm,0.015984112984600493,0.027256999949939704,0.5864223140461888,0.5576004046790004,-0.037442852057782625,0.06941107802698361
C(tense)[T.simple past]:lex_emb_norm,0.0013109040371454591,0.027256999949939267,0.048094215781380595,0.9616417837907614,-0.0521160610052368,0.054737869079527726
C(semantic_role)[T.patient]:lex_emb_norm,0.01153306145561663,0.01573683625839909,0.7328703982327569,0.4636487074171133,-0.019313011193587575,0.04237913410482083
C(valence)[T.-val]:lex_emb_norm,-0.006559116373568514,0.015736836258399476,-0.41680019197426743,0.6768304096738749,-0.03740518902277347,0.024286956275636443
C(dominance)[T.-dom]:lex_emb_norm,-0.0017189378804831302,0.015736836258399403,-0.1092302069016993,0.9130213345750721,-0.032565010529687945,0.029127134768721683
log_frequency:lex_emb_norm,0.16725823031727305,0.006695062174657095,24.982326669108133,4.769554220040137e-135,0.15413511135998012,0.18038134927456598
profession_embedding_1,-33.02159554167684,0.6223704141314186,-53.05778486877762,0.0,-34.24151565101691,-31.801675432336765
profession_embedding_2,3.517480679136635,0.11169581281493911,31.491607343996858,5.747277227538361e-211,3.298543587835157,3.7364177704381127
profession_embedding_3,-4.077113333786809,0.15174031893858872,-26.86901782140625,1.9970568135401518e-155,-4.374542424675074,-3.779684242898544
profession_embedding_4,-0.5680025532713144,0.14988359365929904,-3.7896245973554863,0.0001514536162342,-0.8617922415557671,-0.2742128649868618
profession_embedding_5,-1.5405513474438246,0.1596339706812906,-9.650523261865967,5.649056534031607e-22,-1.853452935543398,-1.2276497593442512
