target_model,term,coef,std_err,t,p_value,ci_low,ci_high
Qwen_Qwen3-4B-Base,Intercept,30.612195601380467,0.581396750446599,52.65284950056181,0.0,29.472588962740296,31.75180224002064
Qwen_Qwen3-4B-Base,C(tense)[T.past perfect],-0.0628993988037278,0.0520700360644777,-1.207976862659366,0.227074790803962,-0.1649628498425072,0.0391640522350515
Qwen_Qwen3-4B-Base,C(tense)[T.present continuous],-0.188513946533209,0.0520700360644776,-3.620392086914914,0.0002951045765248,-0.2905773975719883,-0.0864504954944298
Qwen_Qwen3-4B-Base,C(tense)[T.present perfect],-0.2517005920410256,0.052070036064478,-4.833885494708437,1.3519076195124678e-06,-0.3537640430798056,-0.1496371410022455
Qwen_Qwen3-4B-Base,C(tense)[T.simple future],0.0800045013427936,0.0520700360644778,1.5364787004127456,0.1244416488761335,-0.0220589496959858,0.1820679523815732
Qwen_Qwen3-4B-Base,C(tense)[T.simple past],-0.0213542938232838,0.0520700360644775,-0.4101071448623768,0.6817330807546902,-0.123417744862063,0.0807091572154952
Qwen_Qwen3-4B-Base,C(semantic_role)[T.patient],0.2210320790608887,0.0300626493385397,7.352381906591631,2.0453959820939003e-13,0.1621057181292272,0.2799584399925502
Qwen_Qwen3-4B-Base,C(syntactic_role)[T.subject],-0.3179233551025229,0.0520700360644777,-6.105687246093737,1.0482679967416472e-09,-0.4199868061413024,-0.2158599040637434
Qwen_Qwen3-4B-Base,C(valence)[T.-val],0.231878789265956,0.0300626493385397,7.713185443329896,1.3023547990181704e-14,0.1729524283342945,0.2908051501976176
Qwen_Qwen3-4B-Base,C(dominance)[T.-dom],0.1567561467488568,0.0368190755978202,4.257471003919962,2.0798246346826395e-05,0.0845863884080348,0.2289259050896789
Qwen_Qwen3-4B-Base,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],-0.2161212921142761,0.0736381511956404,-2.934909263814748,0.003341400118226,-0.3604608087959199,-0.0717817754326322
Qwen_Qwen3-4B-Base,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],-0.0612911224365031,0.0736381511956403,-0.8323283711138554,0.40523658206438,-0.2056306391181469,0.0830483942451406
Qwen_Qwen3-4B-Base,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],-0.0375816345214763,0.0736381511956405,-0.5103554870848144,0.6098097816433351,-0.1819211512031203,0.1067578821601677
Qwen_Qwen3-4B-Base,C(tense)[T.simple future]:C(syntactic_role)[T.subject],-0.193158340454148,0.0736381511956404,-2.6230742803546025,0.0087226483696059,-0.337497857135792,-0.0488188237725041
Qwen_Qwen3-4B-Base,C(tense)[T.simple past]:C(syntactic_role)[T.subject],-0.0144302368163947,0.0736381511956406,-0.1959614219272937,0.8446429578708452,-0.1587697534980391,0.1299092798652495
Qwen_Qwen3-4B-Base,C(semantic_role)[T.patient]:C(dominance)[T.-dom],-0.1431280771891381,0.0425150064154295,-3.3665307677619016,0.0007630704967636,-0.2264625359999859,-0.0597936183782902
Qwen_Qwen3-4B-Base,C(valence)[T.-val]:C(dominance)[T.-dom],-0.19455121358236,0.0425150064154295,-4.576059842995897,4.775313376345441e-06,-0.2778856723932079,-0.1112167547715121
Qwen_Qwen3-4B-Base,log_frequency,-0.0097249336335412,0.0497667438691173,-0.1954102856139655,0.8450743540178111,-0.1072736585845939,0.0878237913175114
Qwen_Qwen3-4B-Base,lex_emb_norm,0.3115461805769363,0.3713304435995028,0.8389998341018152,0.4014824808670739,-0.416305563228193,1.0393979243820657
Qwen_Qwen3-4B-Base,log_frequency:lex_emb_norm,0.2303594286633353,0.0505083183246278,4.560821589480883,5.134841712625483e-06,0.1313571297597338,0.3293617275669368
Qwen_Qwen3-4B-Base,profession_embedding_1,-31.81223569841649,0.6171583354933364,-51.54631132541833,0.0,-33.02193928840057,-30.602532108432424
Qwen_Qwen3-4B-Base,profession_embedding_2,3.193322619745761,0.1061182781555314,30.09210736594777,2.442402840547582e-193,2.9853181990567683,3.401327040434754
Qwen_Qwen3-4B-Base,profession_embedding_3,-3.765976570773092,0.1508261191932911,-24.968994700094388,6.478644617985066e-135,-4.061613666406972,-3.470339475139212
Qwen_Qwen3-4B-Base,profession_embedding_4,-0.2558412525512655,0.1478786863708753,-1.730075231461167,0.0836369545520074,-0.545701030013362,0.0340185249108309
Qwen_Qwen3-4B-Base,profession_embedding_5,-1.9632595459695776,0.1599030391763564,-12.277812579936684,1.730420823000661e-34,-2.276688482137759,-1.6498306098013966
Qwen_Qwen3-8B-Base,Intercept,27.681339794374196,0.5625541099004181,49.20653730407244,0.0,26.57866692226513,28.784012666483253
Qwen_Qwen3-8B-Base,C(tense)[T.past perfect],0.1570388793945127,0.0632452217704554,2.483015712467189,0.0130381489892114,0.033070732847423,0.2810070259416024
Qwen_Qwen3-8B-Base,C(tense)[T.present continuous],-0.2733182907104494,0.0632452217704554,-4.321564270933242,1.559032351825194e-05,-0.3972864372575391,-0.1493501441633597
Qwen_Qwen3-8B-Base,C(tense)[T.present perfect],-0.0571954727172989,0.0632452217704555,-0.904344567323778,0.3658269356135318,-0.1811636192643888,0.0667726738297908
Qwen_Qwen3-8B-Base,C(tense)[T.simple future],0.1119029998779516,0.0632452217704554,1.769351055232229,0.0768551897186866,-0.012065146669138,0.2358711464250413
Qwen_Qwen3-8B-Base,C(tense)[T.simple past],0.0247661590575657,0.0632452217704554,0.3915894096703927,0.6953670580007195,-0.0992019874895239,0.1487343056046553
Qwen_Qwen3-8B-Base,C(semantic_role)[T.patient],0.0940240224202534,0.03651464581413,2.5749673952436063,0.0100342441904013,0.022450979640352,0.1655970652001547
Qwen_Qwen3-8B-Base,C(syntactic_role)[T.subject],-0.4549218714381318,0.0919501730339846,-4.94748249435043,7.597665731589838e-07,-0.6351551318586396,-0.2746886110176241
Qwen_Qwen3-8B-Base,C(valence)[T.-val],0.2038300832112651,0.0596281669220484,3.4183523279816925,0.0006316536172389,0.0869517937784982,0.3207083726440321
Qwen_Qwen3-8B-Base,C(dominance)[T.-dom],-0.1003199259440118,0.0298140834610241,-3.36485024183822,0.0007677306649187,-0.1587590706603951,-0.0418807812276285
Qwen_Qwen3-8B-Base,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],-0.1746627807617513,0.0730292916282598,-2.3916811578953188,0.0167833846113529,-0.3178088663215533,-0.0315166952019493
Qwen_Qwen3-8B-Base,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],0.0176044464111498,0.0730292916282598,0.2410600735491386,0.8095117815075725,-0.1255416391486521,0.1607505319709518
Qwen_Qwen3-8B-Base,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],-0.0749004364013661,0.0730292916282599,-1.0256218392837606,0.305086055248239,-0.2180465219611684,0.0682456491584361
Qwen_Qwen3-8B-Base,C(tense)[T.simple future]:C(syntactic_role)[T.subject],-0.0714958190918623,0.0730292916282598,-0.979001952474038,0.3275944668729798,-0.2146419046516644,0.0716502664679397
Qwen_Qwen3-8B-Base,C(tense)[T.simple past]:C(syntactic_role)[T.subject],0.082895660400394,0.0730292916282601,1.1351015264170503,0.256350532482074,-0.0602504251594086,0.2260417459601966
Qwen_Qwen3-8B-Base,C(tense)[T.past perfect]:C(valence)[T.-val],0.1434249877929663,0.07302929162826,1.9639378199509392,0.049555349481003,0.0002789022331639,0.2865710733527686
Qwen_Qwen3-8B-Base,C(tense)[T.present continuous]:C(valence)[T.-val],-0.0929325103759825,0.0730292916282602,-1.2725374750865082,0.2032015216099667,-0.2360785959357854,0.0502135751838202
Qwen_Qwen3-8B-Base,C(tense)[T.present perfect]:C(valence)[T.-val],0.0554172515869109,0.0730292916282601,0.758835945842122,0.4479623689536882,-0.0877288339728917,0.1985633371467136
Qwen_Qwen3-8B-Base,C(tense)[T.simple future]:C(valence)[T.-val],0.0093269348144567,0.0730292916282602,0.1277149840359061,0.8983762071643173,-0.1338191507453459,0.1524730203742595
Qwen_Qwen3-8B-Base,C(tense)[T.simple past]:C(valence)[T.-val],0.0302940368652407,0.07302929162826,0.4148203575552396,0.6782792215101782,-0.1128520486945617,0.1734401224250431
Qwen_Qwen3-8B-Base,C(semantic_role)[T.patient]:C(syntactic_role)[T.subject],-0.0966893513997495,0.0421634811803037,-2.293201336632447,0.0218498893106461,-0.1793347824311429,-0.0140439203683562
Qwen_Qwen3-8B-Base,C(semantic_role)[T.patient]:C(valence)[T.-val],0.1110776265462209,0.0421634811803037,2.634451032902611,0.0084358175556937,0.0284321955148276,0.1937230575776143
Qwen_Qwen3-8B-Base,C(syntactic_role)[T.subject]:C(valence)[T.-val],-0.1401733398437475,0.0421634811803037,-3.324520080406173,0.0008877859885332,-0.2228187708751408,-0.0575279088123541
Qwen_Qwen3-8B-Base,C(syntactic_role)[T.subject]:C(dominance)[T.-dom],0.0850649515787831,0.0421634811803037,2.0175030428588148,0.043660438971776,0.0024195205473897,0.1677103826101764
Qwen_Qwen3-8B-Base,log_frequency,1.2395279484924122,0.041366170275943,29.964774119137516,9.134311745386814e-192,1.158445341533233,1.3206105554515917
Qwen_Qwen3-8B-Base,C(syntactic_role)[T.subject]:log_frequency,0.033101961202995,0.0093805012610323,3.5288051546354304,0.0004186628379561,0.0147150645733424,0.0514888578326476
Qwen_Qwen3-8B-Base,lex_emb_norm,6.517158443792817,0.2605936727522475,25.00888979752333,2.4898416092179752e-135,6.00636389349074,7.027952994094894
Qwen_Qwen3-8B-Base,log_frequency:lex_emb_norm,-0.7194375904242748,0.0295069806107384,-24.38194540862137,7.471733901132614e-129,-0.7772747770783176,-0.661600403770232
Qwen_Qwen3-8B-Base,profession_embedding_1,-37.252924901661714,0.6153995341786835,-60.534535424014784,0.0,-38.45918108200943,-36.046668721314
Qwen_Qwen3-8B-Base,profession_embedding_2,4.130887563287772,0.104177779283874,39.65229045660031,0.0,3.9266867422978975,4.335088384277646
Qwen_Qwen3-8B-Base,profession_embedding_3,-5.082084615329103,0.1647165610014853,-30.85351335912894,7.577743205208577e-203,-5.404948638908252,-4.759220591749955
Qwen_Qwen3-8B-Base,profession_embedding_4,-1.4064656472856758,0.1503063753697753,-9.357325288601816,9.289334678159805e-21,-1.7010839954737844,-1.1118472990975672
Qwen_Qwen3-8B-Base,profession_embedding_5,-1.9984838903217,0.1624961667601493,-12.29865251696392,1.3408620463529268e-34,-2.316995677463109,-1.6799721031802908
allenai_Olmo-3-1025-7B,Intercept,35.6523496182964,0.5724329225195419,62.28214383857226,0.0,34.53031314633751,36.77438609025528
allenai_Olmo-3-1025-7B,C(tense)[T.past perfect],0.0014276504516319,0.0531388005588427,0.0268664410302423,0.9785666096187892,-0.1027307058510411,0.105586006754305
allenai_Olmo-3-1025-7B,C(tense)[T.present continuous],-0.1399654388427851,0.0531388005588427,-2.6339593173127023,0.0084480338564176,-0.2441237951454581,-0.0358070825401121
allenai_Olmo-3-1025-7B,C(tense)[T.present perfect],-0.0358449935913226,0.0531388005588428,-0.6745540586982198,0.4999692982391059,-0.1400033498939958,0.0683133627113505
allenai_Olmo-3-1025-7B,C(tense)[T.simple future],0.2488443374634041,0.0531388005588427,4.6829122006216295,2.852520117503105e-06,0.144685981160731,0.3530026937660772
allenai_Olmo-3-1025-7B,C(tense)[T.simple past],-0.0554264068603986,0.0531388005588425,-1.043049641269621,0.2969417447997004,-0.1595847631630713,0.048731949442274
allenai_Olmo-3-1025-7B,C(semantic_role)[T.patient],0.1695259730021213,0.0306797008070616,5.525672302615838,3.335734545199384e-08,0.1093901179524241,0.2296618280518185
allenai_Olmo-3-1025-7B,C(syntactic_role)[T.subject],0.1639109818744259,0.0920993596273444,1.779719018000213,0.0751417545179302,-0.0166146945508509,0.3444366582997029
allenai_Olmo-3-1025-7B,C(valence)[T.-val],0.2362248102823796,0.0306797008070615,7.699710364450742,1.4467298441742692e-14,0.1760889552326826,0.2963606653320766
allenai_Olmo-3-1025-7B,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],0.0488649368285964,0.0751496124385544,0.650235380369401,0.5155499313751779,-0.0984372232891329,0.1961670969463259
allenai_Olmo-3-1025-7B,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],0.0693429946899568,0.0751496124385541,0.922732565609104,0.3561611078439869,-0.077959165427772,0.2166451548076857
allenai_Olmo-3-1025-7B,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],-0.0362154006957928,0.0751496124385542,-0.4819106781875183,0.6298762775686744,-0.1835175608135218,0.1110867594219362
allenai_Olmo-3-1025-7B,C(tense)[T.simple future]:C(syntactic_role)[T.subject],-0.1274785995483806,0.075149612438554,-1.6963307648807,0.0898435534403111,-0.2747807596661094,0.0198235605693481
allenai_Olmo-3-1025-7B,C(tense)[T.simple past]:C(syntactic_role)[T.subject],0.116895866394063,0.0751496124385544,1.5555085728438327,0.1198456306265291,-0.0304062937236665,0.2641980265117926
allenai_Olmo-3-1025-7B,C(semantic_role)[T.patient]:C(syntactic_role)[T.subject],-0.2131533940633233,0.0433876489708954,-4.912766631036113,9.072628720303636e-07,-0.2981983358595076,-0.1281084522671389
allenai_Olmo-3-1025-7B,C(syntactic_role)[T.subject]:C(valence)[T.-val],-0.1228877385457317,0.0433876489708954,-2.832320751653663,0.0046271698080502,-0.2079326803419161,-0.0378427967495473
allenai_Olmo-3-1025-7B,log_frequency,-0.3771738687467962,0.0319785067180065,-11.79460542272337,5.719979109579392e-32,-0.4398555375412055,-0.3144921999523868
allenai_Olmo-3-1025-7B,C(syntactic_role)[T.subject]:log_frequency,-0.0341656787450988,0.0096528532391399,-3.539438329650062,0.0004021663795291,-0.0530864168205923,-0.0152449406696052
allenai_Olmo-3-1025-7B,lex_emb_norm,-1.1399009377043328,0.0487310550096458,-23.39167369716705,6.220081872053835e-119,-1.2354195895617317,-1.0443822858469338
allenai_Olmo-3-1025-7B,log_frequency:lex_emb_norm,0.1672582303172766,0.0066938368932873,24.9868995889344,4.212605588264663e-135,0.1541375154943866,0.1803789451401667
allenai_Olmo-3-1025-7B,profession_embedding_1,-33.021595541676724,0.62225651244483,-53.06749689438478,0.0,-34.241292163603994,-31.80189891974945
allenai_Olmo-3-1025-7B,profession_embedding_2,3.517480679136636,0.1116753710632502,31.49737176287884,4.6798756256523436e-211,3.2985836967601,3.7363776615131714
allenai_Olmo-3-1025-7B,profession_embedding_3,-4.07711333378677,0.1517125485339261,-26.87393609286738,1.7270733704762356e-155,-4.374487936141314,-3.779738731432227
allenai_Olmo-3-1025-7B,profession_embedding_4,-0.5680025532712837,0.1498561630589336,-3.790318273716286,0.0001510302987303,-0.8617384197547522,-0.2742666867878152
allenai_Olmo-3-1025-7B,profession_embedding_5,-1.5405513474437873,0.159604755638152,-9.652289753423442,5.551271721808966e-22,-1.853395612472899,-1.2277070824146756
allenai_Olmo-3-1125-32B,Intercept,38.6577807138903,0.6020052785202582,64.2150195242672,0.0,37.4777788776789,39.83778255010169
allenai_Olmo-3-1125-32B,C(tense)[T.past perfect],-0.0463589668274686,0.0681711628424704,-0.680037788626178,0.4964908036374966,-0.1799825415717124,0.0872646079167751
allenai_Olmo-3-1125-32B,C(tense)[T.present continuous],0.0809556961059599,0.0681711628424698,1.187535795641813,0.2350347466214936,-0.0526678786382826,0.2145792708502026
allenai_Olmo-3-1125-32B,C(tense)[T.present perfect],0.0070453643798615,0.0681711628424697,0.1033481619807772,0.9176880044459116,-0.1265782103643809,0.1406689391241039
allenai_Olmo-3-1125-32B,C(tense)[T.simple future],0.631542873382551,0.0681711628424698,9.264076583847086,2.2240589224213094e-20,0.4979192986383084,0.7651664481267936
allenai_Olmo-3-1125-32B,C(tense)[T.simple past],0.0369193077086775,0.0681711628424697,0.541567815030394,0.5881241396392715,-0.0967042670355649,0.17054288245292
allenai_Olmo-3-1125-32B,C(semantic_role)[T.patient],0.0991154352823846,0.032136194351522,3.0842306403244164,0.0020444224718649,0.03612467806369,0.1621061925010792
allenai_Olmo-3-1125-32B,C(syntactic_role)[T.subject],-0.5066090265909797,0.0454474418949801,-11.147140641307184,9.537316203404244e-29,-0.5956914097538086,-0.4175266434281508
allenai_Olmo-3-1125-32B,C(valence)[T.-val],0.0890570004781048,0.0601213144890877,1.4812883123882623,0.1385503156169626,-0.0287879155448016,0.2069019165010114
allenai_Olmo-3-1125-32B,C(dominance)[T.-dom],-0.0828483899434428,0.0601213144890878,-1.3780202686433298,0.1682171446292797,-0.2006933059663494,0.0349965260794636
allenai_Olmo-3-1125-32B,C(tense)[T.past perfect]:C(valence)[T.-val],0.1297796249389652,0.0787172784361402,1.6486802836336554,0.0992336436732929,-0.0245155887583734,0.2840748386363039
allenai_Olmo-3-1125-32B,C(tense)[T.present continuous]:C(valence)[T.-val],0.0099060058593759,0.0787172784361395,0.1258428397954881,0.8998579804068926,-0.1443892078379613,0.1642012195567132
allenai_Olmo-3-1125-32B,C(tense)[T.present perfect]:C(valence)[T.-val],0.1939834594726539,0.0787172784361395,2.464305973561136,0.0137387765096789,0.0396882457753166,0.3482786731699911
allenai_Olmo-3-1125-32B,C(tense)[T.simple future]:C(valence)[T.-val],0.1765287399292071,0.0787172784361396,2.242566605912553,0.0249390102151104,0.0222335262318697,0.3308239536265445
allenai_Olmo-3-1125-32B,C(tense)[T.simple past]:C(valence)[T.-val],0.0416170120239377,0.0787172784361395,0.5286896708160468,0.5970283981425182,-0.1126782016733995,0.1959122257212749
allenai_Olmo-3-1125-32B,C(tense)[T.past perfect]:C(dominance)[T.-dom],-0.01112117767334,0.0787172784361402,-0.1412800073158293,0.8876505995269854,-0.1654163913706785,0.1431740360239984
allenai_Olmo-3-1125-32B,C(tense)[T.present continuous]:C(dominance)[T.-dom],-0.1452114105224577,0.0787172784361399,-1.844720922869072,0.0650974252960187,-0.2995066242197957,0.0090838031748801
allenai_Olmo-3-1125-32B,C(tense)[T.present perfect]:C(dominance)[T.-dom],-0.0394176483154352,0.0787172784361396,-0.5007496333529028,0.6165545261653844,-0.1937128620127726,0.114877565381902
allenai_Olmo-3-1125-32B,C(tense)[T.simple future]:C(dominance)[T.-dom],-0.3000482559204147,0.0787172784361399,-3.81172039838536,0.0001385427371973,-0.4543434696177527,-0.1457530422230767
