target_model,term,coef,std_err,t,p_value,ci_low,ci_high
allenai_Olmo-3-1125-32B,C(tense)[T.simple past]:C(dominance)[T.-dom],0.0015050888061601,0.0787172784361397,0.0191201834725671,0.984745479137879,-0.1527901248911774,0.1558003025034977
allenai_Olmo-3-1125-32B,C(semantic_role)[T.patient]:C(syntactic_role)[T.subject],-0.1824144363403304,0.0454474418949802,-4.0137448607526265,6.004714816047841e-05,-0.2714968195031594,-0.0933320531775013
allenai_Olmo-3-1125-32B,C(syntactic_role)[T.subject]:C(valence)[T.-val],-0.1053574244181263,0.0454474418949801,-2.318225625582758,0.0204501539364849,-0.1944398075809552,-0.0162750412552974
allenai_Olmo-3-1125-32B,C(syntactic_role)[T.subject]:C(dominance)[T.-dom],0.1128552118937217,0.0454474418949801,2.4832027323893677,0.0130313067637894,0.0237728287308927,0.2019375950565508
allenai_Olmo-3-1125-32B,log_frequency,-0.1836505021133797,0.0374590603728256,-4.902699114327154,9.549630858036888e-07,-0.2570747088434877,-0.1102262953832716
allenai_Olmo-3-1125-32B,lex_emb_norm,-0.3897618252418953,0.0353937865973385,-11.012153903623402,4.255642777991965e-28,-0.4591378501132923,-0.3203858003704983
allenai_Olmo-3-1125-32B,log_frequency:lex_emb_norm,0.0672551405262849,0.0047894824946212,14.042256256665548,1.6217486190631726e-44,0.0578671860683985,0.0766430949841712
allenai_Olmo-3-1125-32B,profession_embedding_1,-37.78650337327791,0.6551913071000756,-57.6724736177037,0.0,-39.07075614153967,-36.50225060501615
allenai_Olmo-3-1125-32B,profession_embedding_2,3.487976645580693,0.1144740287258979,30.469589341810185,5.0214530444092176e-198,3.26359395507156,3.712359336089826
allenai_Olmo-3-1125-32B,profession_embedding_3,-4.813082457975867,0.1593237797593798,-30.20944183752649,8.668321543904847e-195,-5.125375986581333,-4.5007889293704
allenai_Olmo-3-1125-32B,profession_embedding_4,-0.4287953229331923,0.1571333343095052,-2.7288628782521407,0.0063625587616034,-0.7367953183335574,-0.1207953275328272
allenai_Olmo-3-1125-32B,profession_embedding_5,-1.6638263284995367,0.1683924162189988,-9.88064881933689,5.914625657118309e-23,-1.9938954614993487,-1.3337571954997247
google_gemma-3-12b-pt,Intercept,52.69656564426722,0.6678310292234007,78.90703387284411,0.0,51.38753758701963,54.00559370151482
google_gemma-3-12b-pt,C(tense)[T.past perfect],0.1180559158324856,0.0327896726561445,3.6003993412957334,0.0003187311277783,0.0537842668425147,0.1823275648224566
google_gemma-3-12b-pt,C(tense)[T.present continuous],-0.0071548461913894,0.0327896726561447,-0.2182042579814719,0.827272870342598,-0.0714264951813606,0.0571168027985818
google_gemma-3-12b-pt,C(tense)[T.present perfect],0.0753610610961826,0.0327896726561446,2.298316969689552,0.0215571404042185,0.0110894121062116,0.1396327100861536
google_gemma-3-12b-pt,C(tense)[T.simple future],0.2785223007202087,0.0327896726561447,8.49420802827119,2.1738275664843456e-17,0.2142506517302375,0.3427939497101799
google_gemma-3-12b-pt,C(tense)[T.simple past],0.0873632431029795,0.0327896726561448,2.664352402023983,0.0077217378765457,0.0230915941130081,0.1516348920929509
google_gemma-3-12b-pt,C(semantic_role)[T.patient],0.0398015340169357,0.0267726556134816,1.4866487132077115,0.1371281682742217,-0.012676047633963,0.0922791156678345
google_gemma-3-12b-pt,C(syntactic_role)[T.subject],-0.1574948628743394,0.0327896726561448,-4.803184970034293,1.5763721380963585e-06,-0.2217665118643109,-0.0932232138843679
google_gemma-3-12b-pt,C(valence)[T.-val],0.0701700846354285,0.0189311263346649,3.7065985084542783,0.0002108006058377,0.0330628307898073,0.1072773384810497
google_gemma-3-12b-pt,C(dominance)[T.-dom],-0.3036200157958764,0.1333548282237959,-2.2767830744481308,0.0228128934248325,-0.5650113020279316,-0.0422287295638211
google_gemma-3-12b-pt,C(semantic_role)[T.patient]:C(syntactic_role)[T.subject],-0.1100209554036429,0.0378622526693298,-2.905821699636082,0.0036681383684914,-0.1842354630948853,-0.0358064477124005
google_gemma-3-12b-pt,C(syntactic_role)[T.subject]:C(dominance)[T.-dom],0.080383809407557,0.0378622526693299,2.123059346457519,0.0337648470061009,0.0061693017163146,0.1545983170987995
google_gemma-3-12b-pt,log_frequency,-2.953032737014809,0.0921042835926475,-32.06183927422178,2.2491265022601983e-218,-3.133568061280392,-2.772497412749226
google_gemma-3-12b-pt,lex_emb_norm,-14.61752828442395,0.4977166984171176,-29.369173931499382,1.6677443169090288e-184,-15.593112068762755,-13.641944500085144
google_gemma-3-12b-pt,C(dominance)[T.-dom]:lex_emb_norm,0.2984093492417702,0.1475324710316503,2.0226689565699205,0.0431246056865122,0.0092282008904038,0.5875904975931365
google_gemma-3-12b-pt,log_frequency:lex_emb_norm,3.391248328345806,0.0960308125244051,35.31416885058594,1.033278421657464e-262,3.203016541480631,3.5794801152109814
google_gemma-3-12b-pt,profession_embedding_1,-40.589285025801885,0.5996157364573981,-67.6921610923827,0.0,-41.76460301529792,-39.413967036305856
google_gemma-3-12b-pt,profession_embedding_2,3.3729015413881056,0.0985718449774299,34.217697174689185,2.3586460666117734e-247,3.1796890294145834,3.566114053361628
google_gemma-3-12b-pt,profession_embedding_3,-9.23189861809458,0.178757759996855,-51.64474324503173,0.0,-9.582285037783292,-8.88151219840587
google_gemma-3-12b-pt,profession_embedding_4,-5.142846043418662,0.1686465167034095,-30.49482517604047,2.4088320696589013e-198,-5.473413226525676,-4.812278860311648
google_gemma-3-12b-pt,profession_embedding_5,-0.2439415731280663,0.1605903041764513,-1.5190305191777411,0.1287754242590878,-0.5587176237906941,0.0708344775345614
google_gemma-3-4b-pt,Intercept,49.46712363024178,0.6096833331125667,81.13576498426043,0.0,48.27207192600327,50.66217533448029
google_gemma-3-4b-pt,C(tense)[T.past perfect],-0.0138519287109586,0.0425911620055296,-0.3252301195529776,0.7450113518072551,-0.0973356619472895,0.0696318045253723
google_gemma-3-4b-pt,C(tense)[T.present continuous],-0.2947357177734888,0.0425911620055296,-6.920114500168444,4.691587136076946e-12,-0.3782194510098197,-0.2112519845371578
google_gemma-3-4b-pt,C(tense)[T.present perfect],-0.203762435913082,0.0425911620055297,-4.784148314305834,1.7331238051582205e-06,-0.2872461691494133,-0.1202787026767507
google_gemma-3-4b-pt,C(tense)[T.simple future],0.0413925170898728,0.0425911620055296,0.971856956720243,0.3311370455130211,-0.0420912161464581,0.1248762503262038
google_gemma-3-4b-pt,C(tense)[T.simple past],-0.1191902160644895,0.0425911620055295,-2.7984729801223853,0.0051408946097371,-0.2026739493008202,-0.0357064828281587
google_gemma-3-4b-pt,C(semantic_role)[T.patient],-0.0591498057047521,0.0245900188489914,-2.4054396244262337,0.0161647874528217,-0.1073491615617026,-0.0109504498478015
google_gemma-3-4b-pt,C(syntactic_role)[T.subject],-0.3995775725664521,0.0696023005166622,-5.740867321918426,9.597508102084389e-09,-0.5360063435920834,-0.2631488015408208
google_gemma-3-4b-pt,C(valence)[T.-val],0.1641466776529891,0.0301164994727247,5.45039033509355,5.10355018213817e-08,0.1051147637628108,0.2231785915431673
google_gemma-3-4b-pt,C(dominance)[T.-dom],0.1282024383544844,0.0245900188489914,5.213596587370756,1.876196092302721e-07,0.0800030824975339,0.176401794211435
google_gemma-3-4b-pt,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],0.0199787139892342,0.0602329989454494,0.3316905075128025,0.7401275022769928,-0.0980851137911221,0.1380425417695905
google_gemma-3-4b-pt,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],0.1213615417480677,0.0602329989454494,2.01486799383806,0.0439359027852057,0.0032977139677114,0.2394253695284239
google_gemma-3-4b-pt,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],0.1678073883056676,0.0602329989454496,2.785971000010198,0.0053433184257986,0.0497435605253108,0.2858712160860244
google_gemma-3-4b-pt,C(tense)[T.simple future]:C(syntactic_role)[T.subject],0.165739059448193,0.0602329989454495,2.75163220078575,0.0059368720370791,0.0476752316678365,0.2838028872285495
google_gemma-3-4b-pt,C(tense)[T.simple past]:C(syntactic_role)[T.subject],0.1137645721435643,0.0602329989454498,1.8887416222890625,0.0589453136015094,-0.0042992556367927,0.2318283999239214
google_gemma-3-4b-pt,C(semantic_role)[T.patient]:C(valence)[T.-val],0.0765579223632772,0.0347755381552538,2.201487782057832,0.0277163514595764,0.0083937396127306,0.1447221051138238
google_gemma-3-4b-pt,C(valence)[T.-val]:C(dominance)[T.-dom],-0.1654533386230396,0.0347755381552538,-4.757750631618715,1.9754601763722366e-06,-0.2336175213735862,-0.097289155872493
google_gemma-3-4b-pt,log_frequency,-2.3321573063345085,0.0830484267874731,-28.08189626881996,3.026666005904392e-169,-2.4949420809486,-2.1693725317204176
google_gemma-3-4b-pt,C(syntactic_role)[T.subject]:log_frequency,-0.0165371488360151,0.0077368369590607,-2.1374560331981844,0.0325766875718706,-0.031702267662765,-0.0013720300092651
google_gemma-3-4b-pt,lex_emb_norm,-9.0427886539654,0.4392750355907313,-20.58571036663801,6.623033697773905e-93,-9.903819867057807,-8.181757440872994
google_gemma-3-4b-pt,log_frequency:lex_emb_norm,2.634012390846965,0.0857560548296143,30.71517685929453,4.173498537379224e-201,2.4659203438662742,2.8021044378276554
google_gemma-3-4b-pt,profession_embedding_1,-41.84125450835244,0.5539604982255452,-75.53111574269101,0.0,-42.92708284173583,-40.75542617496904
google_gemma-3-4b-pt,profession_embedding_2,3.8853544159959448,0.0907255567611598,42.82535764673632,0.0,3.707521555333845,4.063187276658044
google_gemma-3-4b-pt,profession_embedding_3,-8.742278577330918,0.1657814354249583,-52.73376089983338,0.0,-9.067229869543992,-8.417327285117844
google_gemma-3-4b-pt,profession_embedding_4,-4.951178259515774,0.1568799699306169,-31.560295821738908,7.255875061909659e-212,-5.258681622727861,-4.643674896303686
google_gemma-3-4b-pt,profession_embedding_5,-1.5013679561628437,0.1477022569111302,-10.164827454642008,3.3960845455524835e-24,-1.7908819124332056,-1.211853999892481
gpt2,Intercept,18.1882533252074,0.4182758169753828,43.483874962529455,0.0,17.36838307749509,19.008123572919715
gpt2,C(tense)[T.past perfect],-0.0287573052578016,0.0373281979986834,-0.7703909323138469,0.4410798986271486,-0.1019250039336159,0.0444103934180127
gpt2,C(tense)[T.present continuous],0.1668517816134134,0.0373281979986833,4.469858995585549,7.883216064091837e-06,0.0936840829375992,0.2400194802892276
gpt2,C(tense)[T.present perfect],-0.1895174588424368,0.0373281979986836,-5.077058872467409,3.878128328022064e-07,-0.2626851575182515,-0.1163497601666221
gpt2,C(tense)[T.simple future],0.3139546807833653,0.0373281979986834,8.410657294371353,4.432767160350976e-17,0.2407869821075509,0.3871223794591797
gpt2,C(tense)[T.simple past],0.0648030962483451,0.0373281979986833,1.7360360189535766,0.0825775509207969,-0.008364602427469,0.1379707949241592
gpt2,C(semantic_role)[T.patient],-0.1783097838567121,0.0215514451629035,-8.273681069130161,1.404750957366577e-16,-0.220553174383179,-0.1360663933302452
gpt2,C(syntactic_role)[T.subject],-0.2579152952072636,0.0628762749731761,-4.1019493492146895,4.117990733731618e-05,-0.3811602571327563,-0.1346703332817709
gpt2,C(valence)[T.-val],0.1006155736041705,0.0152391730190591,6.602430032019069,4.177608914205035e-11,0.0707449857025943,0.1304861615057468
gpt2,C(dominance)[T.-dom],-0.0479262329484488,0.0152391730190591,-3.1449365978396018,0.0016644005737566,-0.077796820850025,-0.0180556450468725
gpt2,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],0.153118325634942,0.0527900438686861,2.9005152186616803,0.0037307904203737,0.0496435738399777,0.2565930774299062
gpt2,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],0.0236921415232459,0.0527900438686861,0.4487994285850482,0.6535826926248844,-0.0797826102717181,0.1271668933182101
gpt2,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],0.2026283418466847,0.0527900438686864,3.838381766658812,0.000124344979378,0.09915359005172,0.3061030936416493
gpt2,C(tense)[T.simple future]:C(syntactic_role)[T.subject],-0.0432331288000956,0.0527900438686861,-0.8189636839029129,0.4128198602946788,-0.1467078805950598,0.0602416229948685
gpt2,C(tense)[T.simple past]:C(syntactic_role)[T.subject],-0.0797125107570403,0.0527900438686863,-1.5099913717693216,0.1310662291394048,-0.1831872625520048,0.0237622410379241
gpt2,C(semantic_role)[T.patient]:C(syntactic_role)[T.subject],0.1555573964039582,0.0304783460381182,5.10386607624337,3.367629544784414e-07,0.0958162206008056,0.2152985722071108
gpt2,log_frequency,1.5204260846378483,0.0484153047850938,31.403831730208537,7.441737344804273e-210,1.4255263406979346,1.615325828577762
gpt2,C(syntactic_role)[T.subject]:log_frequency,0.0191298006572562,0.0067808007176196,2.82117134154202,0.0047910120209843,0.0058386264166716,0.0324209748978408
gpt2,lex_emb_norm,4.08977692972759,0.1064222420777949,38.42971967023541,1.4512567652089183e-308,3.8811767036725495,4.29837715578263
gpt2,log_frequency:lex_emb_norm,-0.4112290121819157,0.014694227101068,-27.985753136483552,3.940767697093216e-168,-0.4400314414029258,-0.3824265829609057
gpt2,profession_embedding_1,-32.37892408347608,0.4743968631108742,-68.2528207947037,0.0,-33.30879824279318,-31.44904992415898
gpt2,profession_embedding_2,3.2561631340960377,0.0794987241837373,40.95868414907385,0.0,3.100336198748328,3.411990069443748
gpt2,profession_embedding_3,-2.737441331190592,0.1068753312477249,-25.6134067537579,1.0144760998357338e-141,-2.9469296657972395,-2.527952996583944
gpt2,profession_embedding_4,0.20283283590116,0.1071385283660928,1.8931829566304967,0.0583523521924959,-0.0071713962971622,0.4128370680994824
gpt2,profession_embedding_5,-1.4647050553539351,0.1144301367359238,-12.799993927597134,2.5454336685523573e-37,-1.6890017054205042,-1.240408405287366
mistralai_Mistral-7B-v0.3,Intercept,31.10957229325905,0.5169890503366662,60.17452840248806,0.0,30.09621239679772,32.12293218972038
mistralai_Mistral-7B-v0.3,C(tense)[T.past perfect],0.0079092536017246,0.1083979074794563,0.072965002606011,0.941834918668114,-0.2045635100447669,0.2203820172482162
mistralai_Mistral-7B-v0.3,C(tense)[T.present continuous],0.0753250369745684,0.1083979074794571,0.6948938289131052,0.4871323679701941,-0.1371477266719245,0.2877978006210615
mistralai_Mistral-7B-v0.3,C(tense)[T.present perfect],-0.0456578187085894,0.1083979074794573,-0.4212057203894104,0.6736107704494382,-0.2581305823550829,0.166814944937904
mistralai_Mistral-7B-v0.3,C(tense)[T.simple future],0.0968435370682387,0.1083979074794571,0.8934078094320395,0.3716528412180992,-0.1156292265782544,0.3093163007147319
mistralai_Mistral-7B-v0.3,C(tense)[T.simple past],-0.1052135540969758,0.1083979074794576,-0.97062347921167,0.3317511172516143,-0.3176863177434698,0.1072592095495181
mistralai_Mistral-7B-v0.3,C(semantic_role)[T.patient],0.108570098876958,0.0266571678694326,4.0728294696847165,4.66787969707684e-05,0.0563188861007312,0.1608213116531848
mistralai_Mistral-7B-v0.3,C(syntactic_role)[T.subject],-0.0019086201985585,0.0266571678694326,-0.0715987612752783,0.9429221595418156,-0.0541598329747852,0.0503425925776682
mistralai_Mistral-7B-v0.3,C(valence)[T.-val],0.0511417706807461,0.0188494641677039,2.713168407639448,0.0066717623719227,0.0141945838014551,0.0880889575600372
mistralai_Mistral-7B-v0.3,C(dominance)[T.-dom],-0.0740096092224059,0.0188494641677039,-3.926350826948789,8.662147826181617e-05,-0.110956796101697,-0.0370624223431149
mistralai_Mistral-7B-v0.3,C(semantic_role)[T.patient]:C(syntactic_role)[T.subject],-0.154681205749514,0.0376989283354079,-4.103066388872193,4.098171539696323e-05,-0.2285755795080962,-0.0807868319909318
mistralai_Mistral-7B-v0.3,log_frequency,0.7684535273688035,0.0287634646708875,26.716306125199907,9.813315036981824e-154,0.7120737228801426,0.8248333318574643
mistralai_Mistral-7B-v0.3,C(tense)[T.past perfect]:log_frequency,0.0049493769565268,0.0145271097489195,0.3406993574131276,0.7333345893183776,-0.0235254822720407,0.0334242361850945
mistralai_Mistral-7B-v0.3,C(tense)[T.present continuous]:log_frequency,-0.0016173133151156,0.0145271097489195,-0.1113307012247199,0.9113555675973296,-0.0300921725436833,0.0268575459134519
mistralai_Mistral-7B-v0.3,C(tense)[T.present perfect]:log_frequency,0.0145978065716242,0.0145271097489195,1.0048665442697529,0.3149769703007364,-0.0138770526569434,0.0430726658001918
mistralai_Mistral-7B-v0.3,C(tense)[T.simple future]:log_frequency,0.043331078211489,0.0145271097489195,2.982773515200563,0.002860985750671,0.0148562189829213,0.0718059374400567
mistralai_Mistral-7B-v0.3,C(tense)[T.simple past]:log_frequency,0.0100694991758996,0.0145271097489195,0.6931522752933423,0.4882244914634975,-0.018405360052668,0.0385443584044673
mistralai_Mistral-7B-v0.3,lex_emb_norm,47.950700032284274,2.0133183123908167,23.816750554135076,3.8139681916134265e-123,44.00435719337994,51.89704287118861
mistralai_Mistral-7B-v0.3,log_frequency:lex_emb_norm,-4.7503534621041865,0.2265017905519403,-20.972697171746454,2.6086884591358644e-96,-5.194323853493618,-4.306383070714755
mistralai_Mistral-7B-v0.3,profession_embedding_1,-37.44922995714151,0.5499384091946686,-68.09713475365771,0.0,-38.52717450749264,-36.37128540679037
mistralai_Mistral-7B-v0.3,profession_embedding_2,2.326383656927669,0.0956970185054003,24.309886486133195,4.043922279445311e-128,2.138806143049688,2.51396117080565
mistralai_Mistral-7B-v0.3,profession_embedding_3,-4.826348596276637,0.1291262343095212,-37.37697937281797,1.0391278619334554e-292,-5.079451340609668,-4.573245851943606
mistralai_Mistral-7B-v0.3,profession_embedding_4,-2.1928297057700794,0.1324122894755559,-16.560620728296435,4.548168435721162e-61,-2.4523735082273603,-1.9332859033127987
mistralai_Mistral-7B-v0.3,profession_embedding_5,-2.388394112364957,0.1464155825534774,-16.31243116826456,2.542214004453537e-59,-2.675386031207525,-2.101402193522389
