target_model,model_name,term,n_runs,mean_coef,std_coef,min_coef,max_coef,positive_rate,negative_rate
Qwen_Qwen3-4B-Base,no_tense,C(syntactic_role)[T.subject]:C(semantic_role)[T.patient],1,-0.1145292736235114,,-0.1145292736235114,-0.1145292736235114,0.0,1.0
Qwen_Qwen3-4B-Base,no_tense,C(syntactic_role)[T.subject]:C(valence)[T.-val],1,0.0664184570312497,,0.0664184570312497,0.0664184570312497,1.0,0.0
Qwen_Qwen3-4B-Base,no_tense,C(valence)[T.-val],1,0.1424543108258925,,0.1424543108258925,0.1424543108258925,1.0,0.0
Qwen_Qwen3-4B-Base,no_tense,C(valence)[T.-val]:C(dominance)[T.-dom],1,-0.2775361560639873,,-0.2775361560639873,-0.2775361560639873,0.0,1.0
Qwen_Qwen3-4B-Base,no_tense,C(valence)[T.-val]:C(semantic_role)[T.patient],1,0.0371134440104169,,0.0371134440104169,0.0371134440104169,1.0,0.0
Qwen_Qwen3-4B-Base,no_tense,Intercept,1,1.272609892343158,,1.272609892343158,1.272609892343158,1.0,0.0
Qwen_Qwen3-4B-Base,no_valence,C(dominance)[T.-dom],1,0.0153791155133912,,0.0153791155133912,0.0153791155133912,1.0,0.0
Qwen_Qwen3-4B-Base,no_valence,C(dominance)[T.-dom]:C(semantic_role)[T.patient],1,-0.0611775716145823,,-0.0611775716145823,-0.0611775716145823,0.0,1.0
Qwen_Qwen3-4B-Base,no_valence,C(semantic_role)[T.patient],1,0.196942429316072,,0.196942429316072,0.196942429316072,1.0,0.0
Qwen_Qwen3-4B-Base,no_valence,C(syntactic_role)[T.subject],1,-0.2436802455363888,,-0.2436802455363888,-0.2436802455363888,0.0,1.0
Qwen_Qwen3-4B-Base,no_valence,C(syntactic_role)[T.subject]:C(dominance)[T.-dom],1,0.0610345749627975,,0.0610345749627975,0.0610345749627975,1.0,0.0
Qwen_Qwen3-4B-Base,no_valence,C(syntactic_role)[T.subject]:C(semantic_role)[T.patient],1,-0.1145292736235117,,-0.1145292736235117,-0.1145292736235117,0.0,1.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.past perfect],1,-0.0072596958705384,,-0.0072596958705384,-0.0072596958705384,0.0,1.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.past perfect]:C(dominance)[T.-dom],1,-0.0947675432477666,,-0.0947675432477666,-0.0947675432477666,0.0,1.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.past perfect]:C(semantic_role)[T.patient],1,-0.0106907435825864,,-0.0106907435825864,-0.0106907435825864,0.0,1.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],1,-0.1008658272879462,,-0.1008658272879462,-0.1008658272879462,0.0,1.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.present continuous],1,0.0567356654575869,,0.0567356654575869,0.0567356654575869,1.0,0.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.present continuous]:C(dominance)[T.-dom],1,-0.0501787458147309,,-0.0501787458147309,-0.0501787458147309,0.0,1.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.present continuous]:C(semantic_role)[T.patient],1,0.0222734723772348,,0.0222734723772348,0.0222734723772348,1.0,0.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],1,-0.1258972167968749,,-0.1258972167968749,-0.1258972167968749,0.0,1.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.present perfect],1,0.0079624720982118,,0.0079624720982118,0.0079624720982118,1.0,0.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.present perfect]:C(dominance)[T.-dom],1,-0.0929242815290166,,-0.0929242815290166,-0.0929242815290166,0.0,1.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.present perfect]:C(semantic_role)[T.patient],1,0.0650922502790206,,0.0650922502790206,0.0650922502790206,1.0,0.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],1,-0.0528782435825892,,-0.0528782435825892,-0.0528782435825892,0.0,1.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.simple future],1,0.3497366768973199,,0.3497366768973199,0.3497366768973199,1.0,0.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.simple future]:C(dominance)[T.-dom],1,-0.1052734374999992,,-0.1052734374999992,-0.1052734374999992,0.0,1.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.simple future]:C(semantic_role)[T.patient],1,0.0060703822544663,,0.0060703822544663,0.0060703822544663,1.0,0.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.simple future]:C(syntactic_role)[T.subject],1,-0.1090576171875004,,-0.1090576171875004,-0.1090576171875004,0.0,1.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.simple past],1,0.0790989467075875,,0.0790989467075875,0.0790989467075875,1.0,0.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.simple past]:C(dominance)[T.-dom],1,-0.0956098284040169,,-0.0956098284040169,-0.0956098284040169,0.0,1.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.simple past]:C(semantic_role)[T.patient],1,0.034646170479913,,0.034646170479913,0.034646170479913,1.0,0.0
Qwen_Qwen3-4B-Base,no_valence,C(tense)[T.simple past]:C(syntactic_role)[T.subject],1,0.0232918875558031,,0.0232918875558031,0.0232918875558031,1.0,0.0
Qwen_Qwen3-4B-Base,no_valence,Intercept,1,1.2627913702154203,,1.2627913702154203,1.2627913702154203,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(dominance)[T.-dom],1,0.024261765252981,,0.024261765252981,0.024261765252981,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(dominance)[T.-dom]:C(semantic_role)[T.patient],1,0.0390279134114568,,0.0390279134114568,0.0390279134114568,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(semantic_role)[T.patient],1,-0.0165335518974139,,-0.0165335518974139,-0.0165335518974139,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed,C(syntactic_role)[T.subject],1,-0.2261163620718441,,-0.2261163620718441,-0.2261163620718441,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed,C(syntactic_role)[T.subject]:C(dominance)[T.-dom],1,0.0002083914620531,,0.0002083914620531,0.0002083914620531,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(syntactic_role)[T.subject]:C(semantic_role)[T.patient],1,0.0058800106956839,,0.0058800106956839,0.0058800106956839,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(syntactic_role)[T.subject]:C(valence)[T.-val],1,-0.035470145089286,,-0.035470145089286,-0.035470145089286,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.past perfect],1,0.0565891810825965,,0.0565891810825965,0.0565891810825965,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.past perfect]:C(dominance)[T.-dom],1,0.0176103864397283,,0.0176103864397283,0.0176103864397283,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.past perfect]:C(semantic_role)[T.patient],1,-0.0310398646763414,,-0.0310398646763414,-0.0310398646763414,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],1,0.0046691894531228,,0.0046691894531228,0.0046691894531228,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.past perfect]:C(valence)[T.-val],1,0.0814566476004424,,0.0814566476004424,0.0814566476004424,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.present continuous],1,0.0825611659458778,,0.0825611659458778,0.0825611659458778,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.present continuous]:C(dominance)[T.-dom],1,-0.102245657784602,,-0.102245657784602,-0.102245657784602,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.present continuous]:C(semantic_role)[T.patient],1,-0.0239576067243326,,-0.0239576067243326,-0.0239576067243326,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],1,0.0447862897600424,,0.0447862897600424,0.0447862897600424,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.present continuous]:C(valence)[T.-val],1,0.0246856689453085,,0.0246856689453085,0.0246856689453085,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.present perfect],1,0.1861456734793603,,0.1861456734793603,0.1861456734793603,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.present perfect]:C(dominance)[T.-dom],1,-0.022112601143977,,-0.022112601143977,-0.022112601143977,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.present perfect]:C(semantic_role)[T.patient],1,-0.0091391427176362,,-0.0091391427176362,-0.0091391427176362,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],1,-0.0772072928292436,,-0.0772072928292436,-0.0772072928292436,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.present perfect]:C(valence)[T.-val],1,0.0713854108537906,,0.0713854108537906,0.0713854108537906,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.simple future],1,0.5522395542689827,,0.5522395542689827,0.5522395542689827,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.simple future]:C(dominance)[T.-dom],1,-0.1494550432477724,,-0.1494550432477724,-0.1494550432477724,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.simple future]:C(semantic_role)[T.patient],1,0.1399047851562474,,0.1399047851562474,0.1399047851562474,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.simple future]:C(syntactic_role)[T.subject],1,-0.1481794084821463,,-0.1481794084821463,-0.1481794084821463,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.simple future]:C(valence)[T.-val],1,0.1633745465959775,,0.1633745465959775,0.1633745465959775,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.simple past],1,0.0485386439732212,,0.0485386439732212,0.0485386439732212,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.simple past]:C(dominance)[T.-dom],1,0.0121904645647283,,0.0121904645647283,0.0121904645647283,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.simple past]:C(semantic_role)[T.patient],1,-0.0663992745535736,,-0.0663992745535736,-0.0663992745535736,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.simple past]:C(syntactic_role)[T.subject],1,0.1119881766183017,,0.1119881766183017,0.1119881766183017,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(tense)[T.simple past]:C(valence)[T.-val],1,0.0855922154017817,,0.0855922154017817,0.0855922154017817,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(valence)[T.-val],1,0.0125427246093799,,0.0125427246093799,0.0125427246093799,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,C(valence)[T.-val]:C(dominance)[T.-dom],1,-0.0833984375000008,,-0.0833984375000008,-0.0833984375000008,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed,C(valence)[T.-val]:C(semantic_role)[T.patient],1,0.0339477539062485,,0.0339477539062485,0.0339477539062485,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed,Intercept,1,1.037110900873958,,1.037110900873958,1.037110900873958,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(dominance)[T.-dom],1,0.1126348586309448,,0.1126348586309448,0.1126348586309448,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.carpenter],1,-0.0430013020833272,,-0.0430013020833272,-0.0430013020833272,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.cashier],1,-0.121346028645827,,-0.121346028645827,-0.121346028645827,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.ceo],1,0.1003499348958394,,0.1003499348958394,0.1003499348958394,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.cleaner],1,0.096935017903652,,0.096935017903652,0.096935017903652,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.cook],1,-0.0944519042968688,,-0.0944519042968688,-0.0944519042968688,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.designer],1,-0.0255045572916606,,-0.0255045572916606,-0.0255045572916606,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.driver],1,-0.0217122395833272,,-0.0217122395833272,-0.0217122395833272,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.lawyer],1,0.0143229166666727,,0.0143229166666727,0.0143229166666727,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.manager],1,-0.0907979329427023,,-0.0907979329427023,-0.0907979329427023,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.receptionist],1,-0.1958730061848897,,-0.1958730061848897,-0.1958730061848897,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.salesperson],1,-0.0342285156249937,,-0.0342285156249937,-0.0342285156249937,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.secretary],1,-0.4125325520833274,,-0.4125325520833274,-0.4125325520833274,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.teacher],1,-0.1361877441406188,,-0.1361877441406188,-0.1361877441406188,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(profession)[T.carpenter],1,2.2818684895833323,,2.2818684895833323,2.2818684895833323,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(profession)[T.cashier],1,-1.836889648437531,,-1.836889648437531,-1.836889648437531,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(profession)[T.ceo],1,0.0235880533854052,,0.0235880533854052,0.0235880533854052,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(profession)[T.cleaner],1,-1.683190409342475,,-1.683190409342475,-1.683190409342475,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(profession)[T.cook],1,-0.8718536376953376,,-0.8718536376953376,-0.8718536376953376,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(profession)[T.designer],1,-0.5969075520833501,,-0.5969075520833501,-0.5969075520833501,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(profession)[T.driver],1,0.3414062499999821,,0.3414062499999821,0.3414062499999821,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(profession)[T.lawyer],1,0.4624837239582994,,0.4624837239582994,0.4624837239582994,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(profession)[T.manager],1,-0.4582753499348803,,-0.4582753499348803,-0.4582753499348803,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(profession)[T.receptionist],1,-2.5469426472981813,,-2.5469426472981813,-2.5469426472981813,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(profession)[T.salesperson],1,-0.4128662109375167,,-0.4128662109375167,-0.4128662109375167,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(profession)[T.secretary],1,-2.7870218912760327,,-2.7870218912760327,-2.7870218912760327,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(profession)[T.teacher],1,-1.7897094726562386,,-1.7897094726562386,-1.7897094726562386,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(syntactic_role)[T.subject],1,-0.3290036156063954,,-0.3290036156063954,-0.3290036156063954,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(syntactic_role)[T.subject]:C(dominance)[T.-dom],1,0.0002083914620533,,0.0002083914620533,0.0002083914620533,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.carpenter],1,-0.0528645833333348,,-0.0528645833333348,-0.0528645833333348,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.cashier],1,0.0902628580729154,,0.0902628580729154,0.0902628580729154,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.ceo],1,0.0165771484374988,,0.0165771484374988,0.0165771484374988,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.cleaner],1,0.4620351155598943,,0.4620351155598943,0.4620351155598943,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.cook],1,0.4798278808593739,,0.4798278808593739,0.4798278808593739,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.designer],1,0.1024088541666653,,0.1024088541666653,0.1024088541666653,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.driver],1,-0.1466796875000014,,-0.1466796875000014,-0.1466796875000014,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.lawyer],1,0.1520507812499988,,0.1520507812499988,0.1520507812499988,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.manager],1,-0.105930582682293,,-0.105930582682293,-0.105930582682293,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.receptionist],1,0.1981638590494773,,0.1981638590494773,0.1981638590494773,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.salesperson],1,0.0074707031249985,,0.0074707031249985,0.0074707031249985,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.secretary],1,0.1273946126302069,,0.1273946126302069,0.1273946126302069,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.teacher],1,0.15086466471354,,0.15086466471354,0.15086466471354,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(syntactic_role)[T.subject]:C(valence)[T.-val],1,-0.0354701450892857,,-0.0354701450892857,-0.0354701450892857,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.past perfect],1,-0.0599735804966551,,-0.0599735804966551,-0.0599735804966551,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.past perfect]:C(dominance)[T.-dom],1,0.0176103864397333,,0.0176103864397333,0.0176103864397333,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.carpenter],1,-0.021386718749999,,-0.021386718749999,-0.021386718749999,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.cashier],1,0.2217437744140643,,0.2217437744140643,0.2217437744140643,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.ceo],1,-0.0795166015624986,,-0.0795166015624986,-0.0795166015624986,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.cleaner],1,-0.0478485107421865,,-0.0478485107421865,-0.0478485107421865,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.cook],1,0.0135070800781264,,0.0135070800781264,0.0135070800781264,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.designer],1,0.1476806640625013,,0.1476806640625013,0.1476806640625013,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.driver],1,0.1877929687500015,,0.1877929687500015,0.1877929687500015,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.lawyer],1,0.0263671875000011,,0.0263671875000011,0.0263671875000011,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.manager],1,0.2645202636718765,,0.2645202636718765,0.2645202636718765,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.receptionist],1,0.1729064941406265,,0.1729064941406265,0.1729064941406265,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.salesperson],1,0.0177734375000014,,0.0177734375000014,0.0177734375000014,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.secretary],1,0.3170410156250009,,0.3170410156250009,0.3170410156250009,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.teacher],1,0.1940185546875012,,0.1940185546875012,0.1940185546875012,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],1,0.004669189453126,,0.004669189453126,0.004669189453126,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.past perfect]:C(valence)[T.-val],1,0.0814566476004478,,0.0814566476004478,0.0814566476004478,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present continuous],1,-0.1675975254603811,,-0.1675975254603811,-0.1675975254603811,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present continuous]:C(dominance)[T.-dom],1,-0.1022456577845973,,-0.1022456577845973,-0.1022456577845973,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.carpenter],1,-0.2425781250000004,,-0.2425781250000004,-0.2425781250000004,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.cashier],1,0.4850830078125002,,0.4850830078125002,0.4850830078125002,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.ceo],1,0.280224609375,,0.280224609375,0.280224609375,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.cleaner],1,0.483432006835937,,0.483432006835937,0.483432006835937,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.cook],1,0.1761657714843749,,0.1761657714843749,0.1761657714843749,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.designer],1,0.1414306640624997,,0.1414306640624997,0.1414306640624997,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.driver],1,0.21142578125,,0.21142578125,0.21142578125,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.lawyer],1,-0.0866210937500004,,-0.0866210937500004,-0.0866210937500004,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.manager],1,0.4011657714843749,,0.4011657714843749,0.4011657714843749,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.receptionist],1,0.4663574218749999,,0.4663574218749999,0.4663574218749999,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.salesperson],1,0.2723144531249998,,0.2723144531249998,0.2723144531249998,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.secretary],1,0.422817993164062,,0.422817993164062,0.422817993164062,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.teacher],1,0.3233001708984371,,0.3233001708984371,0.3233001708984371,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],1,0.044786289760046,,0.044786289760046,0.044786289760046,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present continuous]:C(valence)[T.-val],1,0.0246856689453135,,0.0246856689453135,0.0246856689453135,1.0,0.0
