target_model,model_name,term,n_runs,mean_coef,std_coef,min_coef,max_coef,positive_rate,negative_rate
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present perfect],1,-0.0978003365652885,,-0.0978003365652885,-0.0978003365652885,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present perfect]:C(dominance)[T.-dom],1,-0.0221126011439726,,-0.0221126011439726,-0.0221126011439726,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.carpenter],1,-0.3339355468750031,,-0.3339355468750031,-0.3339355468750031,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.cashier],1,0.5075592041015599,,0.5075592041015599,0.5075592041015599,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.ceo],1,0.1885742187499967,,0.1885742187499967,0.1885742187499967,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.cleaner],1,0.4063507080078091,,0.4063507080078091,0.4063507080078091,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.cook],1,0.277728271484372,,0.277728271484372,0.277728271484372,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.designer],1,0.2797607421874968,,0.2797607421874968,0.2797607421874968,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.driver],1,0.2780761718749971,,0.2780761718749971,0.2780761718749971,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.lawyer],1,-0.0848144531250033,,-0.0848144531250033,-0.0848144531250033,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.manager],1,0.461663818359372,,0.461663818359372,0.461663818359372,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.receptionist],1,0.571874999999997,,0.571874999999997,0.571874999999997,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.salesperson],1,0.2552734374999968,,0.2552734374999968,0.2552734374999968,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.secretary],1,0.6430114746093717,,0.6430114746093717,0.6430114746093717,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.teacher],1,0.4601470947265592,,0.4601470947265592,0.4601470947265592,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],1,-0.07720729282924,,-0.07720729282924,-0.07720729282924,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.present perfect]:C(valence)[T.-val],1,0.0713854108537953,,0.0713854108537953,0.0713854108537953,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple future],1,0.2487217494419666,,0.2487217494419666,0.2487217494419666,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple future]:C(dominance)[T.-dom],1,-0.149455043247767,,-0.149455043247767,-0.149455043247767,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.carpenter],1,-0.2769042968750038,,-0.2769042968750038,-0.2769042968750038,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.cashier],1,0.7060577392578092,,0.7060577392578092,0.7060577392578092,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.ceo],1,0.0045898437499961,,0.0045898437499961,0.0045898437499961,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.cleaner],1,0.3553192138671838,,0.3553192138671838,0.3553192138671838,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.cook],1,0.1703308105468713,,0.1703308105468713,0.1703308105468713,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.designer],1,0.3716064453124962,,0.3716064453124962,0.3716064453124962,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.driver],1,0.3713378906249966,,0.3713378906249966,0.3713378906249966,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.lawyer],1,-0.0293457031250042,,-0.0293457031250042,-0.0293457031250042,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.manager],1,0.7374938964843715,,0.7374938964843715,0.7374938964843715,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.receptionist],1,0.7345367431640589,,0.7345367431640589,0.7345367431640589,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.salesperson],1,0.4593261718749962,,0.4593261718749962,0.4593261718749962,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.secretary],1,0.9263641357421836,,0.9263641357421836,0.9263641357421836,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.teacher],1,0.6978698730468708,,0.6978698730468708,0.6978698730468708,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple future]:C(syntactic_role)[T.subject],1,-0.1481794084821419,,-0.1481794084821419,-0.1481794084821419,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple future]:C(valence)[T.-val],1,0.1633745465959826,,0.1633745465959826,0.1633745465959826,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple past],1,-0.1417018345424105,,-0.1417018345424105,-0.1417018345424105,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple past]:C(dominance)[T.-dom],1,0.0121904645647332,,0.0121904645647332,0.0121904645647332,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.carpenter],1,0.0393554687499978,,0.0393554687499978,0.0393554687499978,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.cashier],1,0.2478179931640609,,0.2478179931640609,0.2478179931640609,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.ceo],1,-0.0710937500000017,,-0.0710937500000017,-0.0710937500000017,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.cleaner],1,0.1118316650390603,,0.1118316650390603,0.1118316650390603,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.cook],1,0.1241027832031232,,0.1241027832031232,0.1241027832031232,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.designer],1,0.1398437499999981,,0.1398437499999981,0.1398437499999981,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.driver],1,0.2635742187499982,,0.2635742187499982,0.2635742187499982,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.lawyer],1,0.0113281249999979,,0.0113281249999979,0.0113281249999979,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.manager],1,0.2698669433593731,,0.2698669433593731,0.2698669433593731,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.receptionist],1,0.2175720214843735,,0.2175720214843735,0.2175720214843735,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.salesperson],1,0.1273925781249981,,0.1273925781249981,0.1273925781249981,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.secretary],1,0.4477416992187479,,0.4477416992187479,0.4477416992187479,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.teacher],1,0.2692382812499979,,0.2692382812499979,0.2692382812499979,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple past]:C(syntactic_role)[T.subject],1,0.1119881766183044,,0.1119881766183044,0.1119881766183044,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(tense)[T.simple past]:C(valence)[T.-val],1,0.0855922154017866,,0.0855922154017866,0.0855922154017866,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(valence)[T.-val],1,0.1268284388950792,,0.1268284388950792,0.1268284388950792,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(valence)[T.-val]:C(dominance)[T.-dom],1,-0.0833984374999985,,-0.0833984374999985,-0.0833984374999985,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(valence)[T.-val]:C(profession)[T.carpenter],1,0.1580078125000086,,0.1580078125000086,0.1580078125000086,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(valence)[T.-val]:C(profession)[T.cashier],1,-0.2556783040364496,,-0.2556783040364496,-0.2556783040364496,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(valence)[T.-val]:C(profession)[T.ceo],1,0.0149983723958419,,0.0149983723958419,0.0149983723958419,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(valence)[T.-val]:C(profession)[T.cleaner],1,-0.2981252034505122,,-0.2981252034505122,-0.2981252034505122,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(valence)[T.-val]:C(profession)[T.cook],1,-0.1605529785156164,,-0.1605529785156164,-0.1605529785156164,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(valence)[T.-val]:C(profession)[T.designer],1,-0.0469075520833248,,-0.0469075520833248,-0.0469075520833248,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(valence)[T.-val]:C(profession)[T.driver],1,-0.0449869791666581,,-0.0449869791666581,-0.0449869791666581,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(valence)[T.-val]:C(profession)[T.lawyer],1,0.0275065104166752,,0.0275065104166752,0.0275065104166752,1.0,0.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(valence)[T.-val]:C(profession)[T.manager],1,-0.0875874837239497,,-0.0875874837239497,-0.0875874837239497,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(valence)[T.-val]:C(profession)[T.receptionist],1,-0.3120676676432204,,-0.3120676676432204,-0.3120676676432204,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(valence)[T.-val]:C(profession)[T.salesperson],1,-0.0503417968749912,,-0.0503417968749912,-0.0503417968749912,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(valence)[T.-val]:C(profession)[T.secretary],1,-0.1355936686197833,,-0.1355936686197833,-0.1355936686197833,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,C(valence)[T.-val]:C(profession)[T.teacher],1,-0.1710367838541582,,-0.1710367838541582,-0.1710367838541582,0.0,1.0
allenai_Olmo-3-1025-7B,full_mixed_2,Intercept,1,1.734152003696984,,1.734152003696984,1.734152003696984,1.0,0.0
allenai_Olmo-3-1025-7B,no_dominance,C(semantic_role)[T.patient],1,0.0029804048085351,,0.0029804048085351,0.0029804048085351,1.0,0.0
allenai_Olmo-3-1025-7B,no_dominance,C(syntactic_role)[T.subject],1,-0.2260121663416239,,-0.2260121663416239,-0.2260121663416239,0.0,1.0
allenai_Olmo-3-1025-7B,no_dominance,C(syntactic_role)[T.subject]:C(semantic_role)[T.patient],1,0.0058800106956849,,0.0058800106956849,0.0058800106956849,1.0,0.0
allenai_Olmo-3-1025-7B,no_dominance,C(syntactic_role)[T.subject]:C(valence)[T.-val],1,-0.0354701450892842,,-0.0354701450892842,-0.0354701450892842,0.0,1.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.past perfect],1,0.0653943743024442,,0.0653943743024442,0.0653943743024442,1.0,0.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.past perfect]:C(semantic_role)[T.patient],1,-0.031039864676336,,-0.031039864676336,-0.031039864676336,0.0,1.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],1,0.0046691894531319,,0.0046691894531319,0.0046691894531319,1.0,0.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.past perfect]:C(valence)[T.-val],1,0.0814566476004517,,0.0814566476004517,0.0814566476004517,1.0,0.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.present continuous],1,0.0314383370535597,,0.0314383370535597,0.0314383370535597,1.0,0.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.present continuous]:C(semantic_role)[T.patient],1,-0.0239576067243268,,-0.0239576067243268,-0.0239576067243268,0.0,1.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],1,0.0447862897600519,,0.0447862897600519,0.0447862897600519,1.0,0.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.present continuous]:C(valence)[T.-val],1,0.024685668945318,,0.024685668945318,0.024685668945318,1.0,0.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.present perfect],1,0.175089372907356,,0.175089372907356,0.175089372907356,1.0,0.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.present perfect]:C(semantic_role)[T.patient],1,-0.009139142717631,,-0.009139142717631,-0.009139142717631,0.0,1.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],1,-0.0772072928292347,,-0.0772072928292347,-0.0772072928292347,0.0,1.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.present perfect]:C(valence)[T.-val],1,0.0713854108537993,,0.0713854108537993,0.0713854108537993,1.0,0.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.simple future],1,0.4775120326450807,,0.4775120326450807,0.4775120326450807,1.0,0.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.simple future]:C(semantic_role)[T.patient],1,0.1399047851562526,,0.1399047851562526,0.1399047851562526,1.0,0.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.simple future]:C(syntactic_role)[T.subject],1,-0.1481794084821375,,-0.1481794084821375,-0.1481794084821375,0.0,1.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.simple future]:C(valence)[T.-val],1,0.1633745465959859,,0.1633745465959859,0.1633745465959859,1.0,0.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.simple past],1,0.0546338762555686,,0.0546338762555686,0.0546338762555686,1.0,0.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.simple past]:C(semantic_role)[T.patient],1,-0.0663992745535678,,-0.0663992745535678,-0.0663992745535678,0.0,1.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.simple past]:C(syntactic_role)[T.subject],1,0.1119881766183108,,0.1119881766183108,0.1119881766183108,1.0,0.0
allenai_Olmo-3-1025-7B,no_dominance,C(tense)[T.simple past]:C(valence)[T.-val],1,0.0855922154017914,,0.0855922154017914,0.0855922154017914,1.0,0.0
allenai_Olmo-3-1025-7B,no_dominance,C(valence)[T.-val],1,-0.0291564941406313,,-0.0291564941406313,-0.0291564941406313,0.0,1.0
allenai_Olmo-3-1025-7B,no_dominance,C(valence)[T.-val]:C(semantic_role)[T.patient],1,0.0339477539062505,,0.0339477539062505,0.0339477539062505,1.0,0.0
allenai_Olmo-3-1025-7B,no_dominance,Intercept,1,1.0492417835121464,,1.0492417835121464,1.0492417835121464,1.0,0.0
allenai_Olmo-3-1025-7B,no_profession,C(dominance)[T.-dom],1,0.0437757219587198,,0.0437757219587198,0.0437757219587198,1.0,0.0
allenai_Olmo-3-1025-7B,no_profession,C(dominance)[T.-dom]:C(syntactic_role)[T.subject],1,0.0002083914620598,,0.0002083914620598,0.0002083914620598,1.0,0.0
allenai_Olmo-3-1025-7B,no_profession,C(syntactic_role)[T.subject],1,-0.2231763567243328,,-0.2231763567243328,-0.2231763567243328,0.0,1.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.past perfect],1,0.0410692487444374,,0.0410692487444374,0.0410692487444374,1.0,0.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.past perfect]:C(dominance)[T.-dom],1,0.0176103864397225,,0.0176103864397225,0.0176103864397225,1.0,0.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],1,0.0046691894531171,,0.0046691894531171,0.0046691894531171,1.0,0.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.past perfect]:C(valence)[T.-val],1,0.0814566476004329,,0.0814566476004329,0.0814566476004329,1.0,0.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.present continuous],1,0.0705823625837199,,0.0705823625837199,0.0705823625837199,1.0,0.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.present continuous]:C(dominance)[T.-dom],1,-0.1022456577846037,,-0.1022456577846037,-0.1022456577846037,0.0,1.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],1,0.0447862897600381,,0.0447862897600381,0.0447862897600381,1.0,0.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.present continuous]:C(valence)[T.-val],1,0.0246856689453029,,0.0246856689453029,0.0246856689453029,1.0,0.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.present perfect],1,0.1815761021205501,,0.1815761021205501,0.1815761021205501,1.0,0.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.present perfect]:C(dominance)[T.-dom],1,-0.0221126011439795,,-0.0221126011439795,-0.0221126011439795,0.0,1.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],1,-0.0772072928292473,,-0.0772072928292473,-0.0772072928292473,0.0,1.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.present perfect]:C(valence)[T.-val],1,0.0713854108537841,,0.0713854108537841,0.0713854108537841,1.0,0.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.simple future],1,0.6221919468471064,,0.6221919468471064,0.6221919468471064,1.0,0.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.simple future]:C(dominance)[T.-dom],1,-0.1494550432477706,,-0.1494550432477706,-0.1494550432477706,0.0,1.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.simple future]:C(syntactic_role)[T.subject],1,-0.1481794084821444,,-0.1481794084821444,-0.1481794084821444,0.0,1.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.simple future]:C(valence)[T.-val],1,0.1633745465959738,,0.1633745465959738,0.1633745465959738,1.0,0.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.simple past],1,0.0153390066964455,,0.0153390066964455,0.0153390066964455,1.0,0.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.simple past]:C(dominance)[T.-dom],1,0.0121904645647241,,0.0121904645647241,0.0121904645647241,1.0,0.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.simple past]:C(syntactic_role)[T.subject],1,0.1119881766182954,,0.1119881766182954,0.1119881766182954,1.0,0.0
allenai_Olmo-3-1025-7B,no_profession,C(tense)[T.simple past]:C(valence)[T.-val],1,0.0855922154017735,,0.0855922154017735,0.0855922154017735,1.0,0.0
allenai_Olmo-3-1025-7B,no_profession,C(valence)[T.-val],1,0.0295166015625212,,0.0295166015625212,0.0295166015625212,1.0,0.0
allenai_Olmo-3-1025-7B,no_profession,C(valence)[T.-val]:C(dominance)[T.-dom],1,-0.0833984375000143,,-0.0833984375000143,-0.0833984375000143,0.0,1.0
allenai_Olmo-3-1025-7B,no_profession,C(valence)[T.-val]:C(syntactic_role)[T.subject],1,-0.0354701450892852,,-0.0354701450892852,-0.0354701450892852,0.0,1.0
allenai_Olmo-3-1025-7B,no_profession,Intercept,1,1.028844124930227,,1.028844124930227,1.028844124930227,1.0,0.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(dominance)[T.-dom],1,0.0437757219587072,,0.0437757219587072,0.0437757219587072,1.0,0.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(syntactic_role)[T.subject],1,-0.2231763567239529,,-0.2231763567239529,-0.2231763567239529,0.0,1.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(syntactic_role)[T.subject]:C(dominance)[T.-dom],1,0.0002083914620517,,0.0002083914620517,0.0002083914620517,1.0,0.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(syntactic_role)[T.subject]:C(valence)[T.-val],1,-0.035470145089287,,-0.035470145089287,-0.035470145089287,0.0,1.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(tense)[T.past perfect],1,0.0410692487444255,,0.0410692487444255,0.0410692487444255,1.0,0.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(tense)[T.past perfect]:C(dominance)[T.-dom],1,0.0176103864397304,,0.0176103864397304,0.0176103864397304,1.0,0.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],1,0.0046691894531182,,0.0046691894531182,0.0046691894531182,1.0,0.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(tense)[T.past perfect]:C(valence)[T.-val],1,0.081456647600445,,0.081456647600445,0.081456647600445,1.0,0.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(tense)[T.present continuous],1,0.0705823625837109,,0.0705823625837109,0.0705823625837109,1.0,0.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(tense)[T.present continuous]:C(dominance)[T.-dom],1,-0.1022456577845997,,-0.1022456577845997,-0.1022456577845997,0.0,1.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],1,0.044786289760038,,0.044786289760038,0.044786289760038,1.0,0.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(tense)[T.present continuous]:C(valence)[T.-val],1,0.0246856689453111,,0.0246856689453111,0.0246856689453111,1.0,0.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(tense)[T.present perfect],1,0.1815761021205418,,0.1815761021205418,0.1815761021205418,1.0,0.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(tense)[T.present perfect]:C(dominance)[T.-dom],1,-0.0221126011439751,,-0.0221126011439751,-0.0221126011439751,0.0,1.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],1,-0.0772072928292476,,-0.0772072928292476,-0.0772072928292476,0.0,1.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(tense)[T.present perfect]:C(valence)[T.-val],1,0.0713854108537929,,0.0713854108537929,0.0713854108537929,1.0,0.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(tense)[T.simple future],1,0.6221919468471045,,0.6221919468471045,0.6221919468471045,1.0,0.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(tense)[T.simple future]:C(dominance)[T.-dom],1,-0.1494550432477704,,-0.1494550432477704,-0.1494550432477704,0.0,1.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(tense)[T.simple future]:C(syntactic_role)[T.subject],1,-0.148179408482149,,-0.148179408482149,-0.148179408482149,0.0,1.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(tense)[T.simple future]:C(valence)[T.-val],1,0.1633745465959799,,0.1633745465959799,0.1633745465959799,1.0,0.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(tense)[T.simple past],1,0.0153390066964342,,0.0153390066964342,0.0153390066964342,1.0,0.0
allenai_Olmo-3-1025-7B,no_semantic_role,C(tense)[T.simple past]:C(dominance)[T.-dom],1,0.0121904645647305,,0.0121904645647305,0.0121904645647305,1.0,0.0
