target_model,model_name,term,n_runs,mean_coef,std_coef,min_coef,max_coef,positive_rate,negative_rate
google_gemma-3-4b-pt,no_profession,C(tense)[T.present perfect]:C(valence)[T.-val],1,0.0402317592075908,,0.0402317592075908,0.0402317592075908,1.0,0.0
google_gemma-3-4b-pt,no_profession,C(tense)[T.simple future],1,0.2559631347656217,,0.2559631347656217,0.2559631347656217,1.0,0.0
google_gemma-3-4b-pt,no_profession,C(tense)[T.simple future]:C(dominance)[T.-dom],1,-0.1119838169642834,,-0.1119838169642834,-0.1119838169642834,0.0,1.0
google_gemma-3-4b-pt,no_profession,C(tense)[T.simple future]:C(syntactic_role)[T.subject],1,0.2077514648437497,,0.2077514648437497,0.2077514648437497,1.0,0.0
google_gemma-3-4b-pt,no_profession,C(tense)[T.simple future]:C(valence)[T.-val],1,0.0269112723214312,,0.0269112723214312,0.0269112723214312,1.0,0.0
google_gemma-3-4b-pt,no_profession,C(tense)[T.simple past],1,-0.1437282017299111,,-0.1437282017299111,-0.1437282017299111,0.0,1.0
google_gemma-3-4b-pt,no_profession,C(tense)[T.simple past]:C(dominance)[T.-dom],1,-0.0003618512834809,,-0.0003618512834809,-0.0003618512834809,0.0,1.0
google_gemma-3-4b-pt,no_profession,C(tense)[T.simple past]:C(syntactic_role)[T.subject],1,0.1052812848772282,,0.1052812848772282,0.1052812848772282,1.0,0.0
google_gemma-3-4b-pt,no_profession,C(tense)[T.simple past]:C(valence)[T.-val],1,0.1079825265066982,,0.1079825265066982,0.1079825265066982,1.0,0.0
google_gemma-3-4b-pt,no_profession,C(valence)[T.-val],1,0.1693664550781338,,0.1693664550781338,0.1693664550781338,1.0,0.0
google_gemma-3-4b-pt,no_profession,C(valence)[T.-val]:C(dominance)[T.-dom],1,-0.2015904017857246,,-0.2015904017857246,-0.2015904017857246,0.0,1.0
google_gemma-3-4b-pt,no_profession,C(valence)[T.-val]:C(syntactic_role)[T.subject],1,-0.0926757812499999,,-0.0926757812499999,-0.0926757812499999,0.0,1.0
google_gemma-3-4b-pt,no_profession,Intercept,1,1.0323518298921064,,1.0323518298921064,1.0323518298921064,1.0,0.0
google_gemma-3-4b-pt,no_semantic_role,C(dominance)[T.-dom],1,0.2068984258742529,,0.2068984258742529,0.2068984258742529,1.0,0.0
google_gemma-3-4b-pt,no_semantic_role,C(syntactic_role)[T.subject],1,-0.4501973470046986,,-0.4501973470046986,-0.4501973470046986,0.0,1.0
google_gemma-3-4b-pt,no_semantic_role,C(syntactic_role)[T.subject]:C(dominance)[T.-dom],1,-0.0155389694940476,,-0.0155389694940476,-0.0155389694940476,0.0,1.0
google_gemma-3-4b-pt,no_semantic_role,C(syntactic_role)[T.subject]:C(valence)[T.-val],1,-0.0926757812499995,,-0.0926757812499995,-0.0926757812499995,0.0,1.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.past perfect],1,-0.0010855538504524,,-0.0010855538504524,-0.0010855538504524,0.0,1.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.past perfect]:C(dominance)[T.-dom],1,-0.0315560477120501,,-0.0315560477120501,-0.0315560477120501,0.0,1.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],1,0.0338160923549115,,0.0338160923549115,0.0338160923549115,1.0,0.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.past perfect]:C(valence)[T.-val],1,0.0171447753906293,,0.0171447753906293,0.0171447753906293,1.0,0.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.present continuous],1,-0.100587681361613,,-0.100587681361613,-0.100587681361613,0.0,1.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.present continuous]:C(dominance)[T.-dom],1,-0.08299647739955,,-0.08299647739955,-0.08299647739955,0.0,1.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],1,0.1352042061941969,,0.1352042061941969,0.1352042061941969,1.0,0.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.present continuous]:C(valence)[T.-val],1,-0.0698146275111562,,-0.0698146275111562,-0.0698146275111562,0.0,1.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.present perfect],1,-0.1202192034040246,,-0.1202192034040246,-0.1202192034040246,0.0,1.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.present perfect]:C(dominance)[T.-dom],1,-0.0072239467075854,,-0.0072239467075854,-0.0072239467075854,0.0,1.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],1,0.1449541364397333,,0.1449541364397333,0.1449541364397333,1.0,0.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.present perfect]:C(valence)[T.-val],1,0.0402317592075939,,0.0402317592075939,0.0402317592075939,1.0,0.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.simple future],1,0.2559631347656168,,0.2559631347656168,0.2559631347656168,1.0,0.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.simple future]:C(dominance)[T.-dom],1,-0.1119838169642813,,-0.1119838169642813,-0.1119838169642813,0.0,1.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.simple future]:C(syntactic_role)[T.subject],1,0.2077514648437518,,0.2077514648437518,0.2077514648437518,1.0,0.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.simple future]:C(valence)[T.-val],1,0.0269112723214338,,0.0269112723214338,0.0269112723214338,1.0,0.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.simple past],1,-0.1437282017299172,,-0.1437282017299172,-0.1437282017299172,0.0,1.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.simple past]:C(dominance)[T.-dom],1,-0.0003618512834783,,-0.0003618512834783,-0.0003618512834783,0.0,1.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.simple past]:C(syntactic_role)[T.subject],1,0.1052812848772332,,0.1052812848772332,0.1052812848772332,1.0,0.0
google_gemma-3-4b-pt,no_semantic_role,C(tense)[T.simple past]:C(valence)[T.-val],1,0.1079825265067011,,0.1079825265067011,0.1079825265067011,1.0,0.0
google_gemma-3-4b-pt,no_semantic_role,C(valence)[T.-val],1,0.1693664550781209,,0.1693664550781209,0.1693664550781209,1.0,0.0
google_gemma-3-4b-pt,no_semantic_role,C(valence)[T.-val]:C(dominance)[T.-dom],1,-0.2015904017857145,,-0.2015904017857145,-0.2015904017857145,0.0,1.0
google_gemma-3-4b-pt,no_semantic_role,Intercept,1,1.0323518298754308,,1.0323518298754308,1.0323518298754308,1.0,0.0
google_gemma-3-4b-pt,no_syntactic_role,C(dominance)[T.-dom],1,0.1810169038318415,,0.1810169038318415,0.1810169038318415,1.0,0.0
google_gemma-3-4b-pt,no_syntactic_role,C(dominance)[T.-dom]:C(semantic_role)[T.patient],1,0.0362240745907745,,0.0362240745907745,0.0362240745907745,1.0,0.0
google_gemma-3-4b-pt,no_syntactic_role,C(semantic_role)[T.patient],1,-0.1345229375927909,,-0.1345229375927909,-0.1345229375927909,0.0,1.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.past perfect],1,-0.006489780970985,,-0.006489780970985,-0.006489780970985,0.0,1.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.past perfect]:C(dominance)[T.-dom],1,-0.0315560477120503,,-0.0315560477120503,-0.0315560477120503,0.0,1.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.past perfect]:C(semantic_role)[T.patient],1,0.0446245465959828,,0.0446245465959828,0.0446245465959828,1.0,0.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.past perfect]:C(valence)[T.-val],1,0.0171447753906264,,0.0171447753906264,0.0171447753906264,1.0,0.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.present continuous],1,-0.0311697823660749,,-0.0311697823660749,-0.0311697823660749,0.0,1.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.present continuous]:C(dominance)[T.-dom],1,-0.08299647739955,,-0.08299647739955,-0.08299647739955,0.0,1.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.present continuous]:C(semantic_role)[T.patient],1,-0.0036315917968741,,-0.0036315917968741,-0.0036315917968741,0.0,1.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.present continuous]:C(valence)[T.-val],1,-0.069814627511159,,-0.069814627511159,-0.069814627511159,0.0,1.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.present perfect],1,-0.070190429687503,,-0.070190429687503,-0.070190429687503,0.0,1.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.present perfect]:C(dominance)[T.-dom],1,-0.007223946707586,,-0.007223946707586,-0.007223946707586,0.0,1.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.present perfect]:C(semantic_role)[T.patient],1,0.0448965890066972,,0.0448965890066972,0.0448965890066972,1.0,0.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.present perfect]:C(valence)[T.-val],1,0.0402317592075907,,0.0402317592075907,0.0402317592075907,1.0,0.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.simple future],1,0.3483450753348182,,0.3483450753348182,0.3483450753348182,1.0,0.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.simple future]:C(dominance)[T.-dom],1,-0.1119838169642824,,-0.1119838169642824,-0.1119838169642824,0.0,1.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.simple future]:C(semantic_role)[T.patient],1,0.022987583705358,,0.022987583705358,0.022987583705358,1.0,0.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.simple future]:C(valence)[T.-val],1,0.0269112723214301,,0.0269112723214301,0.0269112723214301,1.0,0.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.simple past],1,-0.09221365792411,,-0.09221365792411,-0.09221365792411,0.0,1.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.simple past]:C(dominance)[T.-dom],1,-0.000361851283479,,-0.000361851283479,-0.000361851283479,0.0,1.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.simple past]:C(semantic_role)[T.patient],1,0.0022521972656257,,0.0022521972656257,0.0022521972656257,1.0,0.0
google_gemma-3-4b-pt,no_syntactic_role,C(tense)[T.simple past]:C(valence)[T.-val],1,0.1079825265066977,,0.1079825265066977,0.1079825265066977,1.0,0.0
google_gemma-3-4b-pt,no_syntactic_role,C(valence)[T.-val],1,0.1037498837425576,,0.1037498837425576,0.1037498837425576,1.0,0.0
google_gemma-3-4b-pt,no_syntactic_role,C(valence)[T.-val]:C(dominance)[T.-dom],1,-0.2015904017857137,,-0.2015904017857137,-0.2015904017857137,0.0,1.0
google_gemma-3-4b-pt,no_syntactic_role,C(valence)[T.-val]:C(semantic_role)[T.patient],1,0.0385573614211313,,0.0385573614211313,0.0385573614211313,1.0,0.0
google_gemma-3-4b-pt,no_syntactic_role,Intercept,1,0.8745146251893176,,0.8745146251893176,0.8745146251893176,1.0,0.0
google_gemma-3-4b-pt,no_tense,C(dominance)[T.-dom],1,0.1497660319010411,,0.1497660319010411,0.1497660319010411,1.0,0.0
google_gemma-3-4b-pt,no_tense,C(dominance)[T.-dom]:C(semantic_role)[T.patient],1,0.0362240745907741,,0.0362240745907741,0.0362240745907741,1.0,0.0
google_gemma-3-4b-pt,no_tense,C(semantic_role)[T.patient],1,-0.1017066592263807,,-0.1017066592263807,-0.1017066592263807,0.0,1.0
google_gemma-3-4b-pt,no_tense,C(syntactic_role)[T.subject],1,-0.3314014253161111,,-0.3314014253161111,-0.3314014253161111,0.0,1.0
google_gemma-3-4b-pt,no_tense,C(syntactic_role)[T.subject]:C(dominance)[T.-dom],1,-0.0155389694940472,,-0.0155389694940472,-0.0155389694940472,0.0,1.0
google_gemma-3-4b-pt,no_tense,C(syntactic_role)[T.subject]:C(semantic_role)[T.patient],1,-0.0285894484747021,,-0.0285894484747021,-0.0285894484747021,0.0,1.0
google_gemma-3-4b-pt,no_tense,C(syntactic_role)[T.subject]:C(valence)[T.-val],1,-0.0926757812499996,,-0.0926757812499996,-0.0926757812499996,0.0,1.0
google_gemma-3-4b-pt,no_tense,C(valence)[T.-val],1,0.1704970586867556,,0.1704970586867556,0.1704970586867556,1.0,0.0
google_gemma-3-4b-pt,no_tense,C(valence)[T.-val]:C(dominance)[T.-dom],1,-0.2015904017857143,,-0.2015904017857143,-0.2015904017857143,0.0,1.0
google_gemma-3-4b-pt,no_tense,C(valence)[T.-val]:C(semantic_role)[T.patient],1,0.0385573614211312,,0.0385573614211312,0.0385573614211312,1.0,0.0
google_gemma-3-4b-pt,no_tense,Intercept,1,1.0649289085714058,,1.0649289085714058,1.0649289085714058,1.0,0.0
google_gemma-3-4b-pt,no_valence,C(dominance)[T.-dom],1,0.0879911876860162,,0.0879911876860162,0.0879911876860162,1.0,0.0
google_gemma-3-4b-pt,no_valence,C(dominance)[T.-dom]:C(semantic_role)[T.patient],1,0.0362240745907722,,0.0362240745907722,0.0362240745907722,1.0,0.0
google_gemma-3-4b-pt,no_valence,C(semantic_role)[T.patient],1,-0.1009495326452117,,-0.1009495326452117,-0.1009495326452117,0.0,1.0
google_gemma-3-4b-pt,no_valence,C(syntactic_role)[T.subject],1,-0.4822405133927622,,-0.4822405133927622,-0.4822405133927622,0.0,1.0
google_gemma-3-4b-pt,no_valence,C(syntactic_role)[T.subject]:C(dominance)[T.-dom],1,-0.0155389694940489,,-0.0155389694940489,-0.0155389694940489,0.0,1.0
google_gemma-3-4b-pt,no_valence,C(syntactic_role)[T.subject]:C(semantic_role)[T.patient],1,-0.0285894484747038,,-0.0285894484747038,-0.0285894484747038,0.0,1.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.past perfect],1,-0.0148254394531213,,-0.0148254394531213,-0.0148254394531213,0.0,1.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.past perfect]:C(dominance)[T.-dom],1,-0.0315560477120564,,-0.0315560477120564,-0.0315560477120564,0.0,1.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.past perfect]:C(semantic_role)[T.patient],1,0.0446245465959798,,0.0446245465959798,0.0446245465959798,1.0,0.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],1,0.033816092354909,,0.033816092354909,0.033816092354909,1.0,0.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.present continuous],1,-0.1336791992187462,,-0.1336791992187462,-0.1336791992187462,0.0,1.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.present continuous]:C(dominance)[T.-dom],1,-0.0829964773995565,,-0.0829964773995565,-0.0829964773995565,0.0,1.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.present continuous]:C(semantic_role)[T.patient],1,-0.0036315917968773,,-0.0036315917968773,-0.0036315917968773,0.0,1.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],1,0.1352042061941948,,0.1352042061941948,0.1352042061941948,1.0,0.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.present perfect],1,-0.1225516183035679,,-0.1225516183035679,-0.1225516183035679,0.0,1.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.present perfect]:C(dominance)[T.-dom],1,-0.007223946707592,,-0.007223946707592,-0.007223946707592,0.0,1.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.present perfect]:C(semantic_role)[T.patient],1,0.0448965890066941,,0.0448965890066941,0.0448965890066941,1.0,0.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],1,0.1449541364397305,,0.1449541364397305,0.1449541364397305,1.0,0.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.simple future],1,0.2579249790736656,,0.2579249790736656,0.2579249790736656,1.0,0.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.simple future]:C(dominance)[T.-dom],1,-0.1119838169642893,,-0.1119838169642893,-0.1119838169642893,0.0,1.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.simple future]:C(semantic_role)[T.patient],1,0.0229875837053537,,0.0229875837053537,0.0229875837053537,1.0,0.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.simple future]:C(syntactic_role)[T.subject],1,0.2077514648437481,,0.2077514648437481,0.2077514648437481,1.0,0.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.simple past],1,-0.0908630371093715,,-0.0908630371093715,-0.0908630371093715,0.0,1.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.simple past]:C(dominance)[T.-dom],1,-0.0003618512834848,,-0.0003618512834848,-0.0003618512834848,0.0,1.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.simple past]:C(semantic_role)[T.patient],1,0.0022521972656228,,0.0022521972656228,0.0022521972656228,1.0,0.0
google_gemma-3-4b-pt,no_valence,C(tense)[T.simple past]:C(syntactic_role)[T.subject],1,0.1052812848772304,,0.1052812848772304,0.1052812848772304,1.0,0.0
google_gemma-3-4b-pt,no_valence,Intercept,1,1.167509823751114,,1.167509823751114,1.167509823751114,1.0,0.0
gpt2,full_mixed,C(dominance)[T.-dom],1,0.1021001618683787,,0.1021001618683787,0.1021001618683787,1.0,0.0
gpt2,full_mixed,C(dominance)[T.-dom]:C(semantic_role)[T.patient],1,0.0172871678611995,,0.0172871678611995,0.0172871678611995,1.0,0.0
gpt2,full_mixed,C(semantic_role)[T.patient],1,-0.1461403798753069,,-0.1461403798753069,-0.1461403798753069,0.0,1.0
gpt2,full_mixed,C(syntactic_role)[T.subject],1,-0.0570160036000015,,-0.0570160036000015,-0.0570160036000015,0.0,1.0
gpt2,full_mixed,C(syntactic_role)[T.subject]:C(dominance)[T.-dom],1,0.0124903101047534,,0.0124903101047534,0.0124903101047534,1.0,0.0
gpt2,full_mixed,C(syntactic_role)[T.subject]:C(semantic_role)[T.patient],1,0.0618975440720358,,0.0618975440720358,0.0618975440720358,1.0,0.0
gpt2,full_mixed,C(syntactic_role)[T.subject]:C(valence)[T.-val],1,-0.0306853142294999,,-0.0306853142294999,-0.0306853142294999,0.0,1.0
gpt2,full_mixed,C(tense)[T.past perfect],1,0.0316300207461068,,0.0316300207461068,0.0316300207461068,1.0,0.0
gpt2,full_mixed,C(tense)[T.past perfect]:C(dominance)[T.-dom],1,0.0147183190218401,,0.0147183190218401,0.0147183190218401,1.0,0.0
gpt2,full_mixed,C(tense)[T.past perfect]:C(semantic_role)[T.patient],1,-0.0007275329364342,,-0.0007275329364342,-0.0007275329364342,0.0,1.0
gpt2,full_mixed,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],1,0.1133765704466251,,0.1133765704466251,0.1133765704466251,1.0,0.0
gpt2,full_mixed,C(tense)[T.past perfect]:C(valence)[T.-val],1,-0.0625917597742421,,-0.0625917597742421,-0.0625917597742421,0.0,1.0
gpt2,full_mixed,C(tense)[T.present continuous],1,0.0867263220908546,,0.0867263220908546,0.0867263220908546,1.0,0.0
gpt2,full_mixed,C(tense)[T.present continuous]:C(dominance)[T.-dom],1,-0.0198625288751947,,-0.0198625288751947,-0.0198625288751947,0.0,1.0
gpt2,full_mixed,C(tense)[T.present continuous]:C(semantic_role)[T.patient],1,-0.0120035753766255,,-0.0120035753766255,-0.0120035753766255,0.0,1.0
gpt2,full_mixed,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],1,0.0043182834764596,,0.0043182834764596,0.0043182834764596,1.0,0.0
gpt2,full_mixed,C(tense)[T.present continuous]:C(valence)[T.-val],1,-0.0346015461938794,,-0.0346015461938794,-0.0346015461938794,0.0,1.0
gpt2,full_mixed,C(tense)[T.present perfect],1,-0.1500241738151636,,-0.1500241738151636,-0.1500241738151636,0.0,1.0
gpt2,full_mixed,C(tense)[T.present perfect]:C(dominance)[T.-dom],1,-0.0666819986932994,,-0.0666819986932994,-0.0666819986932994,0.0,1.0
gpt2,full_mixed,C(tense)[T.present perfect]:C(semantic_role)[T.patient],1,0.0246372569439708,,0.0246372569439708,0.0246372569439708,1.0,0.0
gpt2,full_mixed,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],1,0.0915494555050313,,0.0915494555050313,0.0915494555050313,1.0,0.0
gpt2,full_mixed,C(tense)[T.present perfect]:C(valence)[T.-val],1,-0.0668925193674746,,-0.0668925193674746,-0.0668925193674746,0.0,1.0
gpt2,full_mixed,C(tense)[T.simple future],1,0.1323315374562547,,0.1323315374562547,0.1323315374562547,1.0,0.0
gpt2,full_mixed,C(tense)[T.simple future]:C(dominance)[T.-dom],1,0.0319300763627073,,0.0319300763627073,0.0319300763627073,1.0,0.0
gpt2,full_mixed,C(tense)[T.simple future]:C(semantic_role)[T.patient],1,-0.0262387407026836,,-0.0262387407026836,-0.0262387407026836,0.0,1.0
gpt2,full_mixed,C(tense)[T.simple future]:C(syntactic_role)[T.subject],1,-0.0404790080911227,,-0.0404790080911227,-0.0404790080911227,0.0,1.0
gpt2,full_mixed,C(tense)[T.simple future]:C(valence)[T.-val],1,0.0401771001981365,,0.0401771001981365,0.0401771001981365,1.0,0.0
gpt2,full_mixed,C(tense)[T.simple past],1,0.0133541756019039,,0.0133541756019039,0.0133541756019039,1.0,0.0
gpt2,full_mixed,C(tense)[T.simple past]:C(dominance)[T.-dom],1,0.0476189098174351,,0.0476189098174351,0.0476189098174351,1.0,0.0
gpt2,full_mixed,C(tense)[T.simple past]:C(semantic_role)[T.patient],1,0.0390315907467864,,0.0390315907467864,0.0390315907467864,1.0,0.0
gpt2,full_mixed,C(tense)[T.simple past]:C(syntactic_role)[T.subject],1,-0.0568063113941336,,-0.0568063113941336,-0.0568063113941336,0.0,1.0
gpt2,full_mixed,C(tense)[T.simple past]:C(valence)[T.-val],1,-0.0327709341755369,,-0.0327709341755369,-0.0327709341755369,0.0,1.0
gpt2,full_mixed,C(valence)[T.-val],1,0.2181287034795648,,0.2181287034795648,0.2181287034795648,1.0,0.0
gpt2,full_mixed,C(valence)[T.-val]:C(dominance)[T.-dom],1,-0.1870987978085131,,-0.1870987978085131,-0.1870987978085131,0.0,1.0
gpt2,full_mixed,C(valence)[T.-val]:C(semantic_role)[T.patient],1,-0.0108015262941387,,-0.0108015262941387,-0.0108015262941387,0.0,1.0
gpt2,full_mixed,Intercept,1,0.752145675745209,,0.752145675745209,0.752145675745209,1.0,0.0
gpt2,full_mixed_2,C(dominance)[T.-dom],1,0.1379943197711442,,0.1379943197711442,0.1379943197711442,1.0,0.0
gpt2,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.carpenter],1,0.0535912297666046,,0.0535912297666046,0.0535912297666046,1.0,0.0
gpt2,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.cashier],1,0.0227024482691654,,0.0227024482691654,0.0227024482691654,1.0,0.0
gpt2,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.ceo],1,-0.1176039476971129,,-0.1176039476971129,-0.1176039476971129,0.0,1.0
gpt2,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.cleaner],1,0.0418385102064322,,0.0418385102064322,0.0418385102064322,1.0,0.0
gpt2,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.cook],1,-0.0173044143205844,,-0.0173044143205844,-0.0173044143205844,0.0,1.0
gpt2,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.designer],1,-0.0742059155988223,,-0.0742059155988223,-0.0742059155988223,0.0,1.0
gpt2,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.driver],1,0.0324506250520522,,0.0324506250520522,0.0324506250520522,1.0,0.0
gpt2,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.lawyer],1,-0.0363095833609526,,-0.0363095833609526,-0.0363095833609526,0.0,1.0
gpt2,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.manager],1,0.040133618563411,,0.040133618563411,0.040133618563411,1.0,0.0
gpt2,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.receptionist],1,-0.0833023288209637,,-0.0833023288209637,-0.0833023288209637,0.0,1.0
gpt2,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.salesperson],1,-0.0165801378743127,,-0.0165801378743127,-0.0165801378743127,0.0,1.0
