target_model,model_name,term,n_runs,mean_coef,std_coef,min_coef,max_coef,positive_rate,negative_rate
mistralai_Mistral-7B-v0.3,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.driver],1,0.0387369791666508,,0.0387369791666508,0.0387369791666508,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.lawyer],1,0.0287760416666529,,0.0287760416666529,0.0287760416666529,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.manager],1,0.0184895833333173,,0.0184895833333173,0.0184895833333173,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.receptionist],1,-0.0407216389974133,,-0.0407216389974133,-0.0407216389974133,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.salesperson],1,0.0367513020833174,,0.0367513020833174,0.0367513020833174,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.secretary],1,-0.2872019449869943,,-0.2872019449869943,-0.2872019449869943,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(dominance)[T.-dom]:C(profession)[T.teacher],1,-0.0419881184895996,,-0.0419881184895996,-0.0419881184895996,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(profession)[T.carpenter],1,2.032470703125003,,2.032470703125003,2.032470703125003,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(profession)[T.cashier],1,-1.4068440755208045,,-1.4068440755208045,-1.4068440755208045,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(profession)[T.ceo],1,-0.0915201822916324,,-0.0915201822916324,-0.0915201822916324,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(profession)[T.cleaner],1,-1.174913533528606,,-1.174913533528606,-1.174913533528606,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(profession)[T.cook],1,-0.6453002929687268,,-0.6453002929687268,-0.6453002929687268,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(profession)[T.designer],1,-0.4232747395832971,,-0.4232747395832971,-0.4232747395832971,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(profession)[T.driver],1,0.3835123697916986,,0.3835123697916986,0.3835123697916986,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(profession)[T.lawyer],1,0.4938802083333564,,0.4938802083333564,0.4938802083333564,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(profession)[T.manager],1,-0.0904296874999749,,-0.0904296874999749,-0.0904296874999749,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(profession)[T.receptionist],1,-2.747488911946581,,-2.747488911946581,-2.747488911946581,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(profession)[T.salesperson],1,-0.4977213541666415,,-0.4977213541666415,-0.4977213541666415,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(profession)[T.secretary],1,-2.2590154012044064,,-2.2590154012044064,-2.2590154012044064,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(profession)[T.teacher],1,-1.2904663085937245,,-1.2904663085937245,-1.2904663085937245,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(syntactic_role)[T.subject],1,0.0239029657272632,,0.0239029657272632,0.0239029657272632,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(syntactic_role)[T.subject]:C(dominance)[T.-dom],1,0.0340561639694933,,0.0340561639694933,0.0340561639694933,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.carpenter],1,-0.1182617187499956,,-0.1182617187499956,-0.1182617187499956,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.cashier],1,-0.1958048502604123,,-0.1958048502604123,-0.1958048502604123,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.ceo],1,-0.2174804687499948,,-0.2174804687499948,-0.2174804687499948,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.cleaner],1,-0.2423889160156201,,-0.2423889160156201,-0.2423889160156201,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.cook],1,-0.1897216796874957,,-0.1897216796874957,-0.1897216796874957,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.designer],1,-0.1906249999999949,,-0.1906249999999949,-0.1906249999999949,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.driver],1,-0.3276367187499946,,-0.3276367187499946,-0.3276367187499946,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.lawyer],1,-0.0668619791666611,,-0.0668619791666611,-0.0668619791666611,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.manager],1,-0.2068359374999956,,-0.2068359374999956,-0.2068359374999956,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.receptionist],1,-0.0794871012369777,,-0.0794871012369777,-0.0794871012369777,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.salesperson],1,-0.2671549479166617,,-0.2671549479166617,-0.2671549479166617,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.secretary],1,-0.1661977132161395,,-0.1661977132161395,-0.1661977132161395,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(syntactic_role)[T.subject]:C(profession)[T.teacher],1,-0.3008585611979117,,-0.3008585611979117,-0.3008585611979117,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(syntactic_role)[T.subject]:C(valence)[T.-val],1,-0.084533110119048,,-0.084533110119048,-0.084533110119048,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.past perfect],1,0.0508732386997835,,0.0508732386997835,0.0508732386997835,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.past perfect]:C(dominance)[T.-dom],1,-0.0798618861607153,,-0.0798618861607153,-0.0798618861607153,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.carpenter],1,0.0052734374999918,,0.0052734374999918,0.0052734374999918,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.cashier],1,0.0258178710937399,,0.0258178710937399,0.0258178710937399,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.ceo],1,-0.1220703125000067,,-0.1220703125000067,-0.1220703125000067,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.cleaner],1,-0.1767913818359447,,-0.1767913818359447,-0.1767913818359447,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.cook],1,-0.0427734375000076,,-0.0427734375000076,-0.0427734375000076,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.designer],1,0.0146484374999935,,0.0146484374999935,0.0146484374999935,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.driver],1,0.0212402343749945,,0.0212402343749945,0.0212402343749945,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.lawyer],1,0.0219726562499938,,0.0219726562499938,0.0219726562499938,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.manager],1,0.0522460937499933,,0.0522460937499933,0.0522460937499933,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.receptionist],1,0.0564453124999913,,0.0564453124999913,0.0564453124999913,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.salesperson],1,-0.0067871093750058,,-0.0067871093750058,-0.0067871093750058,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.secretary],1,0.2294647216796793,,0.2294647216796793,0.2294647216796793,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.past perfect]:C(profession)[T.teacher],1,0.0225769042968668,,0.0225769042968668,0.0225769042968668,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],1,0.0637241908482154,,0.0637241908482154,0.0637241908482154,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.past perfect]:C(valence)[T.-val],1,-0.0711556570870543,,-0.0711556570870543,-0.0711556570870543,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present continuous],1,0.1432713099888436,,0.1432713099888436,0.1432713099888436,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present continuous]:C(dominance)[T.-dom],1,-0.1113351004464288,,-0.1113351004464288,-0.1113351004464288,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.carpenter],1,-0.1746093750000063,,-0.1746093750000063,-0.1746093750000063,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.cashier],1,0.2360534667968666,,0.2360534667968666,0.2360534667968666,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.ceo],1,0.0660156249999951,,0.0660156249999951,0.0660156249999951,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.cleaner],1,0.1723022460937443,,0.1723022460937443,0.1723022460937443,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.cook],1,0.098657226562494,,0.098657226562494,0.098657226562494,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.designer],1,0.2402832031249952,,0.2402832031249952,0.2402832031249952,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.driver],1,0.0931640624999963,,0.0931640624999963,0.0931640624999963,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.lawyer],1,-0.3170898437500038,,-0.3170898437500038,-0.3170898437500038,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.manager],1,0.0410644531249952,,0.0410644531249952,0.0410644531249952,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.receptionist],1,0.1917022705078054,,0.1917022705078054,0.1917022705078054,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.salesperson],1,0.3056152343749957,,0.3056152343749957,0.3056152343749957,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.secretary],1,-0.2480743408203201,,-0.2480743408203201,-0.2480743408203201,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present continuous]:C(profession)[T.teacher],1,0.0698181152343687,,0.0698181152343687,0.0698181152343687,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],1,0.0986005510602692,,0.0986005510602692,0.0986005510602692,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present continuous]:C(valence)[T.-val],1,-0.0648236955915181,,-0.0648236955915181,-0.0648236955915181,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present perfect],1,0.0996414184570375,,0.0996414184570375,0.0996414184570375,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present perfect]:C(dominance)[T.-dom],1,-0.0977979387555808,,-0.0977979387555808,-0.0977979387555808,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.carpenter],1,-0.1650390625000075,,-0.1650390625000075,-0.1650390625000075,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.cashier],1,0.1528869628906152,,0.1528869628906152,0.1528869628906152,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.ceo],1,-0.0186523437500063,,-0.0186523437500063,-0.0186523437500063,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.cleaner],1,-0.1386840820312573,,-0.1386840820312573,-0.1386840820312573,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.cook],1,-0.0294677734375072,,-0.0294677734375072,-0.0294677734375072,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.designer],1,0.1662597656249938,,0.1662597656249938,0.1662597656249938,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.driver],1,0.1028320312499947,,0.1028320312499947,0.1028320312499947,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.lawyer],1,-0.2231445312500054,,-0.2231445312500054,-0.2231445312500054,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.manager],1,0.0577148437499935,,0.0577148437499935,0.0577148437499935,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.receptionist],1,0.1688598632812415,,0.1688598632812415,0.1688598632812415,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.salesperson],1,0.2650878906249945,,0.2650878906249945,0.2650878906249945,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.secretary],1,-0.1209136962890704,,-0.1209136962890704,-0.1209136962890704,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present perfect]:C(profession)[T.teacher],1,0.136584472656242,,0.136584472656242,0.136584472656242,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],1,0.1475755964006702,,0.1475755964006702,0.1475755964006702,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.present perfect]:C(valence)[T.-val],1,-0.0603886195591521,,-0.0603886195591521,-0.0603886195591521,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple future],1,0.4843601771763448,,0.4843601771763448,0.4843601771763448,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple future]:C(dominance)[T.-dom],1,-0.2188337053571423,,-0.2188337053571423,-0.2188337053571423,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.carpenter],1,-0.5450195312500083,,-0.5450195312500083,-0.5450195312500083,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.cashier],1,0.276617431640615,,0.276617431640615,0.276617431640615,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.ceo],1,-0.2511718750000069,,-0.2511718750000069,-0.2511718750000069,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.cleaner],1,0.0417602539062423,,0.0417602539062423,0.0417602539062423,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.cook],1,-0.1069824218750078,,-0.1069824218750078,-0.1069824218750078,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.designer],1,0.2858886718749934,,0.2858886718749934,0.2858886718749934,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.driver],1,0.1156249999999942,,0.1156249999999942,0.1156249999999942,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.lawyer],1,-0.2284179687500063,,-0.2284179687500063,-0.2284179687500063,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.manager],1,0.1856445312499935,,0.1856445312499935,0.1856445312499935,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.receptionist],1,0.2122497558593661,,0.2122497558593661,0.2122497558593661,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.salesperson],1,0.370361328124994,,0.370361328124994,0.370361328124994,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.secretary],1,-0.129302978515634,,-0.129302978515634,-0.129302978515634,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple future]:C(profession)[T.teacher],1,0.3396728515624915,,0.3396728515624915,0.3396728515624915,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple future]:C(syntactic_role)[T.subject],1,0.2279959542410732,,0.2279959542410732,0.2279959542410732,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple future]:C(valence)[T.-val],1,0.0496564592633926,,0.0496564592633926,0.0496564592633926,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple past],1,-0.0616679600306823,,-0.0616679600306823,-0.0616679600306823,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple past]:C(dominance)[T.-dom],1,-0.0551770891462071,,-0.0551770891462071,-0.0551770891462071,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.carpenter],1,-0.0261718750000096,,-0.0261718750000096,-0.0261718750000096,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.cashier],1,0.0599548339843635,,0.0599548339843635,0.0599548339843635,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.ceo],1,0.0191406249999917,,0.0191406249999917,0.0191406249999917,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.cleaner],1,-0.0042572021484466,,-0.0042572021484466,-0.0042572021484466,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.cook],1,-0.0219482421875092,,-0.0219482421875092,-0.0219482421875092,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.designer],1,0.0028808593749917,,0.0028808593749917,0.0028808593749917,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.driver],1,0.0156738281249931,,0.0156738281249931,0.0156738281249931,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.lawyer],1,-0.0828125000000076,,-0.0828125000000076,-0.0828125000000076,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.manager],1,0.1582519531249917,,0.1582519531249917,0.1582519531249917,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.receptionist],1,0.0718505859374901,,0.0718505859374901,0.0718505859374901,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.salesperson],1,0.0812499999999925,,0.0812499999999925,0.0812499999999925,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.secretary],1,0.085760498046865,,0.085760498046865,0.085760498046865,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple past]:C(profession)[T.teacher],1,0.1139038085937402,,0.1139038085937402,0.1139038085937402,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple past]:C(syntactic_role)[T.subject],1,0.0792964390345988,,0.0792964390345988,0.0792964390345988,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(tense)[T.simple past]:C(valence)[T.-val],1,-0.0585959298270108,,-0.0585959298270108,-0.0585959298270108,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(valence)[T.-val],1,0.1270087832496416,,0.1270087832496416,0.1270087832496416,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(valence)[T.-val]:C(dominance)[T.-dom],1,-0.0239002046130978,,-0.0239002046130978,-0.0239002046130978,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(valence)[T.-val]:C(profession)[T.carpenter],1,0.188313802083321,,0.188313802083321,0.188313802083321,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(valence)[T.-val]:C(profession)[T.cashier],1,-0.2204020182291788,,-0.2204020182291788,-0.2204020182291788,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(valence)[T.-val]:C(profession)[T.ceo],1,-0.0095377604166784,,-0.0095377604166784,-0.0095377604166784,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(valence)[T.-val]:C(profession)[T.cleaner],1,-0.2189229329427204,,-0.2189229329427204,-0.2189229329427204,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(valence)[T.-val]:C(profession)[T.cook],1,0.0004801432291552,,0.0004801432291552,0.0004801432291552,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(valence)[T.-val]:C(profession)[T.designer],1,-0.0382812500000116,,-0.0382812500000116,-0.0382812500000116,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(valence)[T.-val]:C(profession)[T.driver],1,0.0558593749999884,,0.0558593749999884,0.0558593749999884,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(valence)[T.-val]:C(profession)[T.lawyer],1,0.0458333333333241,,0.0458333333333241,0.0458333333333241,1.0,0.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(valence)[T.-val]:C(profession)[T.manager],1,-0.0356770833333451,,-0.0356770833333451,-0.0356770833333451,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(valence)[T.-val]:C(profession)[T.receptionist],1,-0.2129872639974089,,-0.2129872639974089,-0.2129872639974089,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(valence)[T.-val]:C(profession)[T.salesperson],1,-0.0656575520833448,,-0.0656575520833448,-0.0656575520833448,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(valence)[T.-val]:C(profession)[T.secretary],1,-0.1072438557942802,,-0.1072438557942802,-0.1072438557942802,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,C(valence)[T.-val]:C(profession)[T.teacher],1,-0.0827026367187622,,-0.0827026367187622,-0.0827026367187622,0.0,1.0
mistralai_Mistral-7B-v0.3,full_mixed_2,Intercept,1,1.9160616920106717,,1.9160616920106717,1.9160616920106717,1.0,0.0
mistralai_Mistral-7B-v0.3,no_dominance,C(semantic_role)[T.patient],1,0.0997446695965565,,0.0997446695965565,0.0997446695965565,1.0,0.0
mistralai_Mistral-7B-v0.3,no_dominance,C(syntactic_role)[T.subject],1,-0.0366471063522658,,-0.0366471063522658,-0.0366471063522658,0.0,1.0
