target_model,best_model_name,best_model_aic,term,coef,std_err,p_value,ci_low,ci_high,random_effect_variance_semantic_role,random_effect_variance_syntactic_role,random_effect_variance_valence,random_effect_variance_dominance
google_gemma-3-4b-pt,selected_mixed_random_slopes,4523.5520864519785,C(tense)[T.past perfect]:C(dominance)[T.-dom],-0.0315560477120551,0.0280048355900116,0.2598240459472428,-0.0864445168614435,0.0233324214373332,0.011569028135159845,0.0194862464066725,0.006004203048239303,0.004405752155529311
google_gemma-3-4b-pt,selected_mixed_random_slopes,4523.5520864519785,C(tense)[T.present continuous]:C(dominance)[T.-dom],-0.0829964773995554,0.0280048355900116,0.0030401574310956,-0.1378849465489438,-0.0281080082501669,0.011569028135159845,0.0194862464066725,0.006004203048239303,0.004405752155529311
google_gemma-3-4b-pt,selected_mixed_random_slopes,4523.5520864519785,C(tense)[T.present perfect]:C(dominance)[T.-dom],-0.0072239467075911,0.0280048355900117,0.7964427573675775,-0.0621124158569795,0.0476645224417973,0.011569028135159845,0.0194862464066725,0.006004203048239303,0.004405752155529311
google_gemma-3-4b-pt,selected_mixed_random_slopes,4523.5520864519785,C(tense)[T.simple future]:C(dominance)[T.-dom],-0.111983816964287,0.0280048355900116,6.368288581836662e-05,-0.1668722861136754,-0.0570953478148986,0.011569028135159845,0.0194862464066725,0.006004203048239303,0.004405752155529311
google_gemma-3-4b-pt,selected_mixed_random_slopes,4523.5520864519785,C(tense)[T.simple past]:C(dominance)[T.-dom],-0.000361851283484,0.0280048355900117,0.9896907975760776,-0.0552503204328725,0.0545266178659043,0.011569028135159845,0.0194862464066725,0.006004203048239303,0.004405752155529311
google_gemma-3-4b-pt,selected_mixed_random_slopes,4523.5520864519785,C(syntactic_role)[T.subject]:C(valence)[T.-val],-0.0926757812500007,0.0161685993665044,9.934853617167969e-09,-0.1243656536888066,-0.0609859088111947,0.011569028135159845,0.0194862464066725,0.006004203048239303,0.004405752155529311
google_gemma-3-4b-pt,selected_mixed_random_slopes,4523.5520864519785,C(valence)[T.-val]:C(dominance)[T.-dom],-0.2015904017857143,0.0161685993665044,1.1156535353238968e-35,-0.2332802742245202,-0.1699005293469084,0.011569028135159845,0.0194862464066725,0.006004203048239303,0.004405752155529311
gpt2,selected_mixed_random_slopes,2096.7309869656237,Intercept,0.7916025991615527,0.3102901265729357,0.0107362204356863,0.183445126320224,1.3997600720028816,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.past perfect],0.0312662542778931,0.0233264939224074,0.1801233898008485,-0.0144528336956179,0.0769853422514042,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.present continuous],0.0807245344025447,0.0233264939224074,0.0005388983921997,0.0350054464290336,0.1264436223760558,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.present perfect],-0.137705545343174,0.0233264939224074,3.5609280163169038e-09,-0.1834246333166851,-0.0919864573696629,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.simple future],0.1192121671049155,0.0233264939224074,3.211527764063332e-07,0.0734930791314044,0.1649312550784266,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.simple past],0.0328699709752994,0.0233264939224074,0.1587978899749657,-0.0128491169982116,0.0785890589488105,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(syntactic_role)[T.subject],0.002428464965561,0.0788798215125022,0.9754394898914508,-0.152173144305891,0.1570300742370131,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(valence)[T.-val],0.2317635796541615,0.0445216133503225,1.933270603027718e-07,0.1445028209539118,0.3190243383544113,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(dominance)[T.-dom],0.1624397833003269,0.0325319038811511,5.937300160147783e-07,0.0986784233447519,0.226201143255902,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],0.1133765704466239,0.0233264939224075,1.1713664691586905e-06,0.0676574824731126,0.1590956584201351,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],0.0043182834764586,0.0233264939224075,0.8531321268362968,-0.0414008044970525,0.0500373714499699,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],0.0915494555050301,0.0233264939224075,8.683843254741914e-05,0.0458303675315188,0.1372685434785413,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.simple future]:C(syntactic_role)[T.subject],-0.0404790080911237,0.0233264939224075,0.0826835594273925,-0.0861980960646349,0.0052400798823874,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.simple past]:C(syntactic_role)[T.subject],-0.0568063113941342,0.0233264939224075,0.0148806804850171,-0.1025253993676454,-0.011087223420623,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.past perfect]:C(valence)[T.-val],-0.0625917597742444,0.0233264939224074,0.0072901632561221,-0.1083108477477555,-0.0168726718007333,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.present continuous]:C(valence)[T.-val],-0.0346015461938814,0.0233264939224074,0.1379792651290419,-0.0803206341673925,0.0111175417796296,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.present perfect]:C(valence)[T.-val],-0.0668925193674771,0.0233264939224074,0.0041351596890711,-0.1126116073409882,-0.021173431393966,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.simple future]:C(valence)[T.-val],0.0401771001981346,0.0233264939224074,0.0850005987379937,-0.0055419877753764,0.0858961881716457,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.simple past]:C(valence)[T.-val],-0.0327709341755385,0.0233264939224074,0.1600568449910467,-0.0784900221490496,0.0129481537979725,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.past perfect]:C(dominance)[T.-dom],0.0147183190218376,0.0233264939224075,0.5280601079485572,-0.0310007689516736,0.0604374069953489,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.present continuous]:C(dominance)[T.-dom],-0.0198625288751968,0.0233264939224075,0.3944912038988369,-0.0655816168487081,0.0258565590983143,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.present perfect]:C(dominance)[T.-dom],-0.0666819986933028,0.0233264939224075,0.0042546418985097,-0.112401086666814,-0.0209629107197915,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.simple future]:C(dominance)[T.-dom],0.0319300763627055,0.0233264939224075,0.1710514600519788,-0.0137890116108057,0.0776491643362167,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(tense)[T.simple past]:C(dominance)[T.-dom],0.0476189098174332,0.0233264939224075,0.0412102111240214,0.001899821843922,0.0933379977909445,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(syntactic_role)[T.subject]:C(valence)[T.-val],-0.0306853142295,0.0134675575453521,0.0226990831691506,-0.057081241978111,-0.0042893864808891,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
gpt2,selected_mixed_random_slopes,2096.7309869656237,C(valence)[T.-val]:C(dominance)[T.-dom],-0.1870987978085142,0.0134675575453521,7.028176111556921e-44,-0.2134947255571251,-0.1607028700599033,0.015705522151567054,0.027660810602003226,0.0044819125972814814,0.005832167188926158
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,Intercept,1.2055595761211129,0.2696937871345824,7.818116577607563e-06,0.6769694664831195,1.7341496857591063,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.past perfect],-0.059199741908476,0.0348339515182809,0.0892280340587526,-0.127473032323521,0.0090735485065689,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.present continuous],0.0876534598214347,0.0348339515182809,0.0118586579072157,0.0193801694063897,0.1559267502364797,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.present perfect],-0.0038617815290117,0.0348339515182809,0.9117253241992648,-0.0721350719440567,0.0644115088860333,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.simple future],0.3386082240513443,0.0348339515182809,2.4623438971938024e-22,0.2703349336362993,0.4068815144663893,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.simple past],0.0391017368861662,0.034833951518281,0.2616422672020314,-0.0291715535288788,0.1073750273012113,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(syntactic_role)[T.subject],-0.2768894740507847,0.0788998773398287,0.0004491564859556,-0.431530392021477,-0.1222485560800924,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(valence)[T.-val],0.0948983328683073,0.0301670869290265,0.001656574299936,0.0357719289689262,0.1540247367676884,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(dominance)[T.-dom],0.1541471935453925,0.0301670869290265,3.2253325132705255e-07,0.0950207896460114,0.2132735974447737,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(semantic_role)[T.patient],0.1979509626111208,0.0385685111774461,2.859944251683189e-07,0.1223580697659958,0.2735438554562458,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],-0.1008658272879477,0.0348339515182808,0.0037841237536197,-0.1691391177029925,-0.032592536872903,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],-0.1258972167968765,0.0348339515182807,0.0003012647803653,-0.1941705072119212,-0.0576239263818318,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],-0.0528782435825908,0.0348339515182808,0.1290121901017874,-0.1211515339976355,0.0153950468324539,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.simple future]:C(syntactic_role)[T.subject],-0.109057617187501,0.0348339515182807,0.0017433967127814,-0.1773309076025457,-0.0407843267724563,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.simple past]:C(syntactic_role)[T.subject],0.0232918875558022,0.0348339515182808,0.5037157312434299,-0.0449814028592424,0.091565177970847,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.past perfect]:C(valence)[T.-val],0.0931893484933001,0.0348339515182806,0.0074674696093293,0.0249160580782558,0.1614626389083445,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.present continuous]:C(valence)[T.-val],-0.0395621163504498,0.0348339515182806,0.2560677471455733,-0.1078354067654941,0.0287111740645944,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.present perfect]:C(valence)[T.-val],0.0887407575334787,0.0348339515182806,0.0108486551711006,0.0204674671184343,0.1570140479485231,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.simple future]:C(valence)[T.-val],0.0283272879464257,0.0348339515182806,0.4160981568534154,-0.0399460024686186,0.0966005783614701,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.simple past]:C(valence)[T.-val],0.1146405901227647,0.0348339515182806,0.0009981097228025,0.0463672997077203,0.1829138805378092,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.past perfect]:C(dominance)[T.-dom],-0.0947675432477722,0.0348339515182806,0.0065173208567866,-0.1630408336628165,-0.0264942528327278,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.present continuous]:C(dominance)[T.-dom],-0.0501787458147366,0.0348339515182806,0.1497224299007351,-0.118452036229781,0.0180945446003076,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.present perfect]:C(dominance)[T.-dom],-0.0929242815290222,0.0348339515182806,0.0076387107223918,-0.1611975719440666,-0.0246509911139778,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.simple future]:C(dominance)[T.-dom],-0.1052734375000038,0.0348339515182806,0.0025098588290419,-0.1735467279150482,-0.0370001470849594,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(tense)[T.simple past]:C(dominance)[T.-dom],-0.0956098284040218,0.0348339515182806,0.0060560506467925,-0.1638831188190662,-0.0273365379889774,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(syntactic_role)[T.subject]:C(valence)[T.-val],0.0664184570312497,0.0201113912860176,0.0009581711034813,0.0270008544316623,0.105836059630837,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(syntactic_role)[T.subject]:C(dominance)[T.-dom],0.0610345749627965,0.0201113912860176,0.0024067442299235,0.0216169723632092,0.1004521775623839,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(syntactic_role)[T.subject]:C(semantic_role)[T.patient],-0.1145292736235123,0.0201113912860176,1.2355541374210025e-08,-0.1539468762230997,-0.0751116710239249,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(valence)[T.-val]:C(dominance)[T.-dom],-0.2775361560639887,0.0201113912860176,2.5503615676295386e-43,-0.316953758663576,-0.2381185534644014,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(valence)[T.-val]:C(semantic_role)[T.patient],0.037113444010416,0.0201113912860176,0.0649802221919956,-0.0023041585891712,0.0765310466100034,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__Qwen_Qwen3-4B-Base__2bc637df,selected_mixed__candidate__0__C_tense_C_semantic_role_,7409.7151350943095,C(dominance)[T.-dom]:C(semantic_role)[T.patient],-0.0611775716145845,0.0201113912860176,0.0023506161666708,-0.1005951742141719,-0.0217599690149972,0.0151628679298313,0.0744119251464515,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,Intercept,1.0355888003324991,0.3330453590846284,0.0018743427492041,0.3828318913084176,1.6883457093565806,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.past perfect],0.056589181082581,0.0383207311474671,0.1397493722547074,-0.0185180718276968,0.131696433992859,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.present continuous],0.0825611659458619,0.0383207311474671,0.0312027182286931,0.007453913035584,0.1576684188561399,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.present perfect],0.1861456734793443,0.0383207311474671,1.188345136372197e-06,0.1110384205690664,0.2612529263896223,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.simple future],0.5522395542689637,0.0383207311474671,4.413583621499964e-47,0.4771323013586857,0.6273468071792416,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.simple past],0.0485386439732062,0.0383207311474671,0.2052833607999012,-0.0265686089370715,0.123645896883484,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(syntactic_role)[T.subject],-0.2230721609928624,0.0533672124617311,2.9157605060001057e-05,-0.3276699753731527,-0.1184743466125722,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(valence)[T.-val],0.0125427246093723,0.0296831107097265,0.6726205112482699,-0.0456351033308067,0.0707205525495515,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(dominance)[T.-dom],0.0243659609840019,0.0279855051594116,0.3839378527600549,-0.0304846212176047,0.0792165431856085,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(semantic_role)[T.patient],-0.0135935465496218,0.0305028955528758,0.6558517179727976,-0.0733781232574454,0.0461910301582016,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],0.0046691894531288,0.0342751039172921,0.8916419494916612,-0.0625087797911314,0.0718471586973891,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],0.0447862897600486,0.0342751039172921,0.1913244178197383,-0.0223916794842116,0.1119642590043089,0.002061333933153,0.0302787720100631,,
