target_model,best_model_name,best_model_aic,term,coef,std_err,p_value,ci_low,ci_high,random_effect_variance_semantic_role,random_effect_variance_syntactic_role,random_effect_variance_valence,random_effect_variance_dominance
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],-0.0772072928292372,0.0342751039172921,0.0242858656768152,-0.1443852620734975,-0.0100293235849769,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.simple future]:C(syntactic_role)[T.subject],-0.1481794084821384,0.0342751039172921,1.53756180724847e-05,-0.2153573777263987,-0.0810014392378781,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.simple past]:C(syntactic_role)[T.subject],0.1119881766183073,0.0342751039172921,0.0010856591410077,0.0448102073740471,0.1791661458625676,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.past perfect]:C(valence)[T.-val],0.0814566476004487,0.0342751039172922,0.0174751863491892,0.0142786783561882,0.1486346168447092,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.present continuous]:C(valence)[T.-val],0.0246856689453149,0.0342751039172922,0.4713885890032743,-0.0424923002989455,0.0918636381895754,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.present perfect]:C(valence)[T.-val],0.071385410853797,0.0342751039172922,0.0372768426796568,0.0042074416095365,0.1385633800980575,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.simple future]:C(valence)[T.-val],0.1633745465959849,0.0342751039172922,1.8739231929972649e-06,0.0961965773517244,0.2305525158402454,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.simple past]:C(valence)[T.-val],0.0855922154017879,0.0342751039172922,0.0125173947013166,0.0184142461575274,0.1527701846460484,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.past perfect]:C(dominance)[T.-dom],0.0176103864397335,0.0342751039172922,0.6073951318320364,-0.0495675828045269,0.084788355683994,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.present continuous]:C(dominance)[T.-dom],-0.1022456577845966,0.0342751039172922,0.0028535575595082,-0.1694236270288571,-0.0350676885403361,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.present perfect]:C(dominance)[T.-dom],-0.0221126011439717,0.0342751039172922,0.5188296470190354,-0.0892905703882322,0.0450653681002887,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.simple future]:C(dominance)[T.-dom],-0.1494550432477658,0.0342751039172922,1.2979235973628152e-05,-0.2166330124920263,-0.0822770740035054,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.simple past]:C(dominance)[T.-dom],0.0121904645647334,0.0342751039172922,0.7220912466236351,-0.054987504679527,0.0793684338089939,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.past perfect]:C(semantic_role)[T.patient],-0.0310398646763342,0.0342751039172923,0.3651425021480085,-0.0982178339205949,0.0361381045679264,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.present continuous]:C(semantic_role)[T.patient],-0.0239576067243253,0.0342751039172923,0.4845646284976517,-0.0911355759685859,0.0432203625199353,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.present perfect]:C(semantic_role)[T.patient],-0.0091391427176289,0.0342751039172923,0.7897457029866235,-0.0763171119618896,0.0580388265266317,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.simple future]:C(semantic_role)[T.patient],0.1399047851562556,0.0342751039172923,4.4684508833999926e-05,0.0727268159119949,0.2070827544005163,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(tense)[T.simple past]:C(semantic_role)[T.patient],-0.0663992745535665,0.0342751039172923,0.052715398793942,-0.1335772437978273,0.0007786946906941,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(syntactic_role)[T.subject]:C(valence)[T.-val],-0.0354701450892846,0.019788740473151,0.073062389953017,-0.0742553637160708,0.0033150735375015,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(valence)[T.-val]:C(dominance)[T.-dom],-0.0833984375000005,0.019788740473151,2.5039993433758456e-05,-0.1221836561267867,-0.0446132188732142,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(valence)[T.-val]:C(semantic_role)[T.patient],0.0339477539062502,0.019788740473151,0.0862520251895344,-0.0048374647205359,0.0727329725330364,0.002061333933153,0.0302787720100631,,
he_she_odds_results__allenai_Olmo-3-1025-7B__c14b47b7,selected_mixed__candidate__1__C_syntactic_role_C_semantic_role_,7190.46029937773,C(dominance)[T.-dom]:C(semantic_role)[T.patient],0.0390279134114583,0.019788740473151,0.0485835537062985,0.0002426947846721,0.0778131320382445,0.002061333933153,0.0302787720100631,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,Intercept,1.0870899018723998,0.3000894398603267,0.0002917096622914,0.4989254076053608,1.6752543961394388,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.past perfect],-0.0010855538504463,0.0282395101698003,0.9693361046025047,-0.0564339767243076,0.054262869023415,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.present continuous],-0.1005876813616067,0.0282395101698003,0.0003681125806011,-0.155936104235468,-0.0452392584877454,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.present perfect],-0.1202192034040173,0.0282395101698003,2.0707001007542865e-05,-0.1755676262778786,-0.0648707805301559,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.simple future],0.2559631347656257,0.0282395101698003,1.257436518047553e-19,0.2006147118917643,0.311311557639487,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.simple past],-0.1437282017299101,0.0282395101698004,3.587934162146446e-07,-0.1990766246037715,-0.0883797788560486,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(syntactic_role)[T.subject],-0.4436721075146784,0.0435809837060634,2.4254730737896063e-24,-0.5290892659893897,-0.3582549490399671,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(valence)[T.-val],0.1500877743675583,0.0244561331974763,8.408389435415136e-10,0.1021546340993903,0.1980209146357263,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(dominance)[T.-dom],0.1810169038318446,0.0230574635007159,4.137680180398044e-15,0.1358251057955946,0.2262087018680947,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(semantic_role)[T.patient],-0.1017066592265054,0.0254857504971055,6.587121438232703e-05,-0.1516578123198062,-0.0517555061332047,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],0.0338160923549089,0.0282395101698003,0.2311216742464136,-0.0215323305189523,0.0891645152287702,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],0.1352042061941945,0.0282395101698003,1.6864694872552051e-06,0.0798557833203331,0.1905526290680557,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],0.1449541364397301,0.0282395101698003,2.851206887362557e-07,0.0896057135658688,0.2003025593135914,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.simple future]:C(syntactic_role)[T.subject],0.2077514648437481,0.0282395101698003,1.8841938708534885e-13,0.1524030419698868,0.2630998877176094,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.simple past]:C(syntactic_role)[T.subject],0.1052812848772302,0.0282395101698003,0.000192886361399,0.0499328620033688,0.1606297077510915,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.past perfect]:C(valence)[T.-val],0.0171447753906258,0.0282395101698005,0.5437711848347012,-0.0382036474832358,0.0724931982644875,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.present continuous]:C(valence)[T.-val],-0.0698146275111599,0.0282395101698005,0.0134272256496047,-0.1251630503850216,-0.0144662046372982,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.present perfect]:C(valence)[T.-val],0.0402317592075899,0.0282395101698005,0.1542549063671038,-0.0151166636662717,0.0955801820814516,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.simple future]:C(valence)[T.-val],0.0269112723214291,0.0282395101698005,0.3406076696476914,-0.0284371505524325,0.0822596951952908,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.simple past]:C(valence)[T.-val],0.1079825265066969,0.0282395101698005,0.0001314050948707,0.0526341036328352,0.1633309493805587,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.past perfect]:C(dominance)[T.-dom],-0.0315560477120529,0.0282395101698005,0.2638048863995508,-0.0869044705859146,0.0237923751618087,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.present continuous]:C(dominance)[T.-dom],-0.0829964773995531,0.0282395101698005,0.003292521196223,-0.1383449002734148,-0.0276480545256914,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.present perfect]:C(dominance)[T.-dom],-0.0072239467075888,0.0282395101698005,0.798097617215056,-0.0625723695814505,0.0481244761662728,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.simple future]:C(dominance)[T.-dom],-0.1119838169642853,0.0282395101698005,7.324182406323753e-05,-0.1673322398381471,-0.0566353940904236,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(tense)[T.simple past]:C(dominance)[T.-dom],-0.0003618512834817,0.0282395101698005,0.989776463891596,-0.0557102741573435,0.05498657159038,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(syntactic_role)[T.subject]:C(valence)[T.-val],-0.0926757812499995,0.0163040887983175,1.3142264513626672e-08,-0.1246312080954448,-0.0607203544045543,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(syntactic_role)[T.subject]:C(semantic_role)[T.patient],-0.0285894484747024,0.0163040887983175,0.0795138131930589,-0.0605448753201477,0.0033659783707427,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(valence)[T.-val]:C(dominance)[T.-dom],-0.2015904017857142,0.0163040887983175,4.0720151784331906e-35,-0.2335458286311595,-0.1696349749402689,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(valence)[T.-val]:C(semantic_role)[T.patient],0.038557361421131,0.0163040887983175,0.0180354720841953,0.0066019345756858,0.0705127882665763,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__google_gemma-3-4b-pt__ccb39b90,selected_mixed__candidate__1__C_tense_C_semantic_role_,4588.319404038026,C(dominance)[T.-dom]:C(semantic_role)[T.patient],0.0362240745907737,0.0163040887983175,0.0262982757620139,0.0042686477453285,0.068179501436219,0.0053718023360211,0.0191471772478278,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,Intercept,0.747401687824421,0.2422316258769112,0.0020322149088988,0.2726364251890943,1.2221669504597477,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.past perfect],0.0316300207461105,0.0263628647666936,0.2302191519884461,-0.0200402447259089,0.0833002862181301,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.present continuous],0.086726322090858,0.0263628647666936,0.0010028876497848,0.0350560566188385,0.1383965875628776,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.present perfect],-0.1500241738151591,0.0263628647666937,1.2649097662860937e-08,-0.2016944392871787,-0.0983539083431395,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.simple future],0.1323315374562582,0.0263628647666936,5.177405842513867e-07,0.0806612719842386,0.1840018029282777,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.simple past],0.0133541756019071,0.0263628647666936,0.6124688294731602,-0.0383160898701123,0.0650244410739265,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(syntactic_role)[T.subject],-0.0507708485478327,0.0505271689085979,0.3149822097171619,-0.1498022798494567,0.0482605827537912,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(valence)[T.-val],0.212727940332498,0.019252714284235,2.210683281182014e-28,0.1749933137307573,0.2504625669342386,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(dominance)[T.-dom],0.1169889008513575,0.0180092651542641,8.246192209932723e-11,0.0816913897609676,0.1522864119417473,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(semantic_role)[T.patient],-0.1428975590918168,0.0253242922865513,1.6739717433430996e-08,-0.1925322599074229,-0.0932628582762106,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],0.1133765704466246,0.0235796630799844,1.5226841042332343e-06,0.0671612800422663,0.1595918608509829,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],0.0043182834764592,0.0235796630799844,0.8546913661147009,-0.041897006927899,0.0505335738808175,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],0.0915494555050305,0.0235796630799844,0.0001033625221225,0.0453341651006721,0.1377647459093888,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.simple future]:C(syntactic_role)[T.subject],-0.0404790080911232,0.0235796630799844,0.0860355469922185,-0.0866942984954815,0.005736282313235,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.simple past]:C(syntactic_role)[T.subject],-0.0568063113941338,0.0235796630799844,0.0159909025764964,-0.1030216017984922,-0.0105910209897755,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.past perfect]:C(valence)[T.-val],-0.062591759774245,0.0235796630799845,0.0079430591108079,-0.1088070501786034,-0.0163764693698865,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.present continuous]:C(valence)[T.-val],-0.034601546193882,0.0235796630799845,0.142258643492972,-0.0808168365982404,0.0116137442104764,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.present perfect]:C(valence)[T.-val],-0.0668925193674778,0.0235796630799845,0.0045557670005684,-0.1131078097718362,-0.0206772289631193,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.simple future]:C(valence)[T.-val],0.0401771001981338,0.0235796630799845,0.088402051076943,-0.0060381902062246,0.0863923906024922,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.simple past]:C(valence)[T.-val],-0.0327709341755394,0.0235796630799845,0.1645906689189973,-0.0789862245798978,0.0134443562288189,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.past perfect]:C(dominance)[T.-dom],0.0147183190218379,0.0235796630799845,0.5324992175184333,-0.0314969713825205,0.0609336094261964,0.0044378060778542,0.030552589068522,,
