target_model,best_model_name,best_model_aic,term,coef,std_err,p_value,ci_low,ci_high,random_effect_variance_semantic_role,random_effect_variance_syntactic_role,random_effect_variance_valence,random_effect_variance_dominance
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.present continuous]:C(dominance)[T.-dom],-0.0198625288751967,0.0235796630799845,0.3995873327723326,-0.0660778192795552,0.0263527615291616,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.present perfect]:C(dominance)[T.-dom],-0.066681998693302,0.0235796630799845,0.0046847802413347,-0.1128972890976605,-0.0204667082889435,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.simple future]:C(dominance)[T.-dom],0.0319300763627053,0.0235796630799845,0.1756929153750512,-0.0142852140416531,0.0781453667670638,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.simple past]:C(dominance)[T.-dom],0.047618909817433,0.0235796630799845,0.0434362450773261,0.0014036194130746,0.0938342002217914,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.past perfect]:C(semantic_role)[T.patient],-0.0007275329364356,0.0235796630799845,0.975385771794054,-0.046942823340794,0.0454877574679228,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.present continuous]:C(semantic_role)[T.patient],-0.0120035753766268,0.0235796630799845,0.6107068363976862,-0.0582188657809852,0.0342117150277316,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.present perfect]:C(semantic_role)[T.patient],0.0246372569439694,0.0235796630799845,0.2960914004673931,-0.0215780334603889,0.0708525473483279,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.simple future]:C(semantic_role)[T.patient],-0.0262387407026849,0.0235796630799845,0.2658072408585537,-0.0724540311070433,0.0199765497016734,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(tense)[T.simple past]:C(semantic_role)[T.patient],0.0390315907467854,0.0235796630799844,0.0978621589710235,-0.0071836996575729,0.0852468811511437,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(syntactic_role)[T.subject]:C(valence)[T.-val],-0.0306853142294996,0.0136137248266297,0.0241962674658988,-0.0573677245851327,-0.0040029038738666,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(syntactic_role)[T.subject]:C(semantic_role)[T.patient],0.0618975440720354,0.0136137248266297,5.449317908296691e-06,0.0352151337164024,0.0885799544276685,0.0044378060778542,0.030552589068522,,
he_she_odds_results__gpt2__54292870,selected_mixed__candidate__2__C_dominance_C_semantic_role_,2194.2018635791173,C(valence)[T.-val]:C(dominance)[T.-dom],-0.1870987978085138,0.0136137248266297,5.57967265877387e-43,-0.2137812081641468,-0.1604163874528807,0.0044378060778542,0.030552589068522,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,Intercept,1.3227347237723863,0.3126793456963589,2.33355678937792e-05,0.7098944674979739,1.9355749800467992,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.past perfect],0.0584119524274618,0.0339308012157382,0.0851597146756104,-0.008091195921973,0.1249151007768967,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.present continuous],0.2086172921317034,0.0339308012157382,7.830984078026082e-10,0.1421141437822685,0.2751204404811383,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.present perfect],0.1161366053990029,0.0339308012157383,0.0006199136199891,0.0496334570495679,0.1826397537484379,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.simple future],0.4904057094029108,0.0339308012157383,2.3960632616337407e-47,0.4239025610534759,0.5569088577523458,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.simple past],-0.0113566807338101,0.0339308012157383,0.7378504772452543,-0.0778598290832451,0.0551464676156248,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(syntactic_role)[T.subject],-0.0536751883370402,0.034252544779204,0.1171047924583392,-0.1208089424831257,0.0134585658090451,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(valence)[T.-val],0.064992559523811,0.0231791499671487,0.005048490755239,0.0195622603959467,0.1104228586516754,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(dominance)[T.-dom],-0.0042961483909964,0.0231791499671487,0.8529581454012225,-0.0497264475188608,0.0411341507368679,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(semantic_role)[T.patient],0.0961595807756785,0.0292196249881808,0.0009985869801126,0.0388901681570775,0.1534289933942795,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],0.0637241908482098,0.0303486312197696,0.0357518466472775,0.0042419666773735,0.1232064150190461,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],0.0986005510602632,0.0303486312197696,0.0011584034778561,0.0391183268894269,0.1580827752310996,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],0.1475755964006649,0.0303486312197696,1.1580863746367662e-06,0.0880933722298285,0.2070578205715012,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.simple future]:C(syntactic_role)[T.subject],0.2279959542410661,0.0303486312197696,5.798154981125e-14,0.1685137300702298,0.2874781784119025,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.simple past]:C(syntactic_role)[T.subject],0.0792964390345937,0.0303486312197696,0.0089790545834102,0.0198142148637573,0.1387786632054301,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.past perfect]:C(valence)[T.-val],-0.0711556570870552,0.0303486312197694,0.0190470705216816,-0.1306378812578912,-0.0116734329162192,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.present continuous]:C(valence)[T.-val],-0.0648236955915196,0.0303486312197694,0.0326820478203821,-0.1243059197623556,-0.0053414714206836,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.present perfect]:C(valence)[T.-val],-0.0603886195591538,0.0303486312197694,0.0466096556947074,-0.1198708437299897,-0.0009063953883178,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.simple future]:C(valence)[T.-val],0.0496564592633901,0.0303486312197694,0.1017975374807393,-0.0098257649074457,0.109138683434226,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.simple past]:C(valence)[T.-val],-0.0585959298270107,0.0303486312197693,0.0535127121466152,-0.1180781539978467,0.0008862943438251,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.past perfect]:C(dominance)[T.-dom],-0.0798618861607149,0.0303486312197694,0.0085013293030269,-0.1393441103315508,-0.0203796619898789,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.present continuous]:C(dominance)[T.-dom],-0.1113351004464293,0.0303486312197694,0.000243941642893,-0.1708173246172653,-0.0518528762755933,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.present perfect]:C(dominance)[T.-dom],-0.0977979387555813,0.0303486312197694,0.0012708484457631,-0.1572801629264173,-0.0383157145847454,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.simple future]:C(dominance)[T.-dom],-0.2188337053571442,0.0303486312197694,5.568073209680278e-13,-0.2783159295279802,-0.1593514811863083,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.simple past]:C(dominance)[T.-dom],-0.0551770891462061,0.0303486312197693,0.0690476278293103,-0.114659313317042,0.0043051350246297,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.past perfect]:C(semantic_role)[T.patient],-0.0006112234933071,0.0303486312197695,0.9839316370610064,-0.0600934476641433,0.058871000677529,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.present continuous]:C(semantic_role)[T.patient],-0.0199916294642894,0.0303486312197695,0.5100675644880532,-0.0794738536351256,0.0394905947065467,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.present perfect]:C(semantic_role)[T.patient],0.0176273890903978,0.0303486312197695,0.5613551755772139,-0.0418548350804383,0.0771096132612341,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.simple future]:C(semantic_role)[T.patient],0.0688982282366024,0.0303486312197695,0.0231939210589596,0.0094160040657661,0.1283804524074386,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(tense)[T.simple past]:C(semantic_role)[T.patient],-0.0329829624721019,0.0303486312197695,0.2771241872876258,-0.0924651866429382,0.0264992616987343,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(syntactic_role)[T.subject]:C(valence)[T.-val],-0.0845331101190473,0.0175217904042706,1.4038577174722345e-06,-0.1188751882560772,-0.0501910319820173,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(syntactic_role)[T.subject]:C(dominance)[T.-dom],0.0340561639694941,0.0175217904042706,0.0519381123637515,-0.0002859141675358,0.0683982421065241,0.0044311888775035,0.0067544016563268,,
he_she_odds_results__mistralai_Mistral-7B-v0.3__bb457d4b,selected_mixed__candidate__2__C_valence_C_dominance_,5551.970846546523,C(syntactic_role)[T.subject]:C(semantic_role)[T.patient],-0.2118887765066967,0.0175217904042706,1.151877661756519e-33,-0.2462308546437268,-0.1775466983696667,0.0044311888775035,0.0067544016563268,,
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,Intercept,1.402562238395856,0.259562545621245,6.533045746076683e-08,0.8938289972426812,1.911295479549031,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.past perfect],0.0581063406808039,0.0302123225486738,0.0544466192399974,-0.0011087234039042,0.117321404765512,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.present continuous],0.1986214773995538,0.0302123225486738,4.891950980305035e-11,0.1394064133148456,0.2578365414842619,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.present perfect],0.1249502999441968,0.0302123225486738,3.5381316843563666e-05,0.0657352358594887,0.184165364028905,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.simple future],0.524854823521205,0.0302123225486738,1.339645087424204e-67,0.4656397594364969,0.5840698876059132,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.simple past],-0.0278481619698655,0.0302123225486738,0.3566597936466678,-0.0870632260545737,0.0313669021148425,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(syntactic_role)[T.subject],-0.1589899472292949,0.0329377665499107,1.386188917233988e-06,-0.223546783398308,-0.0944331110602818,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(valence)[T.-val],0.0678184025472391,0.0342184984605771,0.0474879462400245,0.0007513779594685,0.1348854271350096,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(dominance)[T.-dom],-0.0034083643030254,0.0302755022147078,0.9103648967702188,-0.0627472582577154,0.0559305296516645,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.past perfect]:C(syntactic_role)[T.subject],0.0637241908482141,0.0302123225486738,0.0349262934856559,0.004509126763506,0.1229392549329222,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.present continuous]:C(syntactic_role)[T.subject],0.0986005510602677,0.0302123225486738,0.0011001130003786,0.0393854869755597,0.1578156151449758,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.present perfect]:C(syntactic_role)[T.subject],0.1475755964006694,0.0302123225486738,1.0363057879781245e-06,0.0883605323159613,0.2067906604853776,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.simple future]:C(syntactic_role)[T.subject],0.2279959542410714,0.0302123225486738,4.472630584897818e-14,0.1687808901563633,0.2872110183257795,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.simple past]:C(syntactic_role)[T.subject],0.079296439034598,0.0302123225486738,0.0086740887883745,0.0200813749498899,0.1385115031193061,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.past perfect]:C(valence)[T.-val],-0.0711556570870537,0.0302123225486739,0.0185134065757541,-0.1303707211717621,-0.0119405930023452,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.present continuous]:C(valence)[T.-val],-0.0648236955915178,0.030212322548674,0.0319045451302953,-0.1240387596762262,-0.0056086315068093,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.present perfect]:C(valence)[T.-val],-0.0603886195591519,0.030212322548674,0.0456291764823878,-0.1196036836438603,-0.0011735554744434,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.simple future]:C(valence)[T.-val],0.0496564592633936,0.030212322548674,0.1002623710591173,-0.0095586048213147,0.108871523348102,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.simple past]:C(valence)[T.-val],-0.0585959298270092,0.030212322548674,0.0524439866512764,-0.1178109939117177,0.0006191342576991,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.past perfect]:C(dominance)[T.-dom],-0.0798618861607147,0.0302123225486738,0.0082088979210404,-0.1390769502454228,-0.0206468220760066,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.present continuous]:C(dominance)[T.-dom],-0.111335100446429,0.0302123225486738,0.0002286226486675,-0.1705501645311371,-0.0521200363617209,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.present perfect]:C(dominance)[T.-dom],-0.0977979387555809,0.0302123225486738,0.0012078429599039,-0.157013002840289,-0.0385828746708728,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.simple future]:C(dominance)[T.-dom],-0.2188337053571431,0.0302123225486738,4.3824019860958393e-13,-0.2780487694418512,-0.1596186412724351,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(tense)[T.simple past]:C(dominance)[T.-dom],-0.0551770891462059,0.0302123225486738,0.0678034684041372,-0.114392153230914,0.0040379749385021,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(syntactic_role)[T.subject]:C(valence)[T.-val],-0.0845331101190469,0.0174430925563206,1.258342970200769e-06,-0.1187209433084341,-0.0503452769296597,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
mistralai_Mistral-7B-v0.3,selected_mixed_random_slopes__candidate__0__C_valence_C_dominance_,5524.239998067154,C(syntactic_role)[T.subject]:C(dominance)[T.-dom],0.0340561639694952,0.0174430925563206,0.0508888963525712,-0.0001316692198919,0.0682439971588824,0.004462288094900696,0.00676220864906684,0.011297683652074826,0.005592743041191549
